,shry_cif,supercell_cif
456,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_056_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0565_w12.cif
457,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_341_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0522_w12.cif
458,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_092_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0132_w12.cif
459,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_399_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0416_w12.cif
460,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_502_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0298_w12.cif
461,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_146_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0103_w12.cif
462,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_211_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0015_w12.cif
463,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_458_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0306_w12.cif
464,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_024_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0575_w12.cif
465,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_057_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0582_w12.cif
466,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_106_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0141_w12.cif
467,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_554_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0202_w12.cif
468,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_551_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0197_w12.cif
469,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_383_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0403_w12.cif
470,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_039_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0563_w12.cif
471,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_250_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0435_w12.cif
472,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_164_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0098_w12.cif
473,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_237_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0000_w12.cif
474,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_244_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0477_w12.cif
475,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_200_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0008_w12.cif
476,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_016_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0541_w12.cif
477,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_515_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0256_w12.cif
478,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_019_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0599_w12.cif
479,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_331_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0493_w12.cif
480,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_032_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0588_w12.cif
481,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_030_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0584_w12.cif
482,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_049_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0552_w12.cif
483,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_349_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0487_w12.cif
484,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_176_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0076_w12.cif
485,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_580_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0239_w12.cif
486,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_576_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0180_w12.cif
487,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_467_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0318_w12.cif
488,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_311_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0513_w12.cif
489,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_083_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0163_w12.cif
490,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_192_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0010_w12.cif
491,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_053_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0587_w12.cif
492,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_348_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0490_w12.cif
493,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_118_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0121_w12.cif
494,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_361_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0409_w12.cif
495,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_303_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0538_w12.cif
496,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_067_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0161_w12.cif
497,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_035_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0594_w12.cif
498,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_474_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0325_w12.cif
499,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_355_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0496_w12.cif
500,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_134_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0067_w12.cif
501,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_442_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0347_w12.cif
502,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_407_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0378_w12.cif
503,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_390_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0384_w12.cif
504,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_152_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0077_w12.cif
505,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_160_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0089_w12.cif
506,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_013_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0558_w12.cif
507,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_591_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0185_w12.cif
508,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_596_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0220_w12.cif
509,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_201_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0022_w12.cif
510,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_062_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0165_w12.cif
511,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_170_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0094_w12.cif
512,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_096_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0131_w12.cif
513,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_324_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0508_w12.cif
514,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_336_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0491_w12.cif
515,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_165_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0108_w12.cif
516,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_434_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0332_w12.cif
517,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_312_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0531_w12.cif
518,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_328_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0497_w12.cif
519,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_487_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0252_w12.cif
520,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_581_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0225_w12.cif
521,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_068_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0158_w12.cif
522,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_386_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0379_w12.cif
523,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_575_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0196_w12.cif
524,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_097_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0128_w12.cif
525,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_206_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0043_w12.cif
526,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_015_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0542_w12.cif
527,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_288_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0423_w12.cif
528,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_282_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0447_w12.cif
529,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_287_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0459_w12.cif
530,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_048_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0553_w12.cif
531,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_189_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0009_w12.cif
532,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_147_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0084_w12.cif
533,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_520_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0299_w12.cif
534,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_122_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0119_w12.cif
535,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_466_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0321_w12.cif
536,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_560_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0203_w12.cif
537,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_236_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0016_w12.cif
538,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_075_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0149_w12.cif
539,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_334_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0520_w12.cif
540,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_051_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0583_w12.cif
541,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_158_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0091_w12.cif
542,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_488_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0253_w12.cif
543,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_159_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0083_w12.cif
544,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_217_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0030_w12.cif
545,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_536_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0280_w12.cif
546,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_202_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0028_w12.cif
547,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_491_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0257_w12.cif
548,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_018_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0585_w12.cif
549,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_559_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0200_w12.cif
550,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_216_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0050_w12.cif
551,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_072_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0171_w12.cif
552,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_105_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0147_w12.cif
553,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_533_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0250_w12.cif
554,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_317_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0500_w12.cif
555,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_167_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0104_w12.cif
556,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_224_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0038_w12.cif
557,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_378_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0410_w12.cif
558,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_308_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0518_w12.cif
559,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_213_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0040_w12.cif
560,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_103_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0159_w12.cif
561,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_193_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0005_w12.cif
562,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_593_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0190_w12.cif
563,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_269_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0455_w12.cif
564,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_196_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0056_w12.cif
565,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_145_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0117_w12.cif
566,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_504_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0291_w12.cif
567,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_151_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0075_w12.cif
568,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_473_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0303_w12.cif
569,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_469_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0307_w12.cif
