,shry_cif,supercell_cif
130,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0838_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0223_w8.cif
131,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0713_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0197_w8.cif
132,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0559_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0489_w8.cif
133,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0091_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0814_w8.cif
134,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0674_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0120_w8.cif
135,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0075_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0366_w8.cif
136,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0499_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0033_w4.cif
137,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0120_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0535_w8.cif
138,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1039_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0802_w4.cif
139,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0808_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0600_w8.cif
140,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0160_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0939_w8.cif
141,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0608_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0695_w4.cif
142,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0759_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0088_w8.cif
143,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0497_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0804_w4.cif
144,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0676_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0824_w8.cif
145,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0042_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1034_w8.cif
146,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0468_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0475_w8.cif
147,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0496_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0457_w8.cif
148,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0891_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0518_w8.cif
149,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0646_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0338_w8.cif
150,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0448_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0848_w8.cif
151,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0719_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0692_w8.cif
152,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0310_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0229_w8.cif
153,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0253_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1019_w8.cif
154,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0457_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0604_w8.cif
155,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0806_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1028_w4.cif
156,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0462_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0106_w8.cif
157,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0754_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1014_w4.cif
158,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0106_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1046_w4.cif
159,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0904_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0987_w8.cif
160,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0114_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0999_w8.cif
161,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0896_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0374_w8.cif
162,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1022_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0487_w8.cif
163,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0428_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0591_w8.cif
164,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0546_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0000_w8.cif
165,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0389_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0761_w8.cif
166,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0834_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0240_w8.cif
167,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0328_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0958_w8.cif
168,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0950_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0454_w8.cif
169,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0972_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0226_w8.cif
170,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0956_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0936_w8.cif
171,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0995_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0843_w8.cif
172,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0731_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0428_w8.cif
173,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0041_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1036_w8.cif
174,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0481_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0906_w8.cif
175,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0209_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0745_w8.cif
176,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0902_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0757_w8.cif
177,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0226_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0789_w8.cif
178,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0725_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0536_w8.cif
179,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0174_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0165_w8.cif
180,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0035_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0368_w8.cif
181,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0746_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0133_w8.cif
182,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0198_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0656_w8.cif
183,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0390_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0696_w8.cif
184,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0722_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0702_w8.cif
185,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0297_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0443_w8.cif
186,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0923_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0934_w8.cif
187,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0503_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0517_w8.cif
188,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0175_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0676_w8.cif
189,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0380_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0697_w8.cif
190,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1042_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0528_w8.cif
191,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0216_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0620_w8.cif
192,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0127_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0648_w8.cif
193,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1026_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0049_w8.cif
194,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0874_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0266_w8.cif
195,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0113_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0769_w8.cif
196,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0672_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0788_w8.cif
197,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0233_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0681_w8.cif
198,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0101_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0609_w8.cif
199,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0349_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0791_w8.cif
200,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0417_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0391_w8.cif
201,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0708_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0770_w8.cif
202,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0670_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0249_w8.cif
203,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1036_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0800_w4.cif
204,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0179_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1026_w8.cif
205,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0668_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0952_w8.cif
206,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0860_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1008_w8.cif
207,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0918_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0900_w8.cif
208,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0916_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0584_w8.cif
209,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0411_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0733_w8.cif
210,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0304_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0029_w8.cif
211,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0756_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0073_w8.cif
212,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0400_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0762_w8.cif
213,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0663_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0058_w8.cif
214,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0614_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0963_w8.cif
215,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0785_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0159_w8.cif
216,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0322_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0069_w8.cif
217,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0892_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0998_w8.cif
218,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0135_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0660_w8.cif
219,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0584_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0263_w8.cif
220,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0883_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0463_w8.cif
221,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0089_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1015_w8.cif
222,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0255_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0668_w8.cif
223,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0963_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0712_w8.cif
224,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0333_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1000_w4.cif
225,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0116_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0988_w8.cif
226,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0971_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0288_w8.cif
227,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0117_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0127_w8.cif
228,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0068_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0960_w8.cif
229,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0190_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0611_w8.cif
230,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0941_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0283_w8.cif
231,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0937_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0444_w8.cif
232,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0515_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0023_w8.cif
233,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0358_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0818_w8.cif
234,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0205_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0940_w8.cif
235,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0853_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0954_w8.cif
236,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0585_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0358_w8.cif
237,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0752_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0130_w8.cif
238,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0989_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0200_w4.cif
239,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0202_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0317_w8.cif
