,shry_cif,supercell_cif
110,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1293_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0124_w4.cif
111,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0916_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1209_w4.cif
112,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0425_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1567_w4.cif
113,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1646_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0468_w4.cif
114,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0305_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1447_w4.cif
115,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0371_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1546_w4.cif
116,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0484_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1617_w4.cif
117,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0811_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0821_w4.cif
118,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0979_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1229_w4.cif
119,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1662_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0544_w4.cif
120,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0135_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1002_w4.cif
121,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1342_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0216_w4.cif
122,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0041_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0895_w4.cif
123,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0844_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0849_w4.cif
124,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0166_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1008_w4.cif
125,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1388_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0242_w4.cif
126,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1483_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0317_w4.cif
127,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1237_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0115_w4.cif
128,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0608_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0614_w4.cif
129,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1712_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0566_w4.cif
130,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1433_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0271_w4.cif
131,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1304_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0158_w4.cif
132,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0543_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1650_w4.cif
133,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0253_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1075_w4.cif
134,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0141_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0988_w4.cif
135,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0738_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0723_w4.cif
136,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1565_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0419_w4.cif
137,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1651_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0461_w4.cif
138,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0091_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0965_w4.cif
139,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0934_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1200_w4.cif
140,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1562_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0423_w4.cif
141,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1642_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0464_w4.cif
142,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0924_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1213_w4.cif
143,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1211_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0058_w4.cif
144,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0684_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0661_w4.cif
145,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0597_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0580_w4.cif
146,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1386_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0243_w4.cif
147,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1247_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0097_w4.cif
148,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1631_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0505_w4.cif
149,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0215_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1033_w4.cif
150,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0906_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1179_w4.cif
151,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0035_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0898_w4.cif
152,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0513_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1700_w4.cif
153,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0640_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0630_w4.cif
154,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0232_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1110_w4.cif
155,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0712_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0702_w4.cif
156,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1652_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0458_w4.cif
157,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0223_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1126_w4.cif
158,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1214_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0060_w4.cif
159,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0993_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1292_w4.cif
160,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0767_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0793_w4.cif
161,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0964_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1233_w4.cif
162,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1532_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0386_w4.cif
163,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0385_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1535_w4.cif
164,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1560_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0425_w4.cif
165,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0270_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1144_w4.cif
166,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1194_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0027_w4.cif
167,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0541_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1651_w4.cif
168,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0798_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0832_w4.cif
169,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0365_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1547_w4.cif
170,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0161_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1015_w4.cif
171,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1074_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1323_w4.cif
172,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0483_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1629_w4.cif
173,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1415_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0193_w4.cif
174,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1701_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0484_w4.cif
175,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0195_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1053_w4.cif
176,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0706_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0704_w4.cif
177,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1286_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0132_w4.cif
178,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0956_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1250_w4.cif
179,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1088_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1406_w4.cif
180,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1181_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0035_w4.cif
181,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0702_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0712_w4.cif
182,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1521_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0404_w4.cif
183,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0295_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1462_w4.cif
184,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1085_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1403_w4.cif
185,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1354_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0176_w4.cif
186,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0030_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0904_w4.cif
187,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0476_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1658_w4.cif
188,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0106_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0944_w4.cif
189,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0678_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0664_w4.cif
190,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1220_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0050_w4.cif
191,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1261_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0091_w4.cif
192,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1143_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1434_w4.cif
193,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1659_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0549_w4.cif
194,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1236_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0109_w4.cif
195,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1256_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0086_w4.cif
196,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0517_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1699_w4.cif
197,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0520_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1686_w4.cif
198,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1542_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0376_w4.cif
199,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0262_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1056_w4.cif
200,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0561_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1724_w4.cif
201,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1036_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1377_w4.cif
202,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1283_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0130_w4.cif
203,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1034_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1383_w4.cif
204,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1129_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1439_w4.cif
205,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0187_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1085_w4.cif
206,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1123_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1349_w4.cif
207,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0482_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1623_w4.cif
208,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0373_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1555_w4.cif
209,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0312_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1481_w4.cif
210,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1621_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0523_w4.cif
211,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0875_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1162_w4.cif
212,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1596_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0445_w4.cif
213,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0130_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0992_w4.cif
214,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1273_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0143_w4.cif
215,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0021_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0868_w4.cif
216,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0322_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1472_w4.cif
217,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1308_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0157_w4.cif
218,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1164_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0013_w4.cif
219,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0417_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1580_w4.cif
