,shry_cif,supercell_cif
503,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_059_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0814_w8.cif
504,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_117_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0805_w8.cif
505,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_061_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0811_w8.cif
506,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_653_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0345_w8.cif
507,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_274_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0550_w8.cif
508,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_007_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0700_w8.cif
509,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_477_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0258_w8.cif
510,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_299_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0049_w8.cif
511,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_783_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0666_w8.cif
512,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_228_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0459_w8.cif
513,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_475_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0261_w8.cif
514,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_497_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0204_w8.cif
515,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_142_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0449_w8.cif
516,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_524_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0193_w8.cif
517,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_179_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0479_w8.cif
518,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_107_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0744_w8.cif
519,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_133_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0824_w8.cif
520,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_476_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0277_w8.cif
521,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_173_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0524_w8.cif
522,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_289_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0087_w8.cif
523,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_829_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0691_w8.cif
524,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_139_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0740_w8.cif
525,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_439_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0189_w8.cif
526,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_344_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0132_w8.cif
527,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_563_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0298_w8.cif
528,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_048_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0716_w8.cif
529,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_781_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0618_w8.cif
530,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_370_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0068_w8.cif
531,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_597_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0355_w8.cif
532,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_774_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0656_w8.cif
533,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_387_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0044_w8.cif
534,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_713_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0572_w8.cif
535,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_361_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0058_w8.cif
536,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_114_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0803_w8.cif
537,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_551_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0263_w8.cif
538,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_070_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0736_w8.cif
539,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_658_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0299_w8.cif
540,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_242_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0554_w8.cif
541,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_190_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0434_w8.cif
542,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_561_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0346_w8.cif
543,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_760_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0687_w8.cif
544,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_319_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0059_w8.cif
545,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_572_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0289_w8.cif
546,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_134_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0830_w8.cif
547,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_052_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0828_w8.cif
548,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_188_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0436_w8.cif
549,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_049_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0704_w8.cif
550,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_526_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0166_w8.cif
551,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_718_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0602_w8.cif
552,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_399_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0109_w8.cif
553,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_451_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0200_w8.cif
554,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_147_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0420_w8.cif
555,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_167_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0468_w8.cif
556,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_509_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0161_w8.cif
557,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_765_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0682_w8.cif
558,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_654_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0347_w8.cif
559,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_401_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0077_w8.cif
560,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_794_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0627_w8.cif
561,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_406_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0063_w8.cif
562,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_456_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0224_w8.cif
563,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_231_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0520_w8.cif
564,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_701_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0626_w8.cif
565,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_596_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0364_w8.cif
566,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_248_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0472_w8.cif
567,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_590_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0363_w8.cif
568,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_031_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0760_w8.cif
569,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_292_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0009_w8.cif
570,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_792_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0658_w8.cif
571,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_545_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0231_w8.cif
572,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_132_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0839_w8.cif
573,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_751_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0570_w8.cif
574,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_474_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0273_w8.cif
575,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_284_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0030_w8.cif
576,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_673_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0373_w8.cif
577,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_807_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0604_w8.cif
578,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_459_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0199_w8.cif
579,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_092_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0798_w8.cif
580,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_533_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0233_w8.cif
581,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_708_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0622_w8.cif
582,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_356_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0097_w8.cif
583,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_671_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0323_w8.cif
584,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_665_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0336_w8.cif
585,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_571_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0358_w8.cif
586,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_811_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0603_w8.cif
587,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_028_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0785_w8.cif
588,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_053_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0812_w8.cif
589,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_351_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0032_w8.cif
590,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_402_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0061_w8.cif
591,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_704_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0590_w8.cif
592,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_342_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0117_w8.cif
593,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_259_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0529_w8.cif
594,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_739_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0619_w8.cif
595,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_766_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0670_w8.cif
596,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_316_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0084_w8.cif
597,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_733_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0664_w8.cif
598,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_103_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0820_w8.cif
599,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_338_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0129_w8.cif
600,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_130_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0835_w8.cif
601,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_465_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0185_w8.cif
602,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_081_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0758_w8.cif
603,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_113_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0793_w8.cif
604,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_198_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0549_w8.cif
605,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_393_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0093_w8.cif
606,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_513_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0205_w8.cif
607,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_602_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0295_w8.cif
608,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_239_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0455_w8.cif
609,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_176_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0504_w8.cif
610,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_153_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0432_w8.cif
611,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_227_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0453_w8.cif
612,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_507_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0173_w8.cif
613,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_566_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0281_w8.cif
614,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_629_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0395_w8.cif
615,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_427_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0140_w8.cif
616,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_214_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0516_w8.cif
617,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_589_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0356_w8.cif
618,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_466_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0197_w8.cif
619,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_734_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0668_w8.cif
620,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_276_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0466_w8.cif
621,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_489_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0255_w8.cif
622,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_220_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0494_w8.cif
623,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_463_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0151_w8.cif
624,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_697_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0302_w8.cif
625,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_170_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0503_w8.cif
626,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_496_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0237_w8.cif
627,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_021_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0708_w8.cif
628,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_776_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0657_w8.cif
