,shry_cif,supercell_cif
492,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_189_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0256_w16.cif
493,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_114_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0332_w16.cif
494,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_416_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0029_w16.cif
495,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_056_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0083_w16.cif
496,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_335_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0170_w16.cif
497,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_380_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0477_w16.cif
498,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_096_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0433_w16.cif
499,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_391_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0178_w16.cif
500,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_237_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0192_w16.cif
501,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_526_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0482_w16.cif
502,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_334_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0174_w16.cif
503,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_419_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0028_w16.cif
504,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_176_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0201_w16.cif
505,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_182_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0202_w16.cif
506,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_390_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0182_w16.cif
507,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_447_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0413_w16.cif
508,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_261_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0215_w16.cif
509,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_464_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0326_w16.cif
510,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_018_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0348_w16.cif
511,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_229_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0316_w16.cif
512,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_558_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0293_w16.cif
513,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_186_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0263_w16.cif
514,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_125_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0543_w16.cif
515,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_489_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0013_w16.cif
516,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_322_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0077_w16.cif
517,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_093_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0006_w16.cif
518,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_378_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0478_w16.cif
519,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_231_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0313_w16.cif
520,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_498_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0516_w16.cif
521,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_456_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0134_w16.cif
522,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_343_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0162_w16.cif
523,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_514_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0056_w16.cif
524,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_529_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0442_w16.cif
525,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_519_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0058_w16.cif
526,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_338_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0160_w16.cif
527,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_541_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0100_w16.cif
528,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_099_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0432_w16.cif
529,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_473_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0342_w16.cif
530,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_362_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0184_w16.cif
531,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_178_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0204_w16.cif
532,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_548_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0448_w16.cif
533,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_174_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0046_w16.cif
534,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_432_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0402_w16.cif
535,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_057_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0087_w16.cif
536,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_184_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0258_w16.cif
537,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_183_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0206_w16.cif
538,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_034_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0428_w16.cif
539,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_438_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0401_w16.cif
540,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_069_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0369_w16.cif
541,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_392_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0066_w16.cif
542,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_043_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0303_w16.cif
543,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_046_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0301_w16.cif
544,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_524_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0487_w16.cif
545,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_348_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0468_w16.cif
546,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_431_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0093_w16.cif
547,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_250_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0248_w16.cif
548,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_177_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0205_w16.cif
549,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_147_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0532_w16.cif
550,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_494_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0010_w16.cif
551,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_137_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0141_w16.cif
552,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_164_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0247_w16.cif
553,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_539_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0103_w16.cif
554,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_475_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0339_w16.cif
555,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_474_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0343_w16.cif
556,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_430_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0089_w16.cif
557,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_213_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0124_w16.cif
558,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_254_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0254_w16.cif
559,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_499_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0512_w16.cif
