,shry_cif,supercell_cif
503,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_286_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0111_w12.cif
504,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_113_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0283_w12.cif
505,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_052_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0139_w12.cif
506,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_418_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0507_w12.cif
507,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_243_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0074_w12.cif
508,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_404_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0549_w12.cif
509,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_736_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0820_w12.cif
510,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_263_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0086_w12.cif
511,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_362_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0564_w12.cif
512,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_082_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0182_w12.cif
513,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_030_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0099_w12.cif
514,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_176_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0207_w12.cif
515,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_811_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0690_w12.cif
516,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_551_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0509_w12.cif
517,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_778_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0674_w12.cif
518,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_012_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0150_w12.cif
519,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_261_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0061_w12.cif
520,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_318_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0077_w12.cif
521,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_219_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0159_w12.cif
522,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_149_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0051_w12.cif
523,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_401_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0494_w12.cif
524,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_230_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0158_w12.cif
525,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_802_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0725_w12.cif
526,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_396_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0605_w12.cif
527,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_486_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0424_w12.cif
528,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_589_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0557_w12.cif
529,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_382_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0548_w12.cif
530,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_301_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0204_w12.cif
531,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_327_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0252_w12.cif
532,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_121_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0282_w12.cif
533,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_676_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0750_w12.cif
534,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_765_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0669_w12.cif
535,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_321_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0185_w12.cif
536,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_546_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0368_w12.cif
537,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_621_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0381_w12.cif
538,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_372_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0604_w12.cif
539,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_178_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0098_w12.cif
540,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_009_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0122_w12.cif
541,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_822_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0746_w12.cif
542,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_245_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0072_w12.cif
543,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_732_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0684_w12.cif
544,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_482_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0580_w12.cif
545,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_353_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0434_w12.cif
546,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_062_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0023_w12.cif
547,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_311_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0012_w12.cif
548,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_224_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0240_w12.cif
549,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_652_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0454_w12.cif
550,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_228_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0116_w12.cif
551,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_107_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0138_w12.cif
552,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_669_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0777_w12.cif
553,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_553_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0348_w12.cif
554,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_391_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0547_w12.cif
555,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_132_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0307_w12.cif
556,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_744_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0709_w12.cif
557,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_423_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0603_w12.cif
558,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_706_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0666_w12.cif
559,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_593_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0396_w12.cif
560,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_089_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0218_w12.cif
561,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_097_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0149_w12.cif
562,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_579_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0374_w12.cif
563,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_654_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0349_w12.cif
564,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_214_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0243_w12.cif
565,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_673_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0741_w12.cif
566,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_160_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0265_w12.cif
567,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_793_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0729_w12.cif
568,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_192_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0091_w12.cif
569,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_021_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0105_w12.cif
570,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_040_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0049_w12.cif
571,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_411_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0594_w12.cif
572,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_440_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0485_w12.cif
573,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_317_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0034_w12.cif
574,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_737_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0803_w12.cif
575,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_231_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0000_w12.cif
576,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_734_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0687_w12.cif
577,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_370_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0583_w12.cif
578,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_527_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0511_w12.cif
579,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_574_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0650_w12.cif
580,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_560_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0525_w12.cif
581,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_471_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0367_w12.cif
582,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_008_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0005_w12.cif
583,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_180_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0092_w12.cif
584,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_529_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0345_w12.cif
585,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_667_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0752_w12.cif
586,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_724_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0801_w12.cif
587,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_168_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0236_w12.cif
588,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_377_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0552_w12.cif
589,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_683_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0797_w12.cif
590,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_182_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0067_w12.cif
591,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_431_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0505_w12.cif
592,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_615_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0411_w12.cif
593,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_677_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0782_w12.cif
594,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_618_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0453_w12.cif
595,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_344_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0464_w12.cif
596,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_596_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0435_w12.cif
597,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_544_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0487_w12.cif
598,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_026_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0140_w12.cif
599,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_106_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0107_w12.cif
600,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_578_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0398_w12.cif
601,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_225_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0273_w12.cif
602,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_561_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0357_w12.cif
603,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_221_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0153_w12.cif
604,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_749_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0711_w12.cif
605,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_265_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0172_w12.cif
606,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_494_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0439_w12.cif
607,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_754_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0754_w12.cif
608,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_067_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0324_w12.cif
609,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_070_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0320_w12.cif
610,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_287_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0147_w12.cif
611,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_619_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0417_w12.cif
612,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_748_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0697_w12.cif
613,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_290_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0044_w12.cif
614,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_813_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0678_w12.cif
615,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_196_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0171_w12.cif
616,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_014_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0156_w12.cif
617,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_488_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0466_w12.cif
618,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_119_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0288_w12.cif
619,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_397_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0572_w12.cif
620,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_002_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0027_w12.cif
621,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_020_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0129_w12.cif
622,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_140_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0030_w12.cif
623,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_314_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0131_w12.cif
624,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_548_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0389_w12.cif
625,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_564_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0628_w12.cif
626,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_573_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0645_w12.cif
627,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_240_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0037_w12.cif
628,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_649_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0387_w12.cif
