,shry_cif,supercell_cif
532,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_648_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0537_w8.cif
533,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_616_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0818_w8.cif
534,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_381_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0754_w8.cif
535,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_195_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0110_w8.cif
536,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_431_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0589_w8.cif
537,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_221_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0031_w8.cif
538,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_610_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0470_w8.cif
539,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_325_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0694_w8.cif
540,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_383_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0753_w8.cif
541,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_046_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0713_w8.cif
542,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_814_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0222_w8.cif
543,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_345_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0542_w8.cif
544,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_350_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0685_w8.cif
545,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_615_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0804_w8.cif
546,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_319_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0623_w8.cif
547,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_602_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0518_w8.cif
548,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_592_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0349_w8.cif
549,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_274_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0725_w8.cif
550,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_487_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0258_w8.cif
551,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_166_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0080_w8.cif
552,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_072_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0583_w8.cif
553,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_517_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0235_w8.cif
554,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_084_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0382_w8.cif
555,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_304_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0662_w8.cif
556,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_562_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0248_w8.cif
557,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_700_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0488_w8.cif
558,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_142_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0032_w8.cif
559,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_296_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0574_w8.cif
560,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_672_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0416_w8.cif
561,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_521_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0163_w8.cif
562,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_787_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0149_w8.cif
563,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_437_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0525_w8.cif
564,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_526_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0224_w8.cif
565,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_116_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0624_w8.cif
566,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_750_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0127_w8.cif
567,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_369_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0801_w8.cif
568,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_202_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0096_w8.cif
569,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_340_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0544_w8.cif
570,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_758_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0326_w8.cif
571,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_299_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0575_w8.cif
572,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_071_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0555_w8.cif
573,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_016_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0812_w8.cif
574,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_224_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0013_w8.cif
575,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_189_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0003_w8.cif
576,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_222_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0028_w8.cif
577,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_321_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0690_w8.cif
578,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_094_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0405_w8.cif
579,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_834_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0306_w8.cif
580,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_663_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0597_w8.cif
581,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_741_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0204_w8.cif
582,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_515_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0263_w8.cif
583,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_302_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0751_w8.cif
584,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_101_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0757_w8.cif
585,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_115_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0703_w8.cif
586,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_588_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0309_w8.cif
587,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_830_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0339_w8.cif
588,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_837_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0288_w8.cif
589,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_578_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0165_w8.cif
590,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_836_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0290_w8.cif
591,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_730_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0242_w8.cif
592,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_285_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0728_w8.cif
593,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_002_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0361_w8.cif
594,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_064_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0560_w8.cif
595,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_203_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0098_w8.cif
596,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_184_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0009_w8.cif
597,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_008_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0370_w8.cif
598,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_253_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0824_w8.cif
599,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_254_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0825_w8.cif
600,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_223_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0030_w8.cif
601,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_037_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0722_w8.cif
602,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_540_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0180_w8.cif
603,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_204_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0113_w8.cif
604,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_635_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0456_w8.cif
605,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_128_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0117_w8.cif
606,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_013_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0792_w8.cif
607,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_045_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0714_w8.cif
608,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_634_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0458_w8.cif
609,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_328_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0616_w8.cif
610,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_280_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0734_w8.cif
611,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_457_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0529_w8.cif
612,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_765_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0344_w8.cif
613,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_320_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0688_w8.cif
614,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_197_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0063_w8.cif
615,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_681_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0410_w8.cif
616,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_196_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0061_w8.cif
617,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_407_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0739_w8.cif
618,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_522_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0160_w8.cif
619,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_388_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0680_w8.cif
620,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_646_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0771_w8.cif
621,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_027_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0375_w8.cif
622,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_689_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0427_w8.cif
623,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_705_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0486_w8.cif
624,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_038_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0721_w8.cif
625,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_060_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0564_w8.cif
626,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_803_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0341_w8.cif
627,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_153_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0039_w8.cif
628,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_423_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0587_w8.cif
629,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_686_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0438_w8.cif
630,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_444_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0431_w8.cif
631,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_815_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0220_w8.cif
632,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_183_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0006_w8.cif
633,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_156_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0089_w8.cif
634,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_432_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0463_w8.cif
635,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_009_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0368_w8.cif
636,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_416_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0784_w8.cif
637,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_685_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0439_w8.cif
638,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_611_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0468_w8.cif
639,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_396_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0740_w8.cif
640,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_739_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0213_w8.cif
641,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_390_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0683_w8.cif
642,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_462_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0466_w8.cif
643,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_470_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0494_w8.cif
644,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_708_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0444_w8.cif
645,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_426_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0609_w8.cif
646,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_742_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0207_w8.cif
647,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_713_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0482_w8.cif
648,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_448_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0435_w8.cif
649,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_629_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0507_w8.cif
650,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_132_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0041_w8.cif
651,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_281_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0732_w8.cif
652,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_683_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0411_w8.cif
653,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_089_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0396_w8.cif
654,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_181_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0007_w8.cif
655,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_613_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0807_w8.cif
656,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_640_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0658_w8.cif
657,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_810_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0158_w8.cif
658,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_826_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0195_w8.cif
659,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_486_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0256_w8.cif
660,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_236_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0049_w8.cif
661,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_554_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0272_w8.cif
662,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_313_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0698_w8.cif
663,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_564_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0329_w8.cif
664,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_349_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0686_w8.cif
