,shry_cif,supercell_cif
492,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_425_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0226_w4.cif
493,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_259_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0348_w4.cif
494,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_260_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0193_w4.cif
495,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_250_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0031_w4.cif
496,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_309_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0054_w4.cif
497,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_121_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0034_w4.cif
498,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_318_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0423_w4.cif
499,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_487_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0106_w4.cif
500,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_120_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0035_w4.cif
501,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_182_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0075_w4.cif
502,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_190_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0281_w4.cif
503,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_065_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0312_w4.cif
504,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_248_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0081_w4.cif
505,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_419_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0256_w4.cif
506,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_345_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0052_w4.cif
507,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_462_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0459_w4.cif
508,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_189_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0246_w4.cif
509,SG149/shry-SG149_cod_database_code_4117623_partial-1644880617.732666/slice0/Cs1Tc1Ag6Bi8H1C12N4Bh1_310_4.cif,SG149/supercell-SG149_cod_database_code_4117623_partial/supercell_i0189_w4.cif
