,shry_cif,supercell_cif
123,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0705_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1081_w8.cif
124,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1136_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0367_w8.cif
125,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0738_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0866_w8.cif
126,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0090_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0502_w8.cif
127,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0945_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1033_w8.cif
128,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0405_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0880_w8.cif
129,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1006_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0406_w8.cif
130,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0583_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0204_w8.cif
131,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0391_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1098_w8.cif
132,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0739_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0853_w8.cif
133,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1033_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0623_w8.cif
134,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0828_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0507_w8.cif
135,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0389_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1099_w8.cif
136,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0156_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0996_w8.cif
137,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0151_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0984_w8.cif
138,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0290_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0041_w8.cif
139,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0060_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0420_w8.cif
140,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0250_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0089_w8.cif
141,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0763_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1124_w8.cif
142,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0745_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0855_w8.cif
143,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0426_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1170_w8.cif
144,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1125_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0381_w8.cif
145,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1121_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0391_w8.cif
146,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0976_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0456_w8.cif
147,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0495_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0532_w8.cif
148,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0779_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1139_w8.cif
149,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0382_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1093_w8.cif
150,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0159_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1007_w8.cif
151,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0629_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0170_w8.cif
152,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0128_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0716_w8.cif
153,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0940_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1011_w8.cif
154,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0047_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0783_w8.cif
155,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0330_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0002_w8.cif
156,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1173_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0343_w8.cif
157,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0270_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0155_w8.cif
158,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0839_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0510_w8.cif
159,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0143_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0990_w8.cif
160,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0768_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1140_w8.cif
161,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0833_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0529_w8.cif
162,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0599_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0256_w8.cif
163,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0524_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0303_w8.cif
164,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0109_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0499_w8.cif
165,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0142_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0987_w8.cif
166,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0823_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0517_w8.cif
167,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0072_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0436_w8.cif
168,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0095_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0480_w8.cif
169,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0411_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0868_w8.cif
170,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0960_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0464_w8.cif
171,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0671_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0248_w8.cif
172,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0576_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0212_w8.cif
173,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0741_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0852_w8.cif
174,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0830_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0505_w8.cif
175,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0574_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0220_w8.cif
176,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0519_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0305_w8.cif
177,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1148_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0360_w8.cif
178,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0500_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0540_w8.cif
179,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0054_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0761_w8.cif
180,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0343_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0816_w8.cif
181,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1154_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0358_w8.cif
182,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0915_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0728_w8.cif
183,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1156_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0352_w8.cif
184,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0732_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0845_w8.cif
185,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0132_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0718_w8.cif
186,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0981_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0419_w8.cif
187,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0551_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0335_w8.cif
188,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0149_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1001_w8.cif
189,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0070_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0444_w8.cif
190,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0219_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0120_w8.cif
191,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0285_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0034_w8.cif
192,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0027_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1053_w8.cif
193,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0129_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0719_w8.cif
194,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0744_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0843_w8.cif
195,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0555_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0316_w8.cif
196,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0856_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0675_w8.cif
197,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0570_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0209_w8.cif
198,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0444_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1156_w8.cif
199,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0274_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0142_w8.cif
200,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0605_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0271_w8.cif
201,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0873_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0969_w8.cif
202,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0480_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0537_w8.cif
203,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1170_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0345_w8.cif
204,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0280_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0039_w8.cif
205,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0666_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0227_w8.cif
206,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0297_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0047_w8.cif
207,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0989_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0394_w8.cif
208,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0592_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0252_w8.cif
209,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0108_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0477_w8.cif
210,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1073_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0646_w8.cif
211,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0536_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0308_w8.cif
212,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0314_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0026_w8.cif
213,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1017_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0618_w8.cif
214,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0812_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0528_w8.cif
215,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0747_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0840_w8.cif
216,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1122_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0382_w8.cif
217,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0235_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0088_w8.cif
218,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0980_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0416_w8.cif
219,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0494_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0533_w8.cif
220,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0451_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0611_w8.cif
221,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0465_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0603_w8.cif
222,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0021_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1048_w8.cif
223,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1086_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0653_w8.cif
224,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0795_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0573_w8.cif
225,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0140_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0991_w8.cif
226,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0461_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0600_w8.cif
227,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1023_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0637_w8.cif
228,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1085_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0669_w8.cif
229,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0399_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0872_w8.cif
230,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0231_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0106_w8.cif
231,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0929_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1025_w8.cif
232,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0359_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0831_w8.cif
233,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0627_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0169_w8.cif
234,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0380_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1095_w8.cif
235,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0991_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0405_w8.cif
236,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0959_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0452_w8.cif
237,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0647_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0231_w8.cif
