,shry_cif,supercell_cif
552,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_680_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0088_w12.cif
553,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_674_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0364_w12.cif
554,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_585_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0441_w12.cif
555,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_563_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0054_w6.cif
556,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_543_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0480_w12.cif
557,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_531_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0547_w12.cif
558,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_526_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0518_w12.cif
559,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_544_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0713_w12.cif
560,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_048_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0314_w12.cif
561,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_136_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0174_w12.cif
562,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_723_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0142_w12.cif
563,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_613_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0595_w12.cif
564,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_339_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0607_w12.cif
565,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_174_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0521_w12.cif
566,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_060_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0573_w12.cif
567,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_027_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0707_w12.cif
568,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_017_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0211_w12.cif
569,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_655_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0025_w12.cif
570,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_392_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0220_w12.cif
571,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_523_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0005_w12.cif
572,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_424_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0345_w12.cif
573,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_261_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0181_w12.cif
574,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_419_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0440_w12.cif
575,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_343_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0173_w12.cif
576,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_607_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0554_w12.cif
577,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_498_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0505_w12.cif
578,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_260_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0056_w12.cif
579,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_377_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0319_w12.cif
580,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_480_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0478_w12.cif
581,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_508_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0640_w6.cif
582,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_014_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0083_w12.cif
583,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_022_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0277_w12.cif
584,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_173_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0519_w12.cif
585,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_116_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0439_w12.cif
586,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_108_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0355_w12.cif
587,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_661_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0541_w12.cif
588,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_586_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0276_w12.cif
589,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_616_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0593_w12.cif
590,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_670_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0170_w12.cif
591,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_093_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0141_w12.cif
592,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_217_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0609_w12.cif
593,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_578_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0591_w12.cif
594,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_477_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0103_w12.cif
595,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_721_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0365_w12.cif
596,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_215_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0350_w12.cif
597,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_602_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0561_w12.cif
598,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_468_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0044_w12.cif
599,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_188_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0015_w12.cif
600,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_708_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0668_w12.cif
601,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_517_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0452_w12.cif
602,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_276_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0432_w12.cif
603,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_420_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0381_w12.cif
604,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_550_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0525_w12.cif
605,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_219_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0089_w12.cif
606,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_306_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0227_w12.cif
607,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_256_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0106_w12.cif
608,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_157_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0665_w12.cif
609,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_622_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0551_w12.cif
610,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_082_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0423_w6.cif
611,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_125_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0433_w12.cif
612,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_117_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0380_w12.cif
613,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_599_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0361_w12.cif
614,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_119_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0261_w12.cif
615,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_281_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0477_w12.cif
616,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_640_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0000_w12.cif
617,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_132_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0251_w12.cif
618,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_505_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0649_w12.cif
619,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_333_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0474_w12.cif
620,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_063_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0719_w12.cif
621,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_724_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0167_w12.cif
622,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_636_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0035_w12.cif
623,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_364_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0095_w12.cif
624,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_524_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0431_w12.cif
625,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_532_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0543_w12.cif
626,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_186_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0023_w12.cif
627,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_299_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0662_w12.cif
628,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_489_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0322_w12.cif
629,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_581_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0445_w12.cif
630,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_437_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0034_w12.cif
631,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_503_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0121_w12.cif
632,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_456_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0495_w12.cif
633,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_025_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0186_w12.cif
634,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_652_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0043_w6.cif
635,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_450_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0499_w12.cif
636,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_295_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0481_w12.cif
637,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_227_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0655_w12.cif
638,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_700_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0067_w12.cif
639,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_529_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0565_w12.cif
640,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_580_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0210_w12.cif
641,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_539_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0592_w12.cif
642,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_292_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0587_w12.cif
643,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_594_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0147_w12.cif
644,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_510_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0136_w12.cif
645,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_469_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0590_w12.cif
646,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_111_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0195_w12.cif
647,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_600_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0577_w12.cif
648,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_165_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0144_w12.cif
649,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_199_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0060_w12.cif
650,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_139_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0687_w6.cif
651,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_287_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0328_w12.cif
652,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_714_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0268_w12.cif
653,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_404_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0126_w12.cif
654,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_006_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0117_w12.cif
655,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_488_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0376_w12.cif
656,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_066_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0190_w12.cif
657,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_091_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0146_w12.cif
658,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_481_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0470_w12.cif
659,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_331_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0642_w12.cif
660,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_024_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0047_w12.cif
661,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_383_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0062_w12.cif
662,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_372_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0661_w12.cif
663,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_158_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0300_w12.cif
664,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_606_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0599_w12.cif
665,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_225_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0332_w12.cif
666,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_376_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0343_w12.cif
667,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_702_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0078_w12.cif
668,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_000_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0727_w6.cif
669,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_185_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0390_w12.cif
670,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_545_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0618_w12.cif
671,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_522_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0046_w12.cif
672,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_152_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0420_w12.cif
673,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_151_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0626_w12.cif
674,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_658_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0542_w6.cif
675,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_461_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0048_w12.cif
676,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_656_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0382_w12.cif
677,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_487_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0274_w12.cif
678,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_611_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0293_w12.cif
679,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_239_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0334_w12.cif
680,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_095_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0157_w12.cif
681,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_698_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0061_w12.cif
682,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_166_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0270_w12.cif
683,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_373_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0212_w12.cif
684,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_264_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0718_w12.cif
685,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_263_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0716_w12.cif
686,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_251_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0605_w12.cif
687,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_271_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0239_w12.cif
688,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_304_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0232_w12.cif
689,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_411_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0213_w12.cif
