,shry_cif,supercell_cif
492,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_176_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0576_w8.cif
493,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_574_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0018_w8.cif
494,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_489_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0109_w8.cif
495,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_184_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0417_w8.cif
496,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_014_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0263_w8.cif
497,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_276_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0455_w8.cif
498,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_723_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0643_w8.cif
499,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_360_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0151_w8.cif
500,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_716_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0696_w8.cif
501,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_540_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0179_w8.cif
502,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_378_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0170_w8.cif
503,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_019_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0326_w8.cif
504,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_202_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0435_w8.cif
505,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_582_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0032_w8.cif
506,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_417_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0214_w8.cif
507,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_570_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0036_w8.cif
508,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_159_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0594_w8.cif
509,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_096_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0343_w8.cif
510,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_210_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0450_w8.cif
511,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_081_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0243_w8.cif
512,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_620_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0608_w8.cif
513,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_073_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0285_w8.cif
514,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_068_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0245_w8.cif
515,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_246_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0470_w8.cif
516,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_708_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0681_w8.cif
517,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_481_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0112_w8.cif
518,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_242_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0496_w8.cif
519,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_674_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0615_w8.cif
520,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_346_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0362_w8.cif
521,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_223_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0418_w8.cif
522,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_438_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0225_w8.cif
523,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_175_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0575_w8.cif
524,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_376_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0116_w8.cif
525,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_225_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0445_w8.cif
526,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_108_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0312_w8.cif
527,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_191_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0571_w8.cif
528,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_149_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0398_w8.cif
529,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_408_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0107_w8.cif
530,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_255_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0506_w8.cif
531,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_211_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0448_w8.cif
532,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_124_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0535_w8.cif
533,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_713_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0666_w8.cif
534,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_431_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0211_w8.cif
535,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_527_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0050_w8.cif
536,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_642_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0716_w8.cif
537,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_475_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0096_w8.cif
538,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_209_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0449_w8.cif
539,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_052_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0344_w8.cif
540,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_415_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0215_w8.cif
541,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_459_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0023_w8.cif
542,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_349_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0373_w8.cif
543,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_257_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0507_w8.cif
544,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_508_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0230_w8.cif
545,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_594_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0044_w8.cif
546,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_523_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0127_w8.cif
547,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_120_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0511_w8.cif
548,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_122_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0534_w8.cif
549,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_105_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0350_w8.cif
550,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_137_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0474_w8.cif
551,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_323_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0380_w8.cif
552,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_224_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0447_w8.cif
553,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_071_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0246_w8.cif
554,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_549_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0184_w8.cif
555,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_213_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0461_w8.cif
556,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_337_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0407_w8.cif
557,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_619_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0611_w8.cif
558,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_537_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0188_w8.cif
559,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_622_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0660_w8.cif
560,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_218_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0385_w8.cif
561,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_531_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0119_w8.cif
562,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_228_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0433_w8.cif
563,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_552_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0078_w8.cif
564,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_368_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0155_w8.cif
565,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_095_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0336_w8.cif
566,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_663_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0670_w8.cif
567,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_097_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0342_w8.cif
568,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_569_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0035_w8.cif
569,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_658_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0685_w8.cif
570,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_151_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0399_w8.cif
571,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_143_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0598_w8.cif
572,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_576_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0049_w8.cif
573,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_432_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0212_w8.cif
574,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_006_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0321_w8.cif
575,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_245_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0495_w8.cif
576,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_493_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0131_w8.cif
577,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_601_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0663_w8.cif
578,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_640_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0653_w8.cif
579,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_305_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0560_w8.cif
580,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_212_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0463_w8.cif
581,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_310_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0439_w8.cif
582,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_412_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0158_w8.cif
583,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_229_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0431_w8.cif
584,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_045_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0339_w8.cif
585,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_173_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0516_w8.cif
586,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_374_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0117_w8.cif
587,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_028_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0322_w8.cif
588,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_425_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0055_w8.cif
589,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_446_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0064_w8.cif
590,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_660_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0669_w8.cif
591,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_509_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0228_w8.cif
592,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_259_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0427_w8.cif
593,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_261_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0426_w8.cif
594,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_646_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0705_w8.cif
595,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_181_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0567_w8.cif
596,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_027_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0296_w8.cif
597,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_248_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0471_w8.cif
598,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_079_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0258_w8.cif
599,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_610_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0689_w8.cif
600,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_434_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0182_w8.cif
601,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_198_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0585_w8.cif
602,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_539_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0176_w8.cif
603,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_655_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0725_w8.cif
604,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_652_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0636_w8.cif
605,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_724_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0625_w8.cif
606,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_204_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0425_w8.cif
607,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_110_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0335_w8.cif
608,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_290_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0481_w8.cif
609,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_301_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0537_w8.cif
610,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_490_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0132_w8.cif
611,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_506_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0163_w8.cif
612,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_593_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0043_w8.cif
613,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_132_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0371_w8.cif
614,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_479_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0080_w8.cif
