,shry_cif,supercell_cif
488,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_811_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0492_w4.cif
489,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_003_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0125_w4.cif
490,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_311_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0763_w4.cif
491,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_698_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0327_w4.cif
492,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_769_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0454_w4.cif
493,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_417_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0723_w4.cif
494,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_726_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0505_w4.cif
495,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_761_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0368_w4.cif
496,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_710_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0351_w4.cif
497,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_296_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0833_w4.cif
498,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_071_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0194_w4.cif
499,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_762_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0361_w4.cif
500,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_456_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0578_w4.cif
501,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_582_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0409_w4.cif
502,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_823_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0396_w4.cif
503,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_323_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0715_w4.cif
504,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_312_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0710_w4.cif
505,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_432_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0638_w4.cif
506,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_642_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0481_w4.cif
507,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_445_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0616_w4.cif
508,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_162_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0145_w4.cif
509,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_681_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0306_w4.cif
510,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_370_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0814_w4.cif
511,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_807_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0497_w4.cif
512,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_624_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0559_w4.cif
513,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_159_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0149_w4.cif
514,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_647_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0482_w4.cif
515,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_518_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0846_w4.cif
516,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_451_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0613_w4.cif
517,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_082_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0052_w4.cif
518,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_117_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0006_w4.cif
519,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_782_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0519_w4.cif
520,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_657_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0342_w4.cif
521,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_774_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0445_w4.cif
522,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_156_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0151_w4.cif
523,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_555_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0681_w4.cif
524,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_607_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0528_w4.cif
525,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_241_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0118_w4.cif
526,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_787_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0516_w4.cif
527,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_790_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0520_w4.cif
528,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_305_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0767_w4.cif
529,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_361_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0808_w4.cif
530,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_245_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0116_w4.cif
531,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_758_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0363_w4.cif
532,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_627_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0557_w4.cif
533,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_380_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0737_w4.cif
534,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_299_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0835_w4.cif
535,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_854_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0543_w4.cif
536,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_066_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0193_w4.cif
537,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_063_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0197_w4.cif
538,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_630_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0553_w4.cif
539,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_741_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0438_w4.cif
540,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_054_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0265_w4.cif
541,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_157_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0154_w4.cif
542,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_663_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0317_w4.cif
543,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_704_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0333_w4.cif
544,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_508_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0776_w4.cif
545,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_815_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0494_w4.cif
546,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_644_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0489_w4.cif
547,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_760_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0371_w4.cif
548,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_136_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0071_w4.cif
549,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_525_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0843_w4.cif
550,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_375_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0741_w4.cif
551,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_727_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0504_w4.cif
552,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_174_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0085_w4.cif
553,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_372_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0734_w4.cif
554,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_306_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0756_w4.cif
555,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_496_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0632_w4.cif
556,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_413_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0731_w4.cif
557,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_283_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0252_w4.cif
558,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_649_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0346_w4.cif
559,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_017_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0104_w4.cif
560,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_338_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0786_w4.cif
561,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_775_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0444_w4.cif
562,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_033_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0246_w4.cif
563,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_641_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0488_w4.cif
564,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_712_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0359_w4.cif
565,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_273_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0186_w4.cif
566,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_377_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0743_w4.cif
567,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_340_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0788_w4.cif
568,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_701_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0332_w4.cif
569,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_316_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0716_w4.cif
570,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_257_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0140_w4.cif
571,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_686_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0291_w4.cif
572,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_341_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0791_w4.cif
573,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_387_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0657_w4.cif
574,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_109_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0010_w4.cif
575,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_116_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0009_w4.cif
576,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_537_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0747_w4.cif
577,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_093_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0030_w4.cif
578,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_086_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0027_w4.cif
579,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_718_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0352_w4.cif
580,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_606_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0529_w4.cif
581,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_666_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0313_w4.cif
582,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_773_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0452_w4.cif
583,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_342_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0780_w4.cif
584,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_684_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0295_w4.cif
585,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_000_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0127_w4.cif
586,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_399_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0669_w4.cif
587,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_859_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0540_w4.cif
588,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_849_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0474_w4.cif
589,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_284_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0261_w4.cif
590,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_115_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0000_w4.cif
591,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_602_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0531_w4.cif
592,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_833_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0428_w4.cif
593,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_047_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0170_w4.cif
594,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_201_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0162_w4.cif
595,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_320_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0713_w4.cif
596,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_127_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0036_w4.cif
597,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_001_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0130_w4.cif
598,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_511_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0769_w4.cif
599,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_405_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0663_w4.cif
600,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_048_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0271_w4.cif
601,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_396_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0662_w4.cif
602,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_682_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0304_w4.cif
603,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_297_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0831_w4.cif
604,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_463_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0577_w4.cif
605,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_521_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0851_w4.cif
606,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_022_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0100_w4.cif
607,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_621_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0462_w4.cif
608,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_646_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0484_w4.cif
609,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_428_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0797_w4.cif
