,shry_cif,supercell_cif
532,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_270_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0065_w12.cif
533,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_214_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0616_w12.cif
534,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_130_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0298_w12.cif
535,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_274_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0067_w12.cif
536,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_459_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0325_w12.cif
537,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_561_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0015_w12.cif
538,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_512_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0489_w12.cif
539,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_542_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0022_w12.cif
540,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_471_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0161_w12.cif
541,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_292_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0101_w6.cif
542,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_615_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0274_w12.cif
543,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_225_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0472_w12.cif
544,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_248_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0703_w12.cif
545,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_284_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0692_w12.cif
546,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_255_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0209_w12.cif
547,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_608_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0440_w12.cif
548,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_605_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0466_w12.cif
549,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_220_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0411_w12.cif
550,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_495_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0328_w12.cif
551,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_047_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0419_w12.cif
552,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_297_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0136_w12.cif
553,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_476_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0468_w12.cif
554,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_190_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0685_w6.cif
555,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_423_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0584_w12.cif
556,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_114_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0318_w12.cif
557,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_306_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0484_w12.cif
558,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_394_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0501_w12.cif
559,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_229_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0380_w12.cif
560,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_407_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0288_w12.cif
561,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_358_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0247_w12.cif
562,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_589_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0085_w12.cif
563,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_039_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0701_w12.cif
564,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_657_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0123_w12.cif
565,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_442_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0444_w12.cif
566,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_658_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0602_w12.cif
567,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_004_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0708_w12.cif
568,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_438_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0445_w12.cif
569,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_458_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0331_w12.cif
570,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_435_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0473_w12.cif
571,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_710_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0590_w12.cif
572,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_205_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0206_w12.cif
573,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_316_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0645_w12.cif
574,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_681_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0238_w12.cif
575,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_118_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0273_w12.cif
576,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_428_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0589_w12.cif
577,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_404_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0480_w12.cif
578,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_643_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0606_w12.cif
579,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_430_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0591_w12.cif
580,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_169_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0561_w12.cif
581,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_449_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0694_w12.cif
582,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_531_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0554_w12.cif
583,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_319_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0625_w12.cif
584,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_618_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0244_w12.cif
585,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_097_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0079_w12.cif
586,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_142_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0334_w6.cif
587,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_692_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0222_w12.cif
588,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_278_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0650_w12.cif
589,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_042_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0421_w12.cif
590,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_035_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0700_w12.cif
591,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_301_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0193_w12.cif
592,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_723_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0633_w6.cif
593,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_333_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0242_w12.cif
594,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_313_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0485_w12.cif
595,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_147_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0432_w12.cif
596,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_652_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0240_w12.cif
597,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_352_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0152_w12.cif
598,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_209_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0212_w12.cif
599,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_158_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0266_w12.cif
600,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_446_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0300_w12.cif
601,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_724_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0157_w12.cif
602,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_183_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0431_w12.cif
603,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_261_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0621_w12.cif
604,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_401_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0003_w12.cif
605,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_334_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0183_w12.cif
606,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_721_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0100_w6.cif
607,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_574_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0342_w6.cif
608,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_576_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0345_w12.cif
609,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_388_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0477_w12.cif
610,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_356_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0147_w12.cif
611,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_180_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0246_w12.cif
612,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_481_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0562_w12.cif
613,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_368_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0294_w12.cif
614,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_120_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0462_w12.cif
615,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_335_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0220_w12.cif
616,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_146_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0332_w12.cif
617,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_514_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0491_w12.cif
618,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_510_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0492_w12.cif
619,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_221_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0377_w12.cif
620,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_616_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0463_w12.cif
621,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_411_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0048_w12.cif
622,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_164_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0619_w12.cif
623,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_670_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0145_w12.cif
624,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_505_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0006_w12.cif
625,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_202_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0173_w12.cif
626,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_026_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0245_w12.cif
627,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_359_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0073_w12.cif
628,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_704_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0192_w12.cif
629,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_425_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0296_w12.cif
630,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_685_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0189_w12.cif
631,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_281_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0648_w6.cif
632,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_455_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0090_w12.cif
633,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_393_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0497_w12.cif
634,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_389_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0043_w12.cif
635,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_553_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0021_w12.cif
636,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_241_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0631_w12.cif
637,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_555_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0373_w6.cif
638,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_289_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0010_w12.cif
639,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_152_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0030_w12.cif
640,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_502_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0239_w12.cif
641,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_448_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0699_w12.cif
642,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_474_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0474_w12.cif
643,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_490_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0442_w12.cif
644,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_637_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0679_w12.cif
645,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_673_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0115_w12.cif
646,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_249_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0711_w12.cif
647,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_666_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0228_w12.cif
648,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_233_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0465_w12.cif
649,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_314_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0281_w12.cif
650,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_075_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0019_w12.cif
651,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_669_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0201_w12.cif
652,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_246_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0509_w12.cif
653,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_304_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0583_w12.cif
654,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_665_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0184_w12.cif
655,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_090_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0389_w12.cif
656,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_397_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0280_w12.cif
657,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_725_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0099_w12.cif
658,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_492_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0471_w12.cif
659,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_695_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0121_w12.cif
660,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_437_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0541_w12.cif
661,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_081_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0250_w12.cif
662,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_644_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0573_w12.cif
663,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_587_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0008_w12.cif
664,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_593_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0040_w12.cif
