,shry_cif,supercell_cif
464,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_058_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0059_w4.cif
465,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_493_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0339_w4.cif
466,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_214_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0676_w4.cif
467,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_636_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0509_w4.cif
468,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_212_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0677_w4.cif
469,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_157_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0195_w4.cif
470,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_162_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0208_w4.cif
471,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_113_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0296_w4.cif
472,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_017_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0148_w4.cif
473,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_560_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0329_w4.cif
474,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_630_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0523_w4.cif
475,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_449_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0135_w4.cif
476,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_099_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0306_w4.cif
477,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_115_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0289_w4.cif
478,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_224_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0262_w4.cif
479,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_335_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0034_w4.cif
480,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_165_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0212_w4.cif
481,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_276_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0389_w4.cif
482,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_697_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0475_w4.cif
483,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_279_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0385_w4.cif
484,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_046_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0115_w4.cif
485,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_454_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0139_w4.cif
486,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_575_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0314_w4.cif
487,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_267_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0393_w4.cif
488,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_488_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0342_w4.cif
489,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_443_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0134_w4.cif
490,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_584_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0433_w4.cif
491,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_582_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0436_w4.cif
492,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_170_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0003_w4.cif
493,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_590_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0439_w4.cif
494,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_374_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0264_w4.cif
495,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_595_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0449_w4.cif
496,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_314_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0035_w4.cif
497,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_299_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0230_w4.cif
498,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_692_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0605_w4.cif
499,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_148_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0209_w4.cif
500,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_589_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0444_w4.cif
501,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_269_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0407_w4.cif
502,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_061_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0068_w4.cif
503,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_241_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0595_w4.cif
504,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_611_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0629_w4.cif
505,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_411_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0413_w4.cif
506,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_057_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0071_w4.cif
507,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_234_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0247_w4.cif
508,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_484_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0353_w4.cif
509,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_436_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0121_w4.cif
510,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_585_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0432_w4.cif
511,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_609_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0624_w4.cif
512,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_202_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0683_w4.cif
513,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_135_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0361_w4.cif
514,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_275_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0402_w4.cif
515,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_663_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0529_w4.cif
516,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_196_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0678_w4.cif
517,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_130_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0372_w4.cif
518,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_440_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0142_w4.cif
519,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_644_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0518_w4.cif
520,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_505_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0080_w4.cif
521,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_341_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0655_w4.cif
522,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_047_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0109_w4.cif
523,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_189_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0012_w4.cif
524,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_675_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0618_w4.cif
525,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_223_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0250_w4.cif
526,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_325_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0027_w4.cif
527,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_475_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0481_w4.cif
528,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_268_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0401_w4.cif
529,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_704_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0473_w4.cif
530,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_034_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0116_w4.cif
531,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_172_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0001_w4.cif
532,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_258_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0576_w4.cif
533,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_364_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0281_w4.cif
534,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_014_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0144_w4.cif
535,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_492_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0341_w4.cif
536,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_177_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0016_w4.cif
537,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_520_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0085_w4.cif
538,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_534_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0715_w4.cif
539,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_473_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0488_w4.cif
540,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_496_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0338_w4.cif
541,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_261_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0579_w4.cif
542,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_143_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0370_w4.cif
543,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_195_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0690_w4.cif
544,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_481_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0351_w4.cif
545,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_428_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0426_w4.cif
546,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_605_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0640_w4.cif
547,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_581_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0448_w4.cif
548,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_348_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0662_w4.cif
549,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_498_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0352_w4.cif
550,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_066_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0048_w4.cif
551,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_330_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0040_w4.cif
552,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_349_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0668_w4.cif
553,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_327_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0025_w4.cif
554,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_178_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0020_w4.cif
555,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_121_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0375_w4.cif
556,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_171_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0005_w4.cif
557,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_095_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0189_w4.cif
558,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_198_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0687_w4.cif
559,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_477_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0483_w4.cif
560,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_580_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0454_w4.cif
561,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_568_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0322_w4.cif
562,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_531_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0705_w4.cif
563,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_229_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0251_w4.cif
564,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_718_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0460_w4.cif
565,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_417_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0424_w4.cif
566,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_084_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0186_w4.cif
567,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_228_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0249_w4.cif
568,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_375_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0265_w4.cif
569,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_344_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0665_w4.cif
570,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_131_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0378_w4.cif
571,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_441_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0136_w4.cif
572,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_352_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0658_w4.cif
573,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_483_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0345_w4.cif
574,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_545_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0700_w4.cif
575,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_220_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0241_w4.cif
576,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_632_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0510_w4.cif
577,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_026_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0099_w4.cif
578,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_701_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0463_w4.cif
579,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_265_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0399_w4.cif
