,shry_cif,supercell_cif
131,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0119_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1237_w6.cif
132,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0149_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0499_w6.cif
133,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0242_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1395_w6.cif
134,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0824_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0623_w6.cif
135,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1073_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0157_w6.cif
136,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0608_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1119_w6.cif
137,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0088_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1147_w6.cif
138,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1064_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0338_w6.cif
139,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0938_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0652_w6.cif
140,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0877_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0854_w6.cif
141,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1015_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0516_w6.cif
142,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0169_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0985_w6.cif
143,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1357_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0932_w6.cif
144,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0471_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0234_w6.cif
145,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0204_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1292_w6.cif
146,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0807_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0787_w6.cif
147,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0467_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0637_w6.cif
148,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0363_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1242_w6.cif
149,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0037_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1310_w6.cif
150,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0504_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0884_w6.cif
151,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1410_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1249_w6.cif
152,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0909_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0847_w6.cif
153,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0301_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1341_w6.cif
154,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0366_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1061_w6.cif
155,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1395_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1150_w6.cif
156,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0316_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1125_w6.cif
157,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0856_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0653_w6.cif
158,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0750_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0874_w6.cif
159,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1346_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1171_w6.cif
160,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0655_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1105_w6.cif
161,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0871_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0742_w6.cif
162,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1231_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0217_w6.cif
163,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0594_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0691_w6.cif
164,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1101_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0278_w6.cif
165,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0170_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1035_w6.cif
166,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1336_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0186_w6.cif
167,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0359_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1069_w6.cif
168,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0908_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0666_w6.cif
169,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0327_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1416_w6.cif
170,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1285_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0235_w6.cif
171,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0999_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0543_w6.cif
172,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0304_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1353_w6.cif
173,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0891_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0857_w6.cif
174,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0364_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1241_w6.cif
175,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0780_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0693_w6.cif
176,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0839_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0123_w6.cif
177,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0289_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1394_w6.cif
178,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0144_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0512_w6.cif
179,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0161_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1000_w6.cif
180,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0919_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0844_w6.cif
181,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0176_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0890_w6.cif
182,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0575_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0744_w6.cif
183,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0093_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1053_w6.cif
184,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0087_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1223_w6.cif
185,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0215_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1165_w6.cif
186,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1236_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0140_w6.cif
187,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1135_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0036_w6.cif
188,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0422_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0497_w6.cif
189,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0010_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1342_w6.cif
190,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0426_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0246_w6.cif
191,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0228_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1423_w6.cif
192,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1179_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0021_w6.cif
193,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0090_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0902_w6.cif
194,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1409_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0984_w6.cif
195,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0599_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1181_w6.cif
196,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0185_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1088_w6.cif
197,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0402_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0456_w6.cif
198,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1109_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0101_w6.cif
199,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0122_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1054_w6.cif
200,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0667_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0957_w6.cif
201,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0245_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1318_w6.cif
202,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0109_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1221_w6.cif
203,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0244_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1391_w6.cif
204,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0670_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1060_w6.cif
205,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0000_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1427_w6.cif
206,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0571_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0761_w6.cif
207,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0272_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1414_w6.cif
208,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0737_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0939_w6.cif
209,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0821_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0797_w6.cif
210,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0628_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1189_w6.cif
211,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1270_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0258_w6.cif
212,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0345_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1329_w6.cif
213,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0482_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1133_w6.cif
214,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1090_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0318_w6.cif
215,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0488_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0255_w6.cif
216,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0659_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1266_w6.cif
217,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1417_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0860_w6.cif
218,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1411_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1064_w6.cif
219,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0842_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0552_w6.cif
220,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0936_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0746_w6.cif
221,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0845_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0551_w6.cif
222,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1036_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0297_w6.cif
223,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0036_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1311_w6.cif
224,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0886_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0815_w6.cif
225,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1024_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0479_w6.cif
226,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1007_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0359_w6.cif
227,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0862_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0611_w6.cif
228,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0177_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0996_w6.cif
229,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0674_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0935_w6.cif
230,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0311_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1388_w6.cif
231,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0718_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0945_w6.cif
232,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0507_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0670_w6.cif
233,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1382_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0976_w6.cif
234,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0146_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0335_w6.cif
235,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0435_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0222_w6.cif
236,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0292_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1355_w6.cif
237,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1193_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0043_w6.cif
238,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0717_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0941_w6.cif
