,shry_cif,supercell_cif
432,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_138_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0306_w6.cif
433,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_254_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0192_w6.cif
434,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_327_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0062_w6.cif
435,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_288_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0026_w6.cif
436,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_160_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0247_w6.cif
437,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_275_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0009_w6.cif
438,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_189_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0284_w6.cif
439,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_232_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0412_w6.cif
440,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_174_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0223_w6.cif
441,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_285_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0029_w6.cif
442,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_086_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0266_w6.cif
443,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_252_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0182_w6.cif
444,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_375_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0149_w6.cif
445,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_388_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0136_w6.cif
446,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_329_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0060_w6.cif
447,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_398_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0111_w6.cif
448,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_203_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0291_w6.cif
449,SG154/shry-SG154_cod_database_code_4332751_partial-1644880808.054912/slice0/Fr2.0Cs2.0K1.0Rb1.0Fe6B6P6H6O34.0Lv2.0_081_6.cif,SG154/supercell-SG154_cod_database_code_4332751_partial/supercell_i0257_w6.cif
