,shry_cif,supercell_cif
128,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2468_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2006_w4.cif
129,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0622_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2066_w4.cif
130,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1022_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2379_w4.cif
131,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2060_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1743_w4.cif
132,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2346_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1366_w4.cif
133,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1176_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0151_w4.cif
134,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0591_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1198_w4.cif
135,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1878_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1719_w4.cif
136,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0706_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2106_w4.cif
137,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1481_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1802_w4.cif
138,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1430_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2268_w4.cif
139,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2256_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0676_w4.cif
140,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1797_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2053_w4.cif
141,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0048_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1530_w4.cif
142,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2040_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1203_w4.cif
143,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1124_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2472_w4.cif
144,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0073_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2156_w4.cif
145,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2136_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0361_w4.cif
146,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1752_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1426_w4.cif
147,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1175_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0157_w4.cif
148,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0511_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1866_w4.cif
149,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0412_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1703_w4.cif
150,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2411_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0088_w4.cif
151,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0373_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2180_w4.cif
152,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1409_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1137_w4.cif
153,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0634_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0184_w4.cif
154,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0729_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0134_w4.cif
155,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1954_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0829_w4.cif
156,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0445_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1763_w4.cif
157,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1009_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1476_w4.cif
158,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0725_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0127_w4.cif
159,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2402_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0084_w4.cif
160,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1603_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1361_w4.cif
161,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1504_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1144_w4.cif
162,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1410_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0423_w4.cif
163,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0191_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0268_w4.cif
164,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2404_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0079_w4.cif
165,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0774_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0662_w4.cif
166,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2378_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1991_w4.cif
167,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0965_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0352_w4.cif
168,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0499_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1459_w4.cif
169,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1538_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1103_w4.cif
170,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1225_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0010_w4.cif
171,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0703_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1625_w4.cif
172,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1198_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0785_w4.cif
173,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0893_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1595_w4.cif
174,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2441_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1273_w4.cif
175,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1109_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1332_w4.cif
176,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1898_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1043_w4.cif
177,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1042_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1790_w4.cif
178,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1002_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2162_w4.cif
179,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2421_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0943_w4.cif
180,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1682_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0534_w4.cif
181,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0394_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1444_w4.cif
182,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0816_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1843_w4.cif
183,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1910_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0547_w4.cif
184,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0586_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1189_w4.cif
185,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0894_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1591_w4.cif
186,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0625_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2063_w4.cif
187,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0430_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1973_w4.cif
188,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1361_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0508_w4.cif
189,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1761_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0301_w4.cif
190,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2294_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1512_w4.cif
191,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0369_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2188_w4.cif
192,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0229_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2076_w4.cif
193,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1003_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2168_w4.cif
194,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0868_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1778_w4.cif
195,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1239_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0823_w4.cif
196,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1839_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2338_w4.cif
197,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1976_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1637_w4.cif
198,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1854_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0647_w4.cif
199,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0649_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1294_w4.cif
200,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1996_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1161_w4.cif
201,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0383_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2348_w4.cif
202,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1553_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0458_w4.cif
203,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1227_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0014_w4.cif
204,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0335_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1413_w4.cif
205,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1349_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0522_w4.cif
206,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0399_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1453_w4.cif
207,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0524_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1872_w4.cif
208,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0077_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2454_w4.cif
209,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0603_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0339_w4.cif
210,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2045_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1207_w4.cif
211,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0837_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1907_w4.cif
212,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2361_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0061_w4.cif
213,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2304_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0602_w4.cif
214,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1403_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1133_w4.cif
215,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0850_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1676_w4.cif
216,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0809_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1572_w4.cif
217,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0764_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1617_w4.cif
218,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2458_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0221_w4.cif
219,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0575_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2133_w4.cif
220,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1146_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0856_w4.cif
221,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1344_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0523_w4.cif
222,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0689_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1557_w4.cif
223,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1165_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0413_w4.cif
224,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0653_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1298_w4.cif
225,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1348_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0515_w4.cif
226,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1393_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0250_w4.cif
227,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0508_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1466_w4.cif
228,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1675_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1060_w4.cif
229,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0815_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1837_w4.cif
230,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0784_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0889_w4.cif
231,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0958_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1181_w4.cif
232,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2408_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0083_w4.cif
233,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1717_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0755_w4.cif
234,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0506_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1468_w4.cif
235,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0065_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2152_w4.cif
236,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0265_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2395_w4.cif
237,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2352_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1379_w4.cif
238,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0328_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2321_w4.cif
239,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1678_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1061_w4.cif
