,shry_cif,supercell_cif
488,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_498_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0088_w16.cif
489,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_092_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0304_w8.cif
490,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_139_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0308_w16.cif
491,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_291_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0150_w16.cif
492,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_482_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0483_w8.cif
493,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_444_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0075_w16.cif
494,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_239_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0442_w16.cif
495,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_213_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0455_w16.cif
496,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_093_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0303_w8.cif
497,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_029_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0185_w8.cif
498,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_208_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0232_w16.cif
499,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_343_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0397_w16.cif
500,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_178_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0123_w16.cif
501,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_117_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0299_w16.cif
502,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_184_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0239_w16.cif
503,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_192_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0007_w16.cif
504,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_433_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0376_w16.cif
505,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_014_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0111_w16.cif
506,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_061_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0107_w16.cif
507,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_316_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0387_w16.cif
508,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_399_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0208_w16.cif
509,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_405_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0166_w16.cif
510,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_436_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0077_w16.cif
511,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_305_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0027_w16.cif
512,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_186_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0343_w16.cif
513,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_007_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0268_w16.cif
514,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_326_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0216_w16.cif
515,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_173_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0393_w16.cif
516,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_280_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0241_w16.cif
517,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_001_8.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0520_w8.cif
518,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_455_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0311_w16.cif
519,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_440_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0371_w16.cif
520,SG218/shry-SG218_cod_database_code_9008376_partial-1644882180.031627/slice0/Mn16Be12Si8Pb3Se1O48Lv3Fl1_046_16.cif,SG218/supercell-SG218_cod_database_code_9008376_partial/supercell_i0115_w16.cif
