,shry_cif,supercell_cif
116,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0051_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0619_w6.cif
117,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0889_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0463_w6.cif
118,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0456_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1161_w6.cif
119,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1428_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0037_w6.cif
120,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1483_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0081_w6.cif
121,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1029_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1299_w6.cif
122,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0945_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1305_w6.cif
123,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1399_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0008_w6.cif
124,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0619_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0538_w6.cif
125,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1482_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0078_w6.cif
126,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1363_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0171_w6.cif
127,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1070_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1280_w6.cif
128,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1342_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0282_w6.cif
129,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0148_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0661_w6.cif
130,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1152_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1437_w6.cif
131,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1367_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0215_w6.cif
132,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0916_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1216_w6.cif
133,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0310_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0910_w6.cif
134,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1327_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0237_w6.cif
135,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1179_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1419_w6.cif
136,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0952_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1312_w6.cif
137,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0806_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0349_w6.cif
138,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0028_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0706_w6.cif
139,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0760_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0317_w6.cif
140,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0978_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1248_w6.cif
141,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0317_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0917_w6.cif
142,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0553_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1138_w6.cif
143,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1325_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0234_w6.cif
144,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0607_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0438_w6.cif
145,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1017_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1272_w6.cif
146,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0065_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0640_w6.cif
147,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1375_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0210_w6.cif
148,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0759_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0325_w6.cif
149,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0435_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1020_w6.cif
150,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1347_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0273_w6.cif
151,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0818_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0396_w6.cif
152,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1051_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1456_w6.cif
153,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0972_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1407_w6.cif
154,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0171_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0814_w6.cif
155,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1423_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0021_w6.cif
156,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0068_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0641_w6.cif
157,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1498_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0246_w6.cif
158,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0340_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0940_w6.cif
159,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0584_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1124_w6.cif
160,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1294_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0158_w6.cif
161,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0484_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1039_w6.cif
162,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0987_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1257_w6.cif
163,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0904_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1204_w6.cif
164,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1200_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0047_w6.cif
165,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0321_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0921_w6.cif
166,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0929_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1229_w6.cif
167,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1392_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0288_w6.cif
168,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0056_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0623_w6.cif
169,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1169_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1484_w6.cif
170,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1461_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0206_w6.cif
171,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0739_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0508_w6.cif
172,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0297_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0612_w6.cif
173,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0702_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0307_w6.cif
174,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0795_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0350_w6.cif
175,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1151_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1436_w6.cif
176,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0131_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0863_w6.cif
177,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0817_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0393_w6.cif
178,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0141_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0664_w6.cif
179,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0108_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0723_w6.cif
180,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1222_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0102_w6.cif
181,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0128_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0866_w6.cif
182,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0334_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0934_w6.cif
183,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0968_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1403_w6.cif
184,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0470_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0980_w6.cif
185,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0695_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0314_w6.cif
186,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0090_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0654_w6.cif
187,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0671_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0484_w6.cif
188,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1132_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1387_w6.cif
189,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0279_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0675_w6.cif
190,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0961_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1396_w6.cif
191,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0835_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0422_w6.cif
192,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1291_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0154_w6.cif
193,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0269_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0782_w6.cif
194,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1224_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0104_w6.cif
195,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0608_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0441_w6.cif
196,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0871_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0518_w6.cif
197,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0258_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0783_w6.cif
198,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1054_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1459_w6.cif
199,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0378_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0948_w6.cif
200,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1037_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1322_w6.cif
201,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1041_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1326_w6.cif
202,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1410_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0017_w6.cif
203,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0589_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1189_w6.cif
204,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1481_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0076_w6.cif
205,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0533_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1088_w6.cif
206,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0199_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0741_w6.cif
207,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0558_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1173_w6.cif
208,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0249_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0765_w6.cif
209,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0550_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1135_w6.cif
210,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1178_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1418_w6.cif
211,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0142_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0667_w6.cif
212,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0127_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0862_w6.cif
213,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0490_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1045_w6.cif
214,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0408_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0963_w6.cif
215,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0007_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0892_w6.cif
216,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0040_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0800_w6.cif
217,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0721_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0413_w6.cif
218,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0625_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0527_w6.cif
219,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0779_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0375_w6.cif
220,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0294_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0600_w6.cif
221,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0696_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0301_w6.cif
