,shry_cif,supercell_cif
111,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0973_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0104_w8.cif
112,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0979_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0134_w8.cif
113,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0025_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0229_w8.cif
114,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0765_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0145_w8.cif
115,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0634_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0883_w8.cif
116,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0332_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0384_w8.cif
117,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0046_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0194_w8.cif
118,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0910_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0007_w8.cif
119,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0794_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0518_w8.cif
120,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0214_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0686_w8.cif
121,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0603_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0310_w8.cif
122,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0930_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0087_w8.cif
123,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0058_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0666_w8.cif
124,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0418_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0978_w8.cif
125,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0403_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0983_w8.cif
126,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0315_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0423_w8.cif
127,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0609_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0328_w8.cif
128,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0896_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0041_w8.cif
129,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0209_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0693_w8.cif
130,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0616_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0289_w8.cif
131,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0907_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0002_w8.cif
132,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0308_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0396_w8.cif
133,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0791_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0495_w8.cif
134,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0127_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0555_w8.cif
135,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0335_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0387_w8.cif
136,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0899_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0042_w8.cif
137,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0482_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0947_w8.cif
138,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0371_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0835_w8.cif
139,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0869_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0044_w8.cif
140,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0773_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0513_w8.cif
141,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0275_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0595_w8.cif
142,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0585_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0304_w8.cif
143,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0798_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0506_w8.cif
144,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0562_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0811_w8.cif
145,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0968_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0113_w8.cif
146,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0628_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0909_w8.cif
147,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0526_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0919_w8.cif
148,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0065_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0645_w8.cif
149,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0409_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0997_w8.cif
150,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0356_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0828_w8.cif
151,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0564_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0797_w8.cif
152,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0830_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0462_w8.cif
153,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0883_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0038_w8.cif
154,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0633_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0880_w8.cif
155,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0391_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0995_w8.cif
156,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0731_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0187_w8.cif
157,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0213_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0685_w8.cif
158,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0049_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0669_w8.cif
159,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0083_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0643_w8.cif
160,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0338_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0862_w8.cif
161,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0888_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0021_w8.cif
162,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0599_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0314_w8.cif
163,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0906_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0003_w8.cif
164,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0139_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0535_w8.cif
165,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0849_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0449_w8.cif
166,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0068_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0636_w8.cif
167,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0847_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0459_w8.cif
168,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0390_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0994_w8.cif
169,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0832_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0452_w8.cif
170,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0222_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0698_w8.cif
171,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0307_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0407_w8.cif
172,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0783_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0511_w8.cif
173,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0988_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0109_w8.cif
174,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0263_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0591_w8.cif
175,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0512_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0953_w8.cif
176,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0646_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0891_w8.cif
177,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0551_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0794_w8.cif
178,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0764_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0144_w8.cif
179,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0458_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0359_w8.cif
180,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0911_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0006_w8.cif
181,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0174_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0266_w8.cif
182,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0348_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0844_w8.cif
183,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0333_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0385_w8.cif
184,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0538_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0787_w8.cif
185,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0966_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0143_w8.cif
186,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0752_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0160_w8.cif
187,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0543_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0778_w8.cif
188,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0580_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0333_w8.cif
189,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0385_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i1005_w8.cif
190,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0423_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0971_w8.cif
191,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0042_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0198_w8.cif
192,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0271_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0603_w8.cif
193,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0528_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0801_w8.cif
194,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0290_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0430_w8.cif
195,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0561_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0808_w8.cif
196,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0215_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0687_w8.cif
197,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0169_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0277_w8.cif
198,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0298_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0426_w8.cif
199,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0760_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0148_w8.cif
200,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0591_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0298_w8.cif
201,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0267_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0615_w8.cif
202,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0057_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0665_w8.cif
203,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0429_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0961_w8.cif
204,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0570_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0771_w8.cif
205,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0972_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0105_w8.cif
206,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0685_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0728_w8.cif
207,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0406_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0974_w8.cif
208,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0918_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0095_w8.cif
209,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0136_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0532_w8.cif
210,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0008_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0232_w8.cif
211,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0229_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0681_w8.cif
212,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0044_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0192_w8.cif
213,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0893_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0012_w8.cif
214,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0182_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0250_w8.cif
215,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0806_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0490_w8.cif
216,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0944_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0089_w8.cif
217,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0742_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0158_w8.cif
218,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0120_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0564_w8.cif
219,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0074_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0662_w8.cif
220,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0121_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0565_w8.cif
221,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0534_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0815_w8.cif
