,shry_cif,supercell_cif
440,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_425_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0016_w4.cif
441,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_719_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0316_w4.cif
442,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_420_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0013_w4.cif
443,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_797_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0676_w4.cif
444,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_125_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0724_w4.cif
445,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_453_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0285_w4.cif
446,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_549_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0165_w4.cif
447,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_463_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0198_w4.cif
448,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_478_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0263_w4.cif
449,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_226_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0569_w4.cif
450,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_629_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0364_w4.cif
451,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_512_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0278_w4.cif
452,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_385_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0048_w4.cif
453,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_834_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0595_w4.cif
454,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_410_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0002_w4.cif
455,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_406_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0023_w4.cif
456,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_115_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0738_w4.cif
457,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_225_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0567_w4.cif
458,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_301_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0102_w4.cif
459,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_438_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0271_w4.cif
460,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_354_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0043_w4.cif
461,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_297_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0129_w4.cif
462,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_845_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0580_w4.cif
463,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_605_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0358_w4.cif
464,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_581_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0382_w4.cif
465,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_318_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0055_w4.cif
466,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_097_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0768_w4.cif
467,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_700_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0293_w4.cif
468,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_106_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0785_w4.cif
469,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_374_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0086_w4.cif
470,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_840_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0577_w4.cif
471,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_052_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0797_w4.cif
472,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_822_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0637_w4.cif
473,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_001_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0810_w4.cif
474,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_726_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0703_w4.cif
475,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_544_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0179_w4.cif
476,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_070_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0767_w4.cif
477,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_112_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0755_w4.cif
478,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_488_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0254_w4.cif
479,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_197_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0508_w4.cif
480,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_206_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0470_w4.cif
481,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_755_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0634_w4.cif
482,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_252_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0463_w4.cif
483,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_337_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0072_w4.cif
484,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_304_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0107_w4.cif
485,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_524_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0266_w4.cif
486,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_401_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0034_w4.cif
487,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_758_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0656_w4.cif
488,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_230_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0518_w4.cif
489,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_136_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0737_w4.cif
490,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_042_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0835_w4.cif
491,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_711_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0303_w4.cif
492,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_820_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0629_w4.cif
493,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_466_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0203_w4.cif
494,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_570_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0169_w4.cif
495,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_051_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0795_w4.cif
496,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_846_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0583_w4.cif
497,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_505_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0240_w4.cif
498,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_205_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0468_w4.cif
499,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_786_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0619_w4.cif
500,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_256_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0467_w4.cif
501,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_133_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0732_w4.cif
502,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_129_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0729_w4.cif
503,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_557_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0148_w4.cif
504,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_138_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0745_w4.cif
505,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_498_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0187_w4.cif
506,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_010_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0851_w4.cif
507,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_370_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0137_w4.cif
508,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_765_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0693_w4.cif
509,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_083_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0856_w4.cif
510,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_327_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0081_w4.cif
511,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_345_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0111_w4.cif
512,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_440_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0272_w4.cif
513,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_575_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0172_w4.cif
514,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_018_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0859_w4.cif
515,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_030_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0775_w4.cif
516,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_552_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0145_w4.cif
517,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_266_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0434_w4.cif
518,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_429_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0027_w4.cif
519,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_585_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0417_w4.cif
520,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_823_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0636_w4.cif
521,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_242_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0482_w4.cif
522,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_497_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0184_w4.cif
523,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_045_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0837_w4.cif
524,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_222_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0565_w4.cif
525,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_071_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0766_w4.cif
526,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_754_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0635_w4.cif
527,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_646_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0335_w4.cif
528,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_072_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0817_w4.cif
529,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_099_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0771_w4.cif
530,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_199_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0540_w4.cif
531,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_193_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0504_w4.cif
532,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_615_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0369_w4.cif
533,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_631_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0396_w4.cif
534,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_377_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0088_w4.cif
535,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_278_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0446_w4.cif
536,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_487_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0252_w4.cif
537,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_322_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0059_w4.cif
538,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_363_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0099_w4.cif
539,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_146_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0524_w4.cif
540,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_137_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0736_w4.cif
541,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_651_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0387_w4.cif
542,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_034_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0779_w4.cif
543,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_582_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0415_w4.cif
544,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_376_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0089_w4.cif
545,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_169_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0498_w4.cif
546,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_077_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0820_w4.cif
547,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_227_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0568_w4.cif
548,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_804_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0661_w4.cif
549,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_501_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0189_w4.cif
