,shry_cif,supercell_cif
468,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_040_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0481_w16.cif
469,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_132_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0322_w16.cif
470,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_477_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0383_w16.cif
471,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_080_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0170_w16.cif
472,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_024_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0338_w16.cif
473,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_125_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0463_w16.cif
474,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_077_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0175_w16.cif
475,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_384_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0266_w16.cif
476,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_381_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0395_w16.cif
477,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_183_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0473_w16.cif
478,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_493_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0076_w16.cif
479,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_375_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0389_w16.cif
480,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_396_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0410_w16.cif
481,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_342_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0057_w16.cif
482,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_203_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0186_w16.cif
483,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_259_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0116_w16.cif
484,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_019_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0452_w16.cif
485,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_241_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0136_w16.cif
486,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_067_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0164_w16.cif
487,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_446_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0363_w16.cif
488,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_458_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0231_w16.cif
489,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_414_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0129_w16.cif
490,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_455_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0366_w16.cif
491,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_242_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0135_w16.cif
492,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_424_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0097_w16.cif
493,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_315_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0065_w16.cif
494,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_007_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0308_w16.cif
495,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_182_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0471_w16.cif
496,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_407_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0414_w16.cif
497,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_328_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0037_w16.cif
498,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_395_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0270_w16.cif
499,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_270_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0285_w16.cif
500,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_208_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0145_w16.cif
501,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_213_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0155_w16.cif
502,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_425_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0096_w16.cif
503,SG66/shry-SG66_cod_database_code_1008186_partial-1644879248.966334/slice0/Ts5Pu1Th12Md1Fm1Np1I40Br1Cl1F1_278_16.cif,SG66/supercell-SG66_cod_database_code_1008186_partial/supercell_i0423_w16.cif
