,shry_cif,supercell_cif
496,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_143_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0003_w8.cif
497,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_113_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0092_w8.cif
498,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_538_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0478_w8.cif
499,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_436_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0206_w8.cif
500,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_295_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0416_w8.cif
501,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_043_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0088_w8.cif
502,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_285_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0387_w8.cif
503,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_422_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0213_w8.cif
504,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_407_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0510_w8.cif
505,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_509_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0467_w8.cif
506,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_473_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0169_w8.cif
507,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_140_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0010_w8.cif
508,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_375_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0572_w8.cif
509,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_211_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0340_w8.cif
510,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_181_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0309_w8.cif
511,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_214_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0330_w8.cif
512,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_227_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0350_w8.cif
513,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_026_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0112_w8.cif
514,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_204_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0379_w8.cif
515,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_098_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0080_w8.cif
516,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_564_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0444_w8.cif
517,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_036_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0127_w8.cif
518,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_024_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0109_w8.cif
519,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_001_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0022_w8.cif
520,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_393_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0529_w8.cif
521,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_129_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0144_w8.cif
522,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_101_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0066_w8.cif
523,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_213_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0345_w8.cif
524,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_107_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0064_w8.cif
525,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_009_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0067_w8.cif
526,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_315_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0382_w8.cif
527,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_462_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0232_w8.cif
528,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_322_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0407_w8.cif
529,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_334_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0394_w8.cif
530,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_313_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0391_w8.cif
531,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_312_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0406_w8.cif
532,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_430_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0207_w8.cif
533,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_348_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0577_w8.cif
534,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_531_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0452_w8.cif
535,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_463_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0231_w8.cif
536,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_099_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0073_w8.cif
537,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_117_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0135_w8.cif
538,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_383_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0521_w8.cif
539,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_131_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0001_w8.cif
540,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_130_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0149_w8.cif
541,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_511_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0490_w8.cif
542,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_210_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0335_w8.cif
543,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_150_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0156_w8.cif
544,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_374_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0565_w8.cif
545,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_095_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0052_w8.cif
546,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_371_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0564_w8.cif
547,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_569_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0439_w8.cif
548,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_276_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0302_w8.cif
549,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_518_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0436_w8.cif
550,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_041_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0069_w8.cif
551,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_479_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0168_w8.cif
552,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_376_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0549_w8.cif
553,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_481_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0180_w8.cif
554,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_092_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0105_w8.cif
555,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_186_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0311_w8.cif
556,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_197_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0362_w8.cif
557,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_310_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0393_w8.cif
558,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_500_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0182_w8.cif
559,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_525_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0451_w8.cif
560,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_135_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0147_w8.cif
561,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_115_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0040_w8.cif
562,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_465_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0241_w8.cif
563,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_486_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0248_w8.cif
564,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_365_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0548_w8.cif
565,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_583_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0492_w8.cif
566,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_554_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0421_w8.cif
567,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_278_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0317_w8.cif
568,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_262_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0312_w8.cif
569,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_010_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0072_w8.cif
570,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_304_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0398_w8.cif
571,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_470_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0186_w8.cif
572,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_050_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0038_w8.cif
573,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_263_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0304_w8.cif
574,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_209_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0321_w8.cif
575,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_519_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0445_w8.cif
576,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_378_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0574_w8.cif
577,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_169_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0274_w8.cif
578,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_418_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0586_w8.cif
579,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_149_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0019_w8.cif
580,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_123_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0165_w8.cif
581,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_323_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0259_w8.cif
582,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_301_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0419_w8.cif
583,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_076_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0085_w8.cif
584,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_056_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0012_w8.cif
585,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_035_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0106_w8.cif
586,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_055_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0134_w8.cif
587,SG42/shry-SG42_cod_database_code_1520921_partial-1644878744.993653/slice0/Yb5Pr2Nd1Eu16Te2S16Lv6_575_8.cif,SG42/supercell-SG42_cod_database_code_1520921_partial/supercell_i0427_w8.cif
