Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
409,B2BaO4,cod-3000103,rhombohedral,3m,161,R3c,Ba12Al1B23O48,B (18b) $\rightarrow$ Al1B11,2x1x1,7140,autosub:success,FALSE,597,SG161/SG161_cod_database_code_3000103.cif
410,Cr0.02K1.93Mg2.02O7Si2,cod-1544621,hexagonal,-3m,162,P-31m,K6Ba2Mg3Be1Si2Pb4O21,"Si (2e) $\rightarrow$ Si1Pb2, Mg (2c) $\rightarrow$ Ba2Mg3Be1",3x1x1,900,autosub:success,FALSE,90,SG162/SG162_cod_database_code_1544621.cif
411,As2CdO6,cod-9007893,hexagonal,-3m,162,P-31m,Zn2Cd1Hg2Cn1As12O36,Cd (1a) $\rightarrow$ Zn2Cd1Hg2Cn1,1x3x2,180,autosub:success,FALSE,16,SG162/SG162_cod_database_code_9007893.cif
412,AgGaP2Se6,cod-1509347,hexagonal,-3m,163,P-31c,Al1Tl1In1Ag4B1As5Se24N3,"P (4f) $\rightarrow$ As5N3, Ga (2a) $\rightarrow$ Al1Tl1In1B1",2x1x1,1344,autosub:success,FALSE,168,SG163/SG163_cod_database_code_1509347.cif
413,Cl6MoNa3,cod-1508414,hexagonal,-3m,163,P-31c,K1Na4Mo2H1At2Cl9F1,"Na (2a) $\rightarrow$ K1H1, Cl (12i) $\rightarrow$ At2Cl9F1",1x1x1,1320,autosub:success,FALSE,110,SG163/SG163_cod_database_code_1508414.cif
414,Ba5O15Ta4,cod-7039792,hexagonal,-3m,164,P-3m1,Ba5Ta3Nb1Po3O10Lv1S1,"Ta (2d) $\rightarrow$ Ta1Nb1, O (6i) $\rightarrow$ Po3S1O1Lv1",1x1x1,240,autosub:success,FALSE,20,SG164/SG164_cod_database_code_7039792.cif
415,Ho2O2Se,cod-2310836,hexagonal,-3m,164,P-3m1,La4Nd1Tm7Se6O12,Ho (2d) $\rightarrow$ La4Nd1Tm7,3x1x2,3960,autosub:success,FALSE,330,SG164/SG164_cod_database_code_2310836.cif
416,Au3RbSe2,cod-1510509,hexagonal,-3m,164,P-3m1,Li1H1Rg4Ag1Po1Te1Au1Lv1O1,"Se (2d) $\rightarrow$ Te1Lv1Po1O1, Au (3e) $\rightarrow$ Rg4Ag1Au1, Rb (1b) $\rightarrow$ Li1H1",1x2x1,1440,autosub:success,FALSE,192,SG164/SG164_cod_database_code_1510509.cif
417,H2NiO2,cod-1548811,hexagonal,-3m,164,P-3m1,Ni9H18Se5S13,O (2d) $\rightarrow$ Se5S13,1x3x3,8568,autosub:success,FALSE,476,SG164/SG164_cod_database_code_1548811.cif
418,Cl6Cs2U,cod-1530723,hexagonal,-3m,164,P-3m1,Cs18Pu1Fm1Th1Pa6Cl54,U (1a) $\rightarrow$ Pu1Fm1Th1Pa6,1x3x3,504,autosub:success,FALSE,28,SG164/SG164_cod_database_code_1530723.cif
419,H2MnO2,cod-9009111,hexagonal,-3m,164,P-3m1,Mn3Lv1Po3Te1Se1,O-H (2d) $\rightarrow$ Lv1Po3Te1Se1,1x3x1,120,autosub:success,FALSE,20,SG164/SG164_cod_database_code_9009111.cif
420,Cl2V,cod-1528165,hexagonal,-3m,164,P-3m1,Db1Nb1At1I1Br1Ts1,"Cl (2d) $\rightarrow$ At1I1Br1Ts1, V (1a) $\rightarrow$ Db1Nb1",1x1x2,48,autosub:success,FALSE,12,SG164/SG164_cod_database_code_1528165.cif
421,Se2V,cod-1538289,hexagonal,-3m,164,P-3m1,Db2Ta2Nb1V1Se12,V (1a) $\rightarrow$ Db2Ta2Nb1V1,2x1x3,180,autosub:success,FALSE,16,SG164/SG164_cod_database_code_1538289.cif
422,CrF30Na3U6,cod-4342343,hexagonal,-3m,165,P-3c1,Cs1Rb6K1Na4U24Mo1W1Sg2F120,"Cr (2a) $\rightarrow$ Mo1W1Sg2, Na (4d) $\rightarrow$ Cs1Rb6K1",1x2x1,672,autosub:success,FALSE,84,SG165/SG165_cod_database_code_4342343.cif
423,GdH3,cod-1520968,hexagonal,-3m,165,P-3c1,Pr7Tm5H36,Gd (6f) $\rightarrow$ Pr7Tm5,2x1x1,792,autosub:success,FALSE,104,SG165/SG165_cod_database_code_1520968.cif
424,Co4Nb2O9,cod-1008930,hexagonal,-3m,165,P-3c1,Ta1Db1Co2Rh1Mt1O9,"Nb (4c) $\rightarrow$ Ta1Db1, Co (4d) $\rightarrow$ Rh1Mt1",1x1x1,36,autosub:success,FALSE,12,SG165/SG165_cod_database_code_1008930.cif
425,F3La,cod-9008114,hexagonal,-3m,165,P-3c1,La36At1Br2Cl21F84,F (4d) $\rightarrow$ At1Br2Cl21,1x2x3,6072,autosub:success,FALSE,253,SG165/SG165_cod_database_code_9008114.cif
426,InKO8W2,cod-1524299,hexagonal,-3m,165,P-3c1,K1Na1Li1Ga1B3H1W8O32,"K (2a) $\rightarrow$ K1Na1Li1H1, In (2b) $\rightarrow$ Ga1B3",1x2x1,96,autosub:success,FALSE,12,SG165/SG165_cod_database_code_1524299.cif
427,I2Pb,cod-9009142,rhombohedral,-3m,166,R-3m,Si4Sn1C1I12,Pb (3a) $\rightarrow$ Si4Sn1C1,2x1x2,2970,autosub:success,FALSE,147,SG166/SG166_cod_database_code_9009142.cif
428,Ba2HN,cod-4030485,rhombohedral,-3m,166,R-3m,Fr1Rb1Ba2Sr1Mg3Bi1Sb1As1H1,"Ba (6c) $\rightarrow$ Ba2Sr1Mg3, N (3b) $\rightarrow$ Bi1Sb1As1, H (3a) $\rightarrow$ Fr1Rb1H1",1x1x1,2160,autosub:success,FALSE,360,SG166/SG166_cod_database_code_4030485.cif
429,KSe2Yb,cod-8100307,rhombohedral,-3m,166,R-3m,K18Gd1Ho15Er2Se36,Yb (3a) $\rightarrow$ Gd1Ho15Er2,2x1x3,2448,autosub:success,FALSE,72,SG166/SG166_cod_database_code_8100307.cif
430,CoLiO2,cod-4505482,rhombohedral,-3m,166,R-3m,Cs1Na2Co1Te2Ir1Rh1Lv1Se2O1,"Li (3a) $\rightarrow$ Cs1Na2, O (6c) $\rightarrow$ Lv1Te2Se2O1, Co (3b) $\rightarrow$ Co1Ir1Rh1",1x1x1,3240,autosub:success,FALSE,540,SG166/SG166_cod_database_code_4505482.cif
431,Co17Nd2,cod-1524537,rhombohedral,-3m,166,R-3m,La4Nd1Gd1Co46Rh1Mt3Ir1,"Co (6c) $\rightarrow$ Rh1Mt3Co1Ir1, Nd (6c) $\rightarrow$ La4Nd1Gd1",1x1x1,3600,autosub:success,FALSE,600,SG166/SG166_cod_database_code_1524537.cif
432,I2Ni,cod-9011538,rhombohedral,-3m,166,R-3m,Pd1Pt8Br1Cl16Ts1,"Ni (3a) $\rightarrow$ Pd1Pt8, I (6c) $\rightarrow$ Br1Cl16Ts1",1x3x1,2754,autosub:success,FALSE,153,SG166/SG166_cod_database_code_9011538.cif
433,PtTe,cod-8104022,rhombohedral,-3m,166,R-3m,Te12Pd8Ds1Ni1Pt2,Pt (6c) $\rightarrow$ Pd8Ds1Ni1Pt2,1x2x1,5940,autosub:success,FALSE,495,SG166/SG166_cod_database_code_8104022.cif
434,Al2O3,cod-9008081,rhombohedral,-3m,167,R-3c,Al2B4O9,Al (12c) $\rightarrow$ Al1B2,1x1x1,495,autosub:success,FALSE,50,SG167/SG167_cod_database_code_9008081.cif
435,Cr2O3,cod-9015653,rhombohedral,-3m,167,R-3c,Sg1Mo53O81,Cr (12c) $\rightarrow$ Sg1Mo53,3x3x1,5778,autosub:success,FALSE,33,SG167/SG167_cod_database_code_9015653.cif
436,F3Ga,cod-8100893,rhombohedral,-3m,167,R-3c,In11B1F36,Ga (6b) $\rightarrow$ In11B1,3x2x1,7140,autosub:success,FALSE,216,SG167/SG167_cod_database_code_8100893.cif
437,CFeO3,cod-9015056,rhombohedral,-3m,167,R-3c,Fe2Hs1Ge5Ru3Pb1O18,"Fe (6b) $\rightarrow$ Fe2Hs1Ru3, C (6a) $\rightarrow$ Ge5Pb1",1x1x1,360,autosub:success,FALSE,30,SG167/SG167_cod_database_code_9015056.cif
438,O3Ti2,cod-9008082,rhombohedral,-3m,167,R-3c,Ti4Po5S1,O (18e) $\rightarrow$ Po5S1,1x1x1,816,autosub:success,FALSE,28,SG167/SG167_cod_database_code_9008082.cif
439,MnO11Rb2U3,cod-4343628,rhombohedral,-3m,167,R-3c,Rb36U54Bh15Mn1Re1Tc1O198,Mn (6b) $\rightarrow$ Bh15Mn1Re1Tc1,3x1x1,4896,autosub:success,FALSE,136,SG167/SG167_cod_database_code_4343628.cif
440,CCaO,cod-1547356,rhombohedral,-3m,167,R-3c,Ca2Si1Sn1O6,C (6a) $\rightarrow$ Si1Sn1,1x2x1,924,autosub:success,FALSE,55,SG167/SG167_cod_database_code_1547356.cif
441,IrLiO6Sr3,cod-1531254,rhombohedral,-3m,167,R-3c,K3Rb1Sr36Li8Ir12O72,Li (6a) $\rightarrow$ K3Rb1Li8,1x1x2,1980,autosub:success,FALSE,85,SG167/SG167_cod_database_code_1531254.cif
442,BaH2N2O5,cod-2107320,hexagonal,6,169,P6_1,Ba6Po2Bi3Sb1Te4As1H12N7O24,"O (6a) $\rightarrow$ Po1Te2, N (6a) $\rightarrow$ Bi3Sb1As1N1",1x1x1,1800,autosub:success,FALSE,300,SG169/SG169_cod_database_code_2107320.cif
443,O2Si,cod-4002432,hexagonal,6,171,P6_2,Si18Sn5C1O48,Si (6c) $\rightarrow$ Sn5C1,1x2x1,66,autosub:success,FALSE,21,SG171/SG171_cod_database_code_4002432.cif
444,C12H10N4O4Zn,cod-7124295,hexagonal,6,171,P6_2,Li4Zn3Si3Sn1Ge4H26C28N12O12,"C (6c) $\rightarrow$ Si1Ge1, C (6c) $\rightarrow$ Sn1Ge1C4, H (6c) $\rightarrow$ Li2H1",1x1x1,9000,autosub:success,FALSE,1500,SG171/SG171_cod_database_code_7124295.cif
445,C8H4F6N4Zn,cod-4002907,hexagonal,6,172,P6_4,Zn6Sb1P11H24C48N12F36,N (6c) $\rightarrow$ Sb1P11,2x2x1,276,autosub:success,FALSE,15,SG172/SG172_cod_database_code_4002907.cif
446,N4Si3,cod-2102553,hexagonal,6,173,P6_3,Si18As5N19,N (6c) $\rightarrow$ As5N13,1x1x3,8568,autosub:success,FALSE,476,SG173/SG173_cod_database_code_2102553.cif
447,Ba4ClGe3NaS10,cod-7233735,hexagonal,6,173,P6_3,Ba8Na2Fl2Sn1Pb1C2S20I1F1,"Ge (6c) $\rightarrow$ Fl2Sn1Pb1C2, Cl (2a) $\rightarrow$ I1F1",1x1x1,360,autosub:success,FALSE,60,SG173/SG173_cod_database_code_7233735.cif
448,ILiO3,cod-2310421,hexagonal,6,173,P6_3,Li3Br1Cl2O9,I (2b) $\rightarrow$ Br1Cl2,3x1x2,495,autosub:success,FALSE,44,SG173/SG173_cod_database_code_2310421.cif
449,C6H24Ag2I4N6Ni,cod-4304901,hexagonal,6,173,P6_3,Ni8Rg3Ag10H192Au3C48I32N48,Ag (2b) $\rightarrow$ Rg3Ag2Au3,1x2x2,560,autosub:success,FALSE,70,SG173/SG173_cod_database_code_4304901.cif
450,C27H19BN9O3Re,cod-7008447,hexagonal,6,173,P6_3,Cs2Rb1Na2Li3Re2Sn1B2H30Pb2C48Fl3N18O6,"HA (2b) $\rightarrow$ Rb1Na1, H (6c) $\rightarrow$ Cs2Na1Li3, C (6c) $\rightarrow$ Sn1Pb2Fl3",1x1x1,7200,autosub:success,FALSE,1200,SG173/SG173_cod_database_code_7008447.cif
451,C3H7MnNO6,cod-7035274,hexagonal,6,173,P6_3,K2Na3Li3Mn24H160C72N24O144,H (2b) $\rightarrow$ K2Na3Li3,2x1x2,560,autosub:success,FALSE,70,SG173/SG173_cod_database_code_7035274.cif
452,CuGeLa3Se7,cod-1531982,hexagonal,6,173,P6_3,La12Cu4Ge4Se26Lv1Po1,Se (2b) $\rightarrow$ Lv1Po1Se2,2x2x1,420,autosub:success,FALSE,21,SG173/SG173_cod_database_code_1531982.cif
453,FeGaGd3S7,cod-1562646,hexagonal,6,173,P6_3,Gd18B3Nh1In1Ga1Os5Ru1S42,"Ga (2b) $\rightarrow$ B3Nh1In1Ga1, Fe (2a) $\rightarrow$ Os5Ru1",1x3x1,720,autosub:success,FALSE,120,SG173/SG173_cod_database_code_1562646.cif
454,As7K2Ni12,cod-8104516,hexagonal,-6,174,P-6,K2Na1Ni24Bi1Sb2As9H1Mc2,"K (1f) $\rightarrow$ Na1H1, As (3k) $\rightarrow$ Bi1Sb2As1Mc2",1x2x1,360,autosub:success,FALSE,180,SG174/SG174_cod_database_code_8104516.cif
455,CHNdO4,cod-9012549,hexagonal,-6,174,P-6,Nd18Si1Sn2Po1Te3C15S2O64Lv2,"C (3j) $\rightarrow$ Si1Sn2, O (6l) $\rightarrow$ Te3S2Lv1, O (3j) $\rightarrow$ Po1Lv1O1",1x1x1,1080,autosub:success,FALSE,180,SG174/SG174_cod_database_code_9012549.cif
456,GdIS,cod-1008318,hexagonal,-6,174,P-6,Gd9S9I1Cl1F6Ts1,I (3j) $\rightarrow$ I1Cl1F6Ts1,1x3x1,504,autosub:success,FALSE,168,SG174/SG174_cod_database_code_1008318.cif
457,C7H6NO,cod-4118949,hexagonal,6/m,175,P6/m,H36C37Fl5N6O6,C (6j) $\rightarrow$ C1Fl5,1x3x1,816,autosub:success,FALSE,138,SG175/SG175_cod_database_code_4118949.cif
458,HMgN,cod-4324382,hexagonal,6/m,175,P6/m,D8Sr3Mg5N8,Mg (6k) $\rightarrow$ Sr3Mg1,2x1x1,220,autosub:success,FALSE,55,SG175/SG175_cod_database_code_4324382.cif
459,B2Ce3Cl3O6,cod-1510977,hexagonal,6/m,176,P6_3/m,Ce6Ga2B1Nh1Cl6O12,B (4f) $\rightarrow$ Ga2B1Nh1,1x1x2,420,autosub:success,FALSE,60,SG176/SG176_cod_database_code_1510977.cif
460,K2O9Si3Zr,cod-9007382,hexagonal,6/m,176,P6_3/m,K1Li3Zr2Si1Ge3Pb1C1O18,"Si (6h) $\rightarrow$ Si1Ge3Pb1C1, KA (4f) $\rightarrow$ K1Li3",1x1x1,480,autosub:success,FALSE,40,SG176/SG176_cod_database_code_9007382.cif
461,K2O9Si4,cod-9000877,hexagonal,6/m,176,P6_3/m,K7Si16H1O36,K (4f) $\rightarrow$ K7H1,1x3x2,2024,autosub:success,FALSE,85,SG176/SG176_cod_database_code_9000877.cif
462,Ca2Li2O7Si2,cod-1562016,hexagonal,622,178,P6_122,Li2Ca2Si2O5Lv1Te1,O (12c) $\rightarrow$ Lv1Te1,1x1x1,924,autosub:success,FALSE,90,SG178/SG178_cod_database_code_1562016.cif
463,Ir3Zr5,cod-2020032,hexagonal,622,178,P6_122,Zr25Rf3Hf2Co1Ir15Mt1Rh1,"Zr (6a) $\rightarrow$ Rf3Hf2Zr1, Ir (6a) $\rightarrow$ Ir3Mt1Co1Rh1",1x1x1,7200,autosub:success,FALSE,600,SG178/SG178_cod_database_code_2020032.cif
464,Si2Ta,cod-1539274,hexagonal,622,180,P6_222,Ta1Fl1Si1,Si (6j) $\rightarrow$ Fl1Si1,1x2x1,924,autosub:success,FALSE,136,SG180/SG180_cod_database_code_1539274.cif
465,O2Si,cod-9005032,hexagonal,622,180,P6_222,Si1Pb2Lv4Se2,"O (6j) $\rightarrow$ Lv2Se1, Si (3c) $\rightarrow$ Si1Pb2",2x1x1,7425,autosub:success,FALSE,981,SG180/SG180_cod_database_code_9005032.cif
466,O2Si,cod-9005033,hexagonal,622,180,P6_222,Sn2Pb7O18,Si (3c) $\rightarrow$ Sn2Pb7,1x3x2,3060,autosub:success,FALSE,164,SG180/SG180_cod_database_code_9005033.cif
467,Al2W,cod-1528542,hexagonal,622,181,P6_422,Al1Tl11Sg5Cr1,"W (3d) $\rightarrow$ Sg5Cr1, Al (6j) $\rightarrow$ Al1Tl11",2x1x1,72,autosub:success,FALSE,10,SG181/SG181_cod_database_code_1528542.cif
468,Al2BaO4,cod-1008089,hexagonal,622,182,P6_322,Ba2Ga1Po3B3Te4S1,"O (2c) $\rightarrow$ Po1Te1, O (6g) $\rightarrow$ Po2Te3S1, Al (4f) $\rightarrow$ Ga1B3",1x1x1,480,autosub:success,FALSE,40,SG182/SG182_cod_database_code_1008089.cif
469,CaO11Ta4,cod-1528602,hexagonal,622,182,P6_322,Sr7Ca3Ta48Be2O132,Ca (2d) $\rightarrow$ Sr7Ca3Be2,3x1x2,7920,autosub:success,FALSE,358,SG182/SG182_cod_database_code_1528602.cif
470,O3Re,cod-1529828,hexagonal,622,182,P6_322,Bh1Mn2O9,Re (2c) $\rightarrow$ Bh1Mn2,1x3x2,495,autosub:success,FALSE,31,SG182/SG182_cod_database_code_1529828.cif
471,C6H24N8NiO6,cod-2300361,hexagonal,622,182,P6_322,Ni2Po1Te10H48C12N16Lv1,O (12i) $\rightarrow$ Po1Te10Lv1,1x1x1,132,autosub:success,FALSE,11,SG182/SG182_cod_database_code_2300361.cif
472,OZr3,cod-1521833,hexagonal,622,182,P6_322,Ti3Rf1Hf1Zr1O2,Zr (6g) $\rightarrow$ Ti3Rf1Hf1Zr1,1x1x1,120,autosub:success,FALSE,10,SG182/SG182_cod_database_code_1521833.cif
473,ILiO3,cod-1529711,hexagonal,622,182,P6_322,K5Rb1I1Cl3Ts1O18F1,"I (2c) $\rightarrow$ I1Cl3Ts1F1, Li (2b) $\rightarrow$ K5Rb1",3x1x1,720,autosub:success,FALSE,120,SG182/SG182_cod_database_code_1529711.cif
474,H4Mg3O9Si2,cod-9001091,hexagonal,6mm,185,P6_3cm,Mg24Si16Po13Te1H32Se2O56,O (4b) $\rightarrow$ Po13Te1Se2,1x2x2,1680,autosub:success,FALSE,105,SG185/SG185_cod_database_code_9001091.cif
475,B3Ba3O9Yb,cod-1510878,hexagonal,6mm,185,P6_3cm,Ba37Ra15Sr1Yb18Mg1B54O162,Ba (6c) $\rightarrow$ Ba1Ra15Sr1Mg1,1x3x1,4896,autosub:success,FALSE,408,SG185/SG185_cod_database_code_1510878.cif
476,MnO3Y,cod-1560626,hexagonal,6mm,185,P6_3cm,Y37Lu15Lr1Sc1Mn54O162,Y (2a) $\rightarrow$ Y1Lu15Lr1Sc1,3x3x1,4896,autosub:success,FALSE,62,SG185/SG185_cod_database_code_1560626.cif
477,MnO3Yb,cod-9007905,hexagonal,6mm,185,P6_3cm,Yb4Ce3Sm3Eu2Mn12O36,Yb (4b) $\rightarrow$ Ce3Sm3Eu2,2x1x1,560,autosub:success,FALSE,70,SG185/SG185_cod_database_code_9007905.cif
478,Ca3InNa3P4,cod-1560548,hexagonal,6mm,186,P6_3mc,Na24Ca24Nh4Al1In1Ga2P32,In (2b) $\rightarrow$ Nh4Al1In1Ga2,1x2x2,840,autosub:success,FALSE,105,SG186/SG186_cod_database_code_1560548.cif
479,CdClHO,cod-9011542,hexagonal,6mm,186,P6_3mc,Zn1Cd1Hg1Cn1Ts2Cl2O2Lv2,"O-H (2a) $\rightarrow$ O1Lv1, Cl (2b) $\rightarrow$ Ts1Cl1, Cd (2b) $\rightarrow$ Zn1Cd1Hg1Cn1",1x1x2,864,autosub:success,FALSE,216,SG186/SG186_cod_database_code_9011542.cif
480,Fe2Mo3O8,cod-9007714,hexagonal,6mm,186,P6_3mc,Fe3Os2Ru2Hs1Po1Te1Mo12O30,"Fe (2b) $\rightarrow$ Fe2Os1Ru1, Fe (2b) $\rightarrow$ Fe1Ru1Os1Hs1, O (2b) $\rightarrow$ Po1Te1O2",2x1x1,3456,autosub:success,FALSE,864,SG186/SG186_cod_database_code_9007714.cif
481,F6K2Si,cod-9010636,hexagonal,6mm,186,P6_3mc,K2Li1Si2H1At1Br2F9,"F (6c) $\rightarrow$ At1Br2F3, K (2a) $\rightarrow$ Li1H1",1x1x1,120,autosub:success,FALSE,12,SG186/SG186_cod_database_code_9010636.cif
482,OZn,cod-2300450,hexagonal,6mm,186,P6_3mc,Cn2Zn2Cd1Hg1Po2O4,"Zn (2b) $\rightarrow$ Cn2Zn2Cd1Hg1, O (2b) $\rightarrow$ Po1O2",1x1x3,2700,autosub:success,FALSE,450,SG186/SG186_cod_database_code_2300450.cif
483,BaN7Si4Y,cod-7222392,hexagonal,6mm,186,P6_3mc,Ba4Y4Fl3Si12Ge1N28,Si (2a) $\rightarrow$ Fl3Ge1,1x2x3,220,autosub:success,FALSE,19,SG186/SG186_cod_database_code_7222392.cif
484,GaSe,cod-2106698,hexagonal,6mm,186,P6_3mc,Ga48Po7Se36S5,Se (2a) $\rightarrow$ Po7S5,2x1x3,792,autosub:success,FALSE,66,SG186/SG186_cod_database_code_2106698.cif
485,LiPd,cod-1523155,hexagonal,-6m2,187,P-6m2,Na2H7Pd9,Li (1a) $\rightarrow$ Na2H7,3x2x3,3060,autosub:success,FALSE,99,SG187/SG187_cod_database_code_1523155.cif
486,CW,cod-1501540,hexagonal,-6m2,187,P-6m2,Sn5W12Fl7,C (1f) $\rightarrow$ Sn5Fl7,2x2x3,792,autosub:success,FALSE,13,SG187/SG187_cod_database_code_1501540.cif
487,CW,cod-2102253,hexagonal,-6m2,187,P-6m2,Ge4Pb4W9C1,C (1f) $\rightarrow$ Ge4Pb4C1,1x3x3,630,autosub:success,FALSE,38,SG187/SG187_cod_database_code_2102253.cif
488,NbSe2,cod-2310534,hexagonal,-6m2,187,P-6m2,Nb8Po4Se7S3O1Lv1,"Se (2i) $\rightarrow$ Po2Se1S1, Se (2h) $\rightarrow$ Po1Se1S1Lv1, Se (2i) $\rightarrow$ Po1Se1S1O1",1x2x1,6912,autosub:success,FALSE,1728,SG187/SG187_cod_database_code_2310534.cif
489,CW,cod-1501521,hexagonal,-6m2,187,P-6m2,Cr2W1Sg2Mo1C6,W (1a) $\rightarrow$ Cr2W1Sg2Mo1,3x1x2,180,autosub:success,FALSE,30,SG187/SG187_cod_database_code_1501521.cif
490,CW,cod-1501580,hexagonal,-6m2,187,P-6m2,Cr1Si1Mo1Pb5W3Sg1,"C (1f) $\rightarrow$ Si1Pb5, W (1a) $\rightarrow$ Cr1Mo1W3Sg1",1x3x2,720,autosub:success,FALSE,60,SG187/SG187_cod_database_code_1501580.cif
491,NTa,cod-1538016,hexagonal,-6m2,187,P-6m2,Ta8V1Bi7N1Mc1,"N (1a) $\rightarrow$ Bi7N1Mc1, Ta (1d) $\rightarrow$ Ta8V1",1x3x3,648,autosub:success,FALSE,39,SG187/SG187_cod_database_code_1538016.cif
492,CW,cod-2102292,hexagonal,-6m2,187,P-6m2,Cr1W6Sg1Mo1C9,W (1a) $\rightarrow$ Cr1W6Sg1Mo1,3x1x3,504,autosub:success,FALSE,29,SG187/SG187_cod_database_code_2102292.cif
493,AlCsF4,cod-7221224,hexagonal,-6m2,189,P-62m,Cs36Al36At1I34F108Ts1,F (3g) $\rightarrow$ I34Ts1At1,3x2x2,1260,autosub:success,FALSE,105,SG189/SG189_cod_database_code_7221224.cif
494,AuHoIn,cod-1510178,hexagonal,-6m2,189,P-62m,Tb3Pm1Sm5Nh8Al1Au9,"Ho (3g) $\rightarrow$ Tb3Pm1Sm5, In (3f) $\rightarrow$ Nh8Al1",1x3x1,4536,autosub:success,FALSE,756,SG189/SG189_cod_database_code_1510178.cif
495,Co4P3Zr2,cod-1533945,hexagonal,-6m2,189,P-62m,Hf1Zr15Ti8Co48P36,Zr (3g) $\rightarrow$ Hf1Ti8,2x3x1,153,autosub:success,FALSE,27,SG189/SG189_cod_database_code_1533945.cif
496,GdPdTl,cod-1523616,hexagonal,-6m2,189,P-62m,Gd6Al1In1B4Pd5Ds1,"Tl (3f) $\rightarrow$ Al1In1B4, Pd (1b) $\rightarrow$ Pd1Ds1",2x1x1,60,autosub:success,FALSE,16,SG189/SG189_cod_database_code_1523616.cif
497,InMgSm,cod-7222788,hexagonal,-6m2,189,P-62m,Sr1Ca1Yb1Pm1Er1Mg1In1Ga1B1,"In (2d) $\rightarrow$ Ga1B1, Sm (3f) $\rightarrow$ Yb1Pm1Er1, Mg (3g) $\rightarrow$ Sr1Ca1Mg1",1x1x1,72,autosub:success,FALSE,12,SG189/SG189_cod_database_code_7222788.cif
498,AuInSm,cod-1510196,hexagonal,-6m2,189,P-62m,Sm24In24Cu4Au17Rg3,Au (1b) $\rightarrow$ Cu4Au1Rg3,2x2x2,280,autosub:success,FALSE,10,SG189/SG189_cod_database_code_1510196.cif
499,HoRhSn,cod-7222596,hexagonal,-6m2,189,P-62m,Pr9Pm3Co1Sn12Ir1Rh9Mt1,"Ho (3f) $\rightarrow$ Pr3Pm1, Rh (1a) $\rightarrow$ Co1Ir1Rh1Mt1",2x1x2,5280,autosub:success,FALSE,720,SG189/SG189_cod_database_code_7222596.cif
500,HoPdTl,cod-1523617,hexagonal,-6m2,189,P-62m,Ho9Tl1Ga1Nh6Ni1B1Pd7Pt1,"Tl (3f) $\rightarrow$ Tl1Ga1Nh6B1, Pd (1b) $\rightarrow$ Ni1Pd1Pt1",1x1x3,3024,autosub:success,FALSE,87,SG189/SG189_cod_database_code_1523617.cif
501,FeS,cod-9007652,hexagonal,-6m2,190,P-62c,Fe24Po2Se3S18O1,S (4f) $\rightarrow$ Po2Se3S2O1,2x1x1,1680,autosub:success,FALSE,210,SG190/SG190_cod_database_code_9007652.cif
502,Ca3H12MnO17S2,cod-2230974,hexagonal,-6m2,190,P-62c,Ca6Mn2H24S4Lv1Te3O30,O (4f) $\rightarrow$ Lv1Te3,1x1x3,220,autosub:success,FALSE,19,SG190/SG190_cod_database_code_2230974.cif
503,FeS,cod-9004036,hexagonal,-6m2,190,P-62c,Fe24Po3Te3O2Lv2S14,"S (4f) $\rightarrow$ Po3Lv2S2O1, S (2a) $\rightarrow$ Te3O1",1x1x2,6720,autosub:success,FALSE,840,SG190/SG190_cod_database_code_9004036.cif
504,PtScSn,cod-7222598,hexagonal,-6m2,190,P-62c,Sc12Fl9Ge2Pt12Pb1,Sn (6g) $\rightarrow$ Fl9Ge2Pb1,2x1x1,660,autosub:success,FALSE,86,SG190/SG190_cod_database_code_7222598.cif
505,Ti,cod-9012925,hexagonal,6/mmm,191,P6/mmm,Hf6Zr2Ti1,"Ti (1a) $\rightarrow$ Hf1Zr4Ti1, Ti (2d) $\rightarrow$ Hf11Ti1",3x1x2,360,autosub:success,FALSE,15,SG191/SG191_cod_database_code_9012925.cif
506,Ga2Ho,cod-1522686,hexagonal,6/mmm,191,P6/mmm,Ho6Tl1Nh6Ga5,Ga (2d) $\rightarrow$ Tl1Nh6Ga5,2x1x3,5544,autosub:success,FALSE,242,SG191/SG191_cod_database_code_1522686.cif
507,B2Co3Lu,cod-1510620,hexagonal,6/mmm,191,P6/mmm,Y3Lu1Lr1Sc1Co18B12,Lu (1a) $\rightarrow$ Y3Lu1Lr1Sc1,1x2x3,120,autosub:success,FALSE,10,SG191/SG191_cod_database_code_1510620.cif
508,B2Nb,cod-1510778,hexagonal,6/mmm,191,P6/mmm,Ta2Nb1Al2Tl5V1Ga1,"B (2d) $\rightarrow$ Al2Tl5Ga1, Nb (1a) $\rightarrow$ Ta2Nb1V1",1x2x2,2016,autosub:success,FALSE,126,SG191/SG191_cod_database_code_1510778.cif
509,Co6Ge6Mg,cod-1534580,hexagonal,6/mmm,191,P6/mmm,Ba1Sr1Mg1Be3Co36Ge36,Mg (1a) $\rightarrow$ Ba1Sr1Mg1Be3,3x1x2,120,autosub:success,FALSE,10,SG191/SG191_cod_database_code_1534580.cif
