,shry_cif,supercell_cif
128,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1035_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1611_w4.cif
129,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0737_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0348_w4.cif
130,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1387_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0923_w4.cif
131,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1821_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1777_w4.cif
132,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0750_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0436_w4.cif
133,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0177_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0508_w4.cif
134,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1672_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1685_w4.cif
135,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0667_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0050_w4.cif
136,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1397_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1037_w4.cif
137,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1179_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0135_w4.cif
138,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1511_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1640_w4.cif
139,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1613_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0928_w4.cif
140,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0567_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0449_w4.cif
141,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1089_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0644_w4.cif
142,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1422_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1174_w4.cif
143,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1542_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0897_w4.cif
144,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1728_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0754_w4.cif
145,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1675_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1683_w4.cif
146,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0837_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1330_w4.cif
147,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1521_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1379_w4.cif
148,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0355_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1552_w4.cif
149,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1263_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1449_w4.cif
150,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1878_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1034_w4.cif
151,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1730_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0931_w4.cif
152,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1241_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1181_w4.cif
153,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1513_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1710_w4.cif
154,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1118_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1927_w4.cif
155,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1870_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1137_w4.cif
156,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0337_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0829_w4.cif
157,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0026_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1536_w4.cif
158,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1676_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1342_w4.cif
159,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0147_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1325_w4.cif
160,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0544_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0059_w4.cif
161,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1845_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0364_w4.cif
162,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0056_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1538_w4.cif
163,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1455_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0716_w4.cif
164,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1332_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0037_w4.cif
165,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0800_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0236_w4.cif
166,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1942_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1963_w4.cif
167,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0621_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0328_w4.cif
168,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0622_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0184_w4.cif
169,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1867_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0633_w4.cif
170,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0585_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0402_w4.cif
171,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0537_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0781_w4.cif
172,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0926_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1289_w4.cif
173,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0535_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1071_w4.cif
174,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0481_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1068_w4.cif
175,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1419_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0129_w4.cif
176,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0432_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0527_w4.cif
177,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0784_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1801_w4.cif
178,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0422_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1028_w4.cif
179,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1441_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1759_w4.cif
180,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0343_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1541_w4.cif
181,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1618_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0641_w4.cif
182,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0627_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0188_w4.cif
183,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0258_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0816_w4.cif
184,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0860_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1279_w4.cif
185,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1635_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1724_w4.cif
186,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0369_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0290_w4.cif
187,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0401_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0460_w4.cif
188,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1460_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1303_w4.cif
189,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0362_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0520_w4.cif
190,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0192_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1407_w4.cif
191,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1227_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0855_w4.cif
192,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1951_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1199_w4.cif
193,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1619_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0652_w4.cif
194,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0947_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0598_w4.cif
195,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1095_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1855_w4.cif
196,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0762_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1743_w4.cif
197,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0980_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1869_w4.cif
198,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1768_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1887_w4.cif
199,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1403_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0850_w4.cif
200,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1667_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1096_w4.cif
201,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0036_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0241_w4.cif
202,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0189_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0783_w4.cif
203,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1083_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0657_w4.cif
204,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0293_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0705_w4.cif
205,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1047_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1673_w4.cif
206,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1004_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0576_w4.cif
207,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1402_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0573_w4.cif
208,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0259_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0538_w4.cif
209,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0374_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0521_w4.cif
210,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1748_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1910_w4.cif
211,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1342_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0078_w4.cif
212,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0753_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0490_w4.cif
213,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1576_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1484_w4.cif
214,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0499_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0792_w4.cif
215,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1482_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1186_w4.cif
216,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0301_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0992_w4.cif
217,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1741_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1919_w4.cif
218,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0571_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1153_w4.cif
219,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0602_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0240_w4.cif
220,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0198_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1695_w4.cif
221,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1785_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1915_w4.cif
222,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1270_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0466_w4.cif
223,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0893_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1307_w4.cif
224,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1917_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1129_w4.cif
225,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0593_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1154_w4.cif
226,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0551_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1149_w4.cif
227,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1684_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1711_w4.cif
228,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1809_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1119_w4.cif
229,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0606_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0471_w4.cif
230,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1301_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1460_w4.cif
