,shry_cif,supercell_cif
472,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_363_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0453_w4.cif
473,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_405_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0148_w4.cif
474,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_565_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0043_w4.cif
475,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_159_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0402_w4.cif
476,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_341_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0299_w4.cif
477,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_059_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0370_w4.cif
478,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_110_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0228_w4.cif
479,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_224_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0494_w4.cif
480,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_264_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0257_w4.cif
481,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_084_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0517_w4.cif
482,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_331_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0461_w4.cif
483,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_380_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0434_w4.cif
484,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_176_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0542_w4.cif
485,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_021_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0412_w4.cif
486,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_403_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0149_w4.cif
487,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_000_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0425_w4.cif
488,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_555_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0045_w4.cif
489,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_495_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0066_w4.cif
490,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_500_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0050_w4.cif
491,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_351_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0306_w4.cif
492,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_248_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0206_w4.cif
493,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_027_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0573_w4.cif
494,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_007_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0430_w4.cif
495,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_227_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0490_w4.cif
496,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_024_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0569_w4.cif
497,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_065_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0367_w4.cif
498,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_425_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0175_w4.cif
499,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_526_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0096_w4.cif
500,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_525_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0100_w4.cif
501,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_226_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0488_w4.cif
502,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_432_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0089_w4.cif
503,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_206_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0348_w4.cif
504,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_222_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0496_w4.cif
505,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_460_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0129_w4.cif
506,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_134_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0276_w4.cif
507,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_427_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0173_w4.cif
508,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_014_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0420_w4.cif
509,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_188_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0530_w4.cif
510,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_332_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0458_w4.cif
511,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_122_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0279_w4.cif
512,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_225_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0500_w4.cif
513,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_477_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0124_w4.cif
514,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_360_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0449_w4.cif
515,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_554_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0039_w4.cif
516,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_196_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0345_w4.cif
517,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_212_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0338_w4.cif
518,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_320_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0470_w4.cif
519,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_401_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0151_w4.cif
520,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_530_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0015_w4.cif
521,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_004_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0417_w4.cif
522,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_193_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0359_w4.cif
523,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_041_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0559_w4.cif
524,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_358_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0288_w4.cif
525,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_409_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0191_w4.cif
526,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_337_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0311_w4.cif
527,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_303_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0330_w4.cif
528,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_569_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0031_w4.cif
529,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_334_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0456_w4.cif
530,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_239_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0481_w4.cif
531,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_170_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0543_w4.cif
532,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_534_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0016_w4.cif
533,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_335_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0457_w4.cif
534,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_437_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0083_w4.cif
535,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_568_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0030_w4.cif
536,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_459_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0141_w4.cif
537,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_561_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0044_w4.cif
538,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_270_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0256_w4.cif
539,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_198_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0352_w4.cif
540,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_551_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0001_w4.cif
541,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_232_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0486_w4.cif
542,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_271_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0262_w4.cif
543,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_036_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0565_w4.cif
544,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_309_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0316_w4.cif
545,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_140_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0266_w4.cif
546,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_018_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0411_w4.cif
547,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_107_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0226_w4.cif
548,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_304_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0318_w4.cif
549,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_183_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0546_w4.cif
550,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_382_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0432_w4.cif
551,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_352_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0294_w4.cif
552,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_315_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0477_w4.cif
553,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_252_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0205_w4.cif
554,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_050_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0375_w4.cif
555,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_245_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0203_w4.cif
556,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_112_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0222_w4.cif
557,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_516_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0109_w4.cif
558,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_086_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0516_w4.cif
559,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_418_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0176_w4.cif
560,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_462_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0136_w4.cif
561,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_402_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0147_w4.cif
562,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_279_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0258_w4.cif
563,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_428_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0170_w4.cif
564,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_564_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0037_w4.cif
565,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_489_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0068_w4.cif
566,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_423_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0186_w4.cif
567,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_133_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0283_w4.cif
568,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_150_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0400_w4.cif
569,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_480_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0065_w4.cif
570,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_116_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0218_w4.cif
571,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_504_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0113_w4.cif
572,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_204_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0349_w4.cif
573,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_203_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0346_w4.cif
574,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_085_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0523_w4.cif
575,SG9/shry-SG9_cod_database_code_3500024_partial-1644878068.92211/slice0/Fr1Rb1K1H49Pb3C57Se1S1N4O13Lv1_066_4.cif,SG9/supercell-SG9_cod_database_code_3500024_partial/supercell_i0363_w4.cif
