,shry_cif,supercell_cif
480,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_086_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0306_w4.cif
481,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_226_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0250_w4.cif
482,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_240_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0244_w4.cif
483,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_085_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0305_w4.cif
484,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_139_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0515_w4.cif
485,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_146_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0534_w4.cif
486,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_429_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0041_w4.cif
487,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_249_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0241_w4.cif
488,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_252_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0264_w4.cif
489,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_540_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0168_w4.cif
490,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_224_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0248_w4.cif
491,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_502_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0142_w4.cif
492,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_012_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0372_w4.cif
493,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_072_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0300_w4.cif
494,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_570_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0098_w4.cif
495,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_435_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0055_w4.cif
496,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_317_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0473_w4.cif
497,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_326_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0466_w4.cif
498,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_275_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0203_w4.cif
499,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_057_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0337_w4.cif
500,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_056_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0336_w4.cif
501,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_110_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0566_w4.cif
502,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_539_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0147_w4.cif
503,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_400_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0036_w4.cif
504,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_559_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0119_w4.cif
505,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_437_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0077_w4.cif
506,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_231_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0275_w4.cif
507,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_215_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0239_w4.cif
508,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_387_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0071_w4.cif
509,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_543_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0171_w4.cif
510,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_059_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0339_w4.cif
511,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_431_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0043_w4.cif
512,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_018_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0326_w4.cif
513,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_404_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0044_w4.cif
514,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_526_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0138_w4.cif
515,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_149_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0557_w4.cif
516,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_373_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0401_w4.cif
517,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_318_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0474_w4.cif
518,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_189_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0485_w4.cif
519,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_230_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0274_w4.cif
520,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_068_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0316_w4.cif
521,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_140_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0520_w4.cif
522,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_345_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0433_w4.cif
523,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_417_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0057_w4.cif
524,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_325_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0465_w4.cif
525,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_004_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0380_w4.cif
526,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_551_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0127_w4.cif
527,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_049_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0341_w4.cif
528,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_389_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0093_w4.cif
529,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_332_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0424_w4.cif
530,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_031_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0379_w4.cif
531,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_087_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0307_w4.cif
532,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_364_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0404_w4.cif
533,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_550_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0126_w4.cif
534,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_548_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0124_w4.cif
535,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_333_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0425_w4.cif
536,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_556_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0116_w4.cif
537,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_347_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0435_w4.cif
538,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_466_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0010_w4.cif
539,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_380_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0388_w4.cif
540,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_161_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0505_w4.cif
541,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_546_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0122_w4.cif
542,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_521_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0129_w4.cif
543,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_261_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0221_w4.cif
544,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_228_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0272_w4.cif
545,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_223_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0283_w4.cif
546,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_560_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0104_w4.cif
547,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_100_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0572_w4.cif
548,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_412_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0088_w4.cif
549,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_308_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0428_w4.cif
550,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_564_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0112_w4.cif
551,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_553_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0109_w4.cif
552,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_219_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0259_w4.cif
553,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_172_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0500_w4.cif
554,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_105_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0541_w4.cif
555,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_221_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0281_w4.cif
556,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_247_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0271_w4.cif
557,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_186_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0482_w4.cif
558,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_029_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0377_w4.cif
559,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_456_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0012_w4.cif
560,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_160_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0504_w4.cif
561,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_378_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0386_w4.cif
562,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_537_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0145_w4.cif
563,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_246_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0270_w4.cif
564,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_256_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0216_w4.cif
565,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_346_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0434_w4.cif
566,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_436_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0076_w4.cif
567,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_448_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0024_w4.cif
568,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_044_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0328_w4.cif
569,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_097_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0549_w4.cif
570,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_410_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0066_w4.cif
571,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_531_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0151_w4.cif
572,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_424_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0032_w4.cif
573,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_534_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0174_w4.cif
574,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_015_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0375_w4.cif
575,SG9/shry-SG9_cod_database_code_4127723_partial-1644878054.550088/slice0/Cs1K1Li1Sn4Ge2H85Pb9C29I40N16_447_4.cif,SG9/supercell-SG9_cod_database_code_4127723_partial/supercell_i0075_w4.cif
