,shry_cif,supercell_cif
105,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0918_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0396_w6.cif
106,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1169_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0104_w6.cif
107,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1020_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1192_w6.cif
108,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0120_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0841_w6.cif
109,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0381_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0311_w6.cif
110,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0678_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0597_w6.cif
111,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0864_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0380_w6.cif
112,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0072_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0780_w6.cif
113,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0181_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0930_w6.cif
114,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0571_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0970_w6.cif
115,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0606_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0553_w6.cif
116,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0442_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0298_w6.cif
117,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0934_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0414_w6.cif
118,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0167_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0902_w6.cif
119,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1171_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0102_w6.cif
120,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0362_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0356_w6.cif
121,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0907_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0435_w6.cif
122,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1072_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1098_w6.cif
123,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0140_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0945_w6.cif
124,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1087_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0072_w6.cif
125,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0216_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0897_w6.cif
126,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1139_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0042_w6.cif
127,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0263_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0151_w6.cif
128,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0037_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0727_w6.cif
129,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0282_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0222_w6.cif
130,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0256_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0162_w6.cif
131,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0476_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0248_w6.cif
132,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1016_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1132_w6.cif
133,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0978_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1114_w6.cif
134,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0488_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1049_w6.cif
135,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0648_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0497_w6.cif
136,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0509_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1062_w6.cif
137,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0170_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0885_w6.cif
138,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1078_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1118_w6.cif
139,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0141_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0944_w6.cif
140,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0830_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0650_w6.cif
141,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0463_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0243_w6.cif
142,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1101_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0012_w6.cif
143,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1095_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0068_w6.cif
144,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0424_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0284_w6.cif
145,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1071_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1131_w6.cif
146,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1084_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0109_w6.cif
147,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0315_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0167_w6.cif
148,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1148_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0025_w6.cif
149,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0446_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0274_w6.cif
150,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0882_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0440_w6.cif
151,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1042_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1176_w6.cif
152,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0351_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0171_w6.cif
153,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0632_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0547_w6.cif
154,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0420_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0244_w6.cif
155,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0922_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0418_w6.cif
156,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0820_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0604_w6.cif
157,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0485_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1000_w6.cif
158,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0249_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0143_w6.cif
159,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0319_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0221_w6.cif
160,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0735_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0611_w6.cif
161,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0213_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0882_w6.cif
162,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0666_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0499_w6.cif
163,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0355_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0179_w6.cif
164,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0690_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0583_w6.cif
165,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0691_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0582_w6.cif
166,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0327_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0211_w6.cif
167,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0151_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0854_w6.cif
168,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0225_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0868_w6.cif
169,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0497_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0980_w6.cif
170,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0048_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0792_w6.cif
171,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0374_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0342_w6.cif
172,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0840_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0474_w6.cif
173,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0268_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0148_w6.cif
174,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0208_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0857_w6.cif
175,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0707_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0500_w6.cif
176,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0845_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0479_w6.cif
177,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0066_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0794_w6.cif
178,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0042_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0800_w6.cif
179,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0776_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0652_w6.cif
180,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1178_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0089_w6.cif
181,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0428_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0318_w6.cif
182,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0159_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0936_w6.cif
183,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0843_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0477_w6.cif
184,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0010_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0832_w6.cif
185,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0605_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0588_w6.cif
186,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1007_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1179_w6.cif
187,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0742_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0630_w6.cif
188,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0633_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0546_w6.cif
189,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0977_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1123_w6.cif
190,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0911_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0453_w6.cif
191,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0751_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0601_w6.cif
192,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0572_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1003_w6.cif
193,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0892_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0450_w6.cif
194,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0041_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0767_w6.cif
195,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0344_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0200_w6.cif
196,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0334_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0182_w6.cif
197,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1073_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1099_w6.cif
198,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0579_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0990_w6.cif
199,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0254_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0130_w6.cif
200,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0860_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0430_w6.cif
201,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0844_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0478_w6.cif
202,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0046_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0814_w6.cif
203,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0135_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0892_w6.cif
204,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0535_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1054_w6.cif
205,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0862_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0448_w6.cif
206,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0884_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0442_w6.cif
207,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0377_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0351_w6.cif
208,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0427_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0315_w6.cif
209,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0399_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0255_w6.cif
