,shry_cif,supercell_cif
114,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0433_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0144_w6.cif
115,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0839_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0365_w6.cif
116,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0406_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0219_w6.cif
117,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0880_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1042_w6.cif
118,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0702_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0937_w6.cif
119,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0537_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0672_w6.cif
120,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0087_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0573_w6.cif
121,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0773_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0404_w6.cif
122,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0042_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0555_w6.cif
123,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0298_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0047_w6.cif
124,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0288_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0052_w6.cif
125,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0638_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0931_w6.cif
126,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0524_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0601_w6.cif
127,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0897_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1060_w6.cif
128,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0445_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0150_w6.cif
129,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0210_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0832_w6.cif
130,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0122_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0817_w6.cif
131,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0539_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0716_w6.cif
132,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0971_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0271_w6.cif
133,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0562_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0687_w6.cif
134,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0744_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0391_w6.cif
135,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0231_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0806_w6.cif
136,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1165_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1184_w6.cif
137,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0786_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0380_w6.cif
138,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0954_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0963_w6.cif
139,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0885_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1075_w6.cif
140,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0396_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0138_w6.cif
141,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0377_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0159_w6.cif
142,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0234_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0724_w6.cif
143,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0216_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0820_w6.cif
144,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0964_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0252_w6.cif
145,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0816_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0460_w6.cif
146,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0426_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0140_w6.cif
147,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0953_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1078_w6.cif
148,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1055_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0301_w6.cif
149,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0032_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0524_w6.cif
150,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0399_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0126_w6.cif
151,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0022_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0589_w6.cif
152,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0483_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0629_w6.cif
153,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1048_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0302_w6.cif
154,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0465_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0202_w6.cif
155,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0130_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0803_w6.cif
156,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0170_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0779_w6.cif
157,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0148_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0775_w6.cif
158,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0895_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1061_w6.cif
159,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0657_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0872_w6.cif
160,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0315_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0106_w6.cif
161,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0672_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0929_w6.cif
162,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0645_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0844_w6.cif
163,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0890_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1050_w6.cif
164,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1145_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1131_w6.cif
165,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0316_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0066_w6.cif
166,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1172_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1160_w6.cif
167,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0183_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0811_w6.cif
168,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0903_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1077_w6.cif
169,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0958_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0960_w6.cif
170,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0177_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0741_w6.cif
171,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0853_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0967_w6.cif
172,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0354_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0099_w6.cif
173,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0074_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0583_w6.cif
174,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0435_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0156_w6.cif
175,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0196_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0769_w6.cif
176,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0165_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0795_w6.cif
177,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0167_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0839_w6.cif
178,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0902_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1057_w6.cif
179,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0213_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0792_w6.cif
180,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0055_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0530_w6.cif
181,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0084_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0557_w6.cif
182,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0361_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0233_w6.cif
183,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1088_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1126_w6.cif
184,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0226_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0824_w6.cif
185,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0141_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0794_w6.cif
186,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0735_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0401_w6.cif
187,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0729_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0425_w6.cif
188,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0987_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0250_w6.cif
189,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0419_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0131_w6.cif
190,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0127_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0805_w6.cif
191,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0948_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1074_w6.cif
192,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1113_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1097_w6.cif
193,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1030_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0318_w6.cif
194,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0838_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0363_w6.cif
195,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0546_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0666_w6.cif
196,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1124_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1082_w6.cif
197,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0261_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0048_w6.cif
198,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0873_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1072_w6.cif
199,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0113_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0538_w6.cif
200,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0244_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0012_w6.cif
201,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0272_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0023_w6.cif
202,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1131_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1108_w6.cif
203,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1118_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1171_w6.cif
204,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1074_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0339_w6.cif
205,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0768_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0392_w6.cif
206,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1162_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1152_w6.cif
207,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0253_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0057_w6.cif
208,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1098_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1117_w6.cif
209,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0103_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0487_w6.cif
210,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0025_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0558_w6.cif
211,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0575_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0611_w6.cif
212,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0470_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0226_w6.cif
213,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0623_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0865_w6.cif
214,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0769_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0395_w6.cif
215,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0708_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0925_w6.cif
216,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0190_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0736_w6.cif
217,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0942_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0987_w6.cif
218,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1186_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1153_w6.cif
219,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0727_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0445_w6.cif
