,shry_cif,supercell_cif
444,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_148_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0055_w6.cif
445,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_262_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0191_w6.cif
446,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_274_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0190_w6.cif
447,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_224_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0197_w6.cif
448,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_399_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0505_w6.cif
449,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_377_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0499_w6.cif
450,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_313_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0251_w6.cif
451,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_455_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0517_w6.cif
452,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_273_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0342_w6.cif
453,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_517_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0423_w6.cif
454,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_200_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0202_w6.cif
455,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_158_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0060_w6.cif
456,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_527_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0441_w6.cif
457,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_495_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0437_w6.cif
458,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_302_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0237_w6.cif
459,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_382_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0388_w6.cif
460,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_093_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0162_w6.cif
461,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_327_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0255_w6.cif
462,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_115_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0161_w6.cif
463,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_496_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0418_w6.cif
464,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_385_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0497_w6.cif
465,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_354_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0222_w6.cif
466,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_056_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0016_w6.cif
467,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_155_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0078_w6.cif
468,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_054_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0014_w6.cif
469,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_284_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0184_w6.cif
470,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_193_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0316_w6.cif
471,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_145_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0069_w6.cif
472,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_286_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0189_w6.cif
473,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_374_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0457_w6.cif
474,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_097_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0117_w6.cif
475,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_160_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0061_w6.cif
476,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_092_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0007_w6.cif
477,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_001_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0135_w6.cif
478,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_484_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0419_w6.cif
479,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_370_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0389_w6.cif
480,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_308_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0218_w6.cif
481,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_157_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0063_w6.cif
482,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_305_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0253_w6.cif
483,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_419_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0511_w6.cif
484,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_470_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0468_w6.cif
485,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_095_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0157_w6.cif
486,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_529_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0408_w6.cif
487,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_436_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0467_w6.cif
488,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_320_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0217_w6.cif
489,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_254_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0285_w6.cif
490,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_255_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0304_w6.cif
491,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_168_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0047_w6.cif
492,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_328_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0235_w6.cif
493,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_432_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0475_w6.cif
494,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_034_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0027_w6.cif
495,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_177_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0052_w6.cif
496,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_460_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0463_w6.cif
497,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_113_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0112_w6.cif
498,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_514_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0399_w6.cif
499,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_364_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0461_w6.cif
500,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_525_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0442_w6.cif
501,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_366_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0380_w6.cif
502,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_280_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0283_w6.cif
503,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_076_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0107_w6.cif
504,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_332_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0214_w6.cif
505,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_375_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0508_w6.cif
506,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_368_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0383_w6.cif
507,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_038_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0093_w6.cif
508,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_104_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0004_w6.cif
509,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_425_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0503_w6.cif
510,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_010_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0029_w6.cif
511,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_422_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0450_w6.cif
512,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_503_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0439_w6.cif
513,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_339_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0245_w6.cif
514,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_198_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0199_w6.cif
515,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_211_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0359_w6.cif
516,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_140_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0037_w6.cif
517,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_009_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0170_w6.cif
518,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_079_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0166_w6.cif
519,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_090_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0005_w6.cif
520,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_360_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0488_w6.cif
521,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_060_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0131_w6.cif
522,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_237_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0351_w6.cif
523,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_175_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0053_w6.cif
524,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_064_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0091_w6.cif
525,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_088_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0106_w6.cif
526,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_478_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0362_w6.cif
527,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_014_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0097_w6.cif
528,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_481_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0430_w6.cif
529,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_345_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0262_w6.cif
530,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_062_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0090_w6.cif
531,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_410_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0452_w6.cif
532,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_050_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0092_w6.cif
533,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_048_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0129_w6.cif
534,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_232_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0274_w6.cif
535,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_294_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0180_w6.cif
536,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_123_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0076_w6.cif
537,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_508_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0415_w6.cif
538,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_275_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0337_w6.cif
539,SG166/shry-SG166_cod_database_code_4505482_partial-1644881175.861341/slice0/Cs1Na2Co1Te2.0Ir1Rh1Lv1.0Se2.0O1.0_489_6.cif,SG166/supercell-SG166_cod_database_code_4505482_partial/supercell_i0445_w6.cif
