,shry_cif,supercell_cif
484,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_769_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0257_w8.cif
485,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_780_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0202_w8.cif
486,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_658_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0005_w8.cif
487,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_597_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0049_w8.cif
488,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_073_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0557_w8.cif
489,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_141_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0825_w8.cif
490,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_654_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0040_w8.cif
491,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_645_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0134_w8.cif
492,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_409_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0327_w8.cif
493,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_424_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0664_w8.cif
494,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_287_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0379_w8.cif
495,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_420_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0684_w8.cif
496,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_659_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0024_w8.cif
497,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_154_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0750_w8.cif
498,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_548_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0604_w8.cif
499,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_297_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0345_w8.cif
500,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_618_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0106_w8.cif
501,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_019_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0515_w8.cif
502,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_069_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0537_w8.cif
503,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_087_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0466_w8.cif
504,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_182_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0789_w8.cif
505,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_283_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0383_w8.cif
506,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_590_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0116_w8.cif
507,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_123_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0553_w8.cif
508,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_796_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0206_w8.cif
509,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_162_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0794_w8.cif
510,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_416_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0352_w8.cif
511,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_527_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0638_w8.cif
512,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_068_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0501_w8.cif
513,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_280_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0404_w8.cif
514,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_685_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0056_w8.cif
515,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_223_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0717_w8.cif
516,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_445_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0670_w8.cif
517,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_799_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0164_w8.cif
518,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_688_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0044_w8.cif
519,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_108_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0450_w8.cif
520,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_415_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0318_w8.cif
521,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_043_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0550_w8.cif
522,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_484_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0644_w8.cif
523,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_399_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0351_w8.cif
524,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_195_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0770_w8.cif
525,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_620_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0093_w8.cif
526,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_636_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0063_w8.cif
527,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_677_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0029_w8.cif
528,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_410_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0347_w8.cif
529,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_603_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0130_w8.cif
530,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_194_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0736_w8.cif
531,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_509_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0678_w8.cif
532,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_553_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0635_w8.cif
533,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_766_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0147_w8.cif
534,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_060_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0513_w8.cif
535,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_417_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0306_w8.cif
536,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_580_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0113_w8.cif
537,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_076_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0483_w8.cif
538,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_605_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0016_w8.cif
539,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_305_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0390_w8.cif
540,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_381_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0395_w8.cif
541,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_179_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0764_w8.cif
542,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_106_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0453_w8.cif
543,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_063_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0438_w8.cif
544,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_628_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0081_w8.cif
545,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_149_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0826_w8.cif
546,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_142_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0802_w8.cif
547,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_485_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0695_w8.cif
548,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_044_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0433_w8.cif
549,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_671_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0077_w8.cif
550,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_255_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0727_w8.cif
551,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_357_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0416_w8.cif
552,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_502_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0572_w8.cif
553,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_524_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0639_w8.cif
554,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_392_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0282_w8.cif
555,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_531_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0637_w8.cif
556,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_289_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0406_w8.cif
557,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_683_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0133_w8.cif
558,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_412_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0311_w8.cif
559,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_383_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0315_w8.cif
560,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_712_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0245_w8.cif
561,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_498_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0612_w8.cif
562,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_248_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0730_w8.cif
563,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_077_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0556_w8.cif
564,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_817_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0169_w8.cif
565,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_168_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0708_w8.cif
566,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_425_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0687_w8.cif
567,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_180_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0714_w8.cif
568,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_827_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0278_w8.cif
569,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_331_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0411_w8.cif
570,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_753_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0168_w8.cif
571,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_505_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0694_w8.cif
572,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_818_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0177_w8.cif
573,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_821_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0160_w8.cif
574,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_057_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0521_w8.cif
575,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_345_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0415_w8.cif
576,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_450_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0676_w8.cif
577,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_705_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0267_w8.cif
578,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_653_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0122_w8.cif
579,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_621_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0112_w8.cif
580,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_635_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0055_w8.cif
581,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_355_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0335_w8.cif
582,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_811_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0217_w8.cif
583,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_726_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0231_w8.cif
584,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_299_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0375_w8.cif
585,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_426_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0658_w8.cif
586,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_702_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0242_w8.cif
587,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_665_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0074_w8.cif
588,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_018_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0512_w8.cif
589,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_706_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0238_w8.cif
590,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_314_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0362_w8.cif
591,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_285_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0407_w8.cif
592,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_218_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0752_w8.cif
593,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_262_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0786_w8.cif
594,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_004_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0524_w8.cif
595,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_588_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0008_w8.cif
596,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_693_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0075_w8.cif
597,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_119_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0491_w8.cif
598,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_029_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0500_w8.cif
599,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_467_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0692_w8.cif
600,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_193_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0728_w8.cif
601,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_040_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0434_w8.cif
602,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_396_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0280_w8.cif
603,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_724_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0251_w8.cif
604,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_165_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0810_w8.cif
