,shry_cif,supercell_cif
133,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_865_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0645_w4.cif
134,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_110_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0260_w8.cif
135,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_780_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0043_w8.cif
136,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_155_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0879_w4.cif
137,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_497_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0709_w8.cif
138,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_633_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0685_w8.cif
139,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_289_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0295_w8.cif
140,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_804_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0158_w8.cif
141,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_360_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0745_w8.cif
142,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_515_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0507_w8.cif
143,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_710_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0969_w8.cif
144,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_532_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0854_w8.cif
145,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_694_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0671_w8.cif
146,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_233_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0532_w8.cif
147,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_731_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0172_w8.cif
148,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_308_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0222_w8.cif
149,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_056_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0094_w8.cif
150,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_902_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0363_w8.cif
151,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_104_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0250_w8.cif
152,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_883_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0602_w8.cif
153,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_170_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0767_w8.cif
154,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_052_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0097_w8.cif
155,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_958_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0941_w8.cif
156,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_700_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0664_w8.cif
157,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_773_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0045_w8.cif
158,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_344_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0729_w8.cif
159,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_254_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0145_w4.cif
160,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_303_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0068_w8.cif
161,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_114_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0002_w8.cif
162,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_262_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0140_w8.cif
163,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_192_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0180_w8.cif
164,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_398_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0427_w8.cif
165,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_603_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0896_w8.cif
166,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_980_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0868_w4.cif
167,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_637_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0691_w8.cif
168,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_592_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0890_w8.cif
169,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_496_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0712_w8.cif
170,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_062_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0104_w8.cif
171,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_525_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0505_w8.cif
172,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_213_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0575_w8.cif
173,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_502_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0463_w8.cif
174,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_227_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0520_w8.cif
175,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_948_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0834_w8.cif
176,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_528_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0512_w8.cif
177,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_305_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0071_w8.cif
178,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_550_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0481_w8.cif
179,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_185_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0121_w8.cif
180,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_512_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0461_w8.cif
181,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_620_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0389_w8.cif
182,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_460_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0447_w8.cif
183,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_164_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0768_w4.cif
184,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_667_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0399_w8.cif
185,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_492_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0720_w8.cif
186,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_103_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0256_w8.cif
187,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_961_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0318_w8.cif
188,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_409_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0697_w8.cif
189,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_276_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0011_w8.cif
190,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_856_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0822_w8.cif
191,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_049_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0090_w8.cif
192,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_479_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0430_w8.cif
193,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_064_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0105_w8.cif
194,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_548_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0480_w8.cif
195,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_916_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0974_w2.cif
196,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_892_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0641_w8.cif
197,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_069_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0036_w8.cif
198,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_435_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0802_w8.cif
199,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_814_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0204_w8.cif
200,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_648_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0960_w8.cif
201,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_246_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0216_w8.cif
202,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_965_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0312_w8.cif
203,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_396_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0428_w8.cif
204,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_825_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0203_w8.cif
205,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_542_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0855_w8.cif
206,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_922_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0980_w2.cif
207,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_963_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0315_w8.cif
208,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_798_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0154_w8.cif
209,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_788_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0342_w8.cif
210,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_351_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0740_w8.cif
211,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_284_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0307_w8.cif
212,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_746_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0136_w8.cif
213,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_337_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0276_w8.cif
214,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_626_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0396_w8.cif
215,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_317_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0230_w8.cif
216,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_144_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0931_w4.cif
217,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_036_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0087_w8.cif
218,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_457_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0448_w8.cif
219,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_433_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0807_w8.cif
220,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_018_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0572_w8.cif
221,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_076_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0330_w8.cif
222,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_955_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0940_w4.cif
223,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_109_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0262_w8.cif
224,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_932_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0613_w8.cif
225,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_020_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0749_w8.cif
226,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_136_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0246_w8.cif
227,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_597_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0898_w8.cif
228,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_340_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0722_w8.cif
229,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_779_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0050_w8.cif
230,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_200_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0591_w8.cif
231,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_320_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0227_w8.cif
232,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_009_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0567_w8.cif
233,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_034_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0758_w8.cif
234,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_321_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0221_w8.cif
235,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_974_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0321_w8.cif
236,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_191_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0182_w4.cif
237,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_000_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0920_w2.cif
238,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_425_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0801_w8.cif
239,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_129_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0236_w8.cif
240,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_609_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0906_w8.cif
241,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_169_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0762_w8.cif
242,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_526_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0509_w8.cif
