,shry_cif,supercell_cif
452,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_515_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0585_w4.cif
453,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_431_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0405_w4.cif
454,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_585_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0070_w4.cif
455,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_497_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0667_w4.cif
456,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_555_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0608_w4.cif
457,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_430_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0398_w4.cif
458,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_202_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0770_w4.cif
459,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_507_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0584_w4.cif
460,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_559_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0611_w4.cif
461,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_694_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0122_w4.cif
462,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_732_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0221_w4.cif
463,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_748_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0184_w4.cif
464,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_142_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0542_w4.cif
465,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_119_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0561_w4.cif
466,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_631_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0059_w4.cif
467,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_734_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0219_w4.cif
468,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_529_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0594_w4.cif
469,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_703_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0035_w4.cif
470,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_146_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0783_w4.cif
471,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_037_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0534_w4.cif
472,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_830_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0267_w4.cif
473,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_133_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0546_w4.cif
474,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_111_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0560_w4.cif
475,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_829_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0270_w4.cif
476,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_264_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0749_w4.cif
477,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_683_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0021_w4.cif
478,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_317_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0331_w4.cif
479,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_044_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0529_w4.cif
480,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_556_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0604_w4.cif
481,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_433_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0642_w4.cif
482,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_836_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0265_w4.cif
483,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_789_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0238_w4.cif
484,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_260_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0841_w4.cif
485,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_828_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0269_w4.cif
486,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_126_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0456_w4.cif
487,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_700_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0028_w4.cif
488,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_583_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0071_w4.cif
489,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_567_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0692_w4.cif
490,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_340_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0340_w4.cif
491,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_835_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0275_w4.cif
492,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_055_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0491_w4.cif
493,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_339_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0344_w4.cif
494,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_410_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0315_w4.cif
495,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_487_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0635_w4.cif
496,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_565_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0690_w4.cif
497,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_484_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0628_w4.cif
498,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_216_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0725_w4.cif
499,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_760_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0244_w4.cif
500,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_077_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0439_w4.cif
501,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_598_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0074_w4.cif
502,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_595_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0083_w4.cif
503,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_481_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0630_w4.cif
504,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_457_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0618_w4.cif
505,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_764_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0241_w4.cif
506,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_604_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0040_w4.cif
507,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_154_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0782_w4.cif
508,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_097_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0450_w4.cif
509,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_125_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0463_w4.cif
510,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_478_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0674_w4.cif
511,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_350_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0375_w4.cif
512,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_374_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0423_w4.cif
513,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_513_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0586_w4.cif
514,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_026_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0471_w4.cif
515,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_151_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0791_w4.cif
516,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_330_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0384_w4.cif
517,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_709_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0114_w4.cif
518,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_354_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0372_w4.cif
519,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_440_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0637_w4.cif
520,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_071_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0525_w4.cif
521,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_597_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0082_w4.cif
522,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_400_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0412_w4.cif
523,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_067_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0527_w4.cif
524,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_338_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0339_w4.cif
525,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_575_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0693_w4.cif
526,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_018_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0504_w4.cif
527,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_803_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0153_w4.cif
528,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_662_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0135_w4.cif
529,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_744_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0185_w4.cif
530,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_463_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0623_w4.cif
531,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_068_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0517_w4.cif
532,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_667_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0143_w4.cif
533,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_153_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0790_w4.cif
534,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_816_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0161_w4.cif
535,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_452_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0649_w4.cif
536,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_665_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0139_w4.cif
537,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_539_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0597_w4.cif
538,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_696_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0029_w4.cif
539,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_250_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0734_w4.cif
540,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_174_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0756_w4.cif
541,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_021_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0514_w4.cif
542,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_527_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0717_w4.cif
543,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_036_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0533_w4.cif
544,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_474_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0672_w4.cif
545,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_571_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0695_w4.cif
546,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_321_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0334_w4.cif
547,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_395_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0309_w4.cif
548,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_493_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0666_w4.cif
549,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_120_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0461_w4.cif
550,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_560_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0601_w4.cif
551,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_739_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0227_w4.cif
552,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_757_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0246_w4.cif
553,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_215_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0813_w4.cif
554,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_580_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0064_w4.cif
555,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_593_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0079_w4.cif
556,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_366_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0288_w4.cif
557,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_103_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0455_w4.cif
558,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_689_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0127_w4.cif
559,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_384_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0305_w4.cif
560,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_061_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0522_w4.cif
561,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_808_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0280_w4.cif
562,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_771_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0200_w4.cif
563,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_363_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0296_w4.cif
564,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_332_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0385_w4.cif
