,shry_cif,supercell_cif
117,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0299_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0802_w8.cif
118,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0769_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0605_w8.cif
119,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0534_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1034_w8.cif
120,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0909_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0218_w8.cif
121,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0511_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1117_w8.cif
122,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0715_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0643_w8.cif
123,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0798_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0582_w8.cif
124,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0873_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0247_w8.cif
125,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0568_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1159_w8.cif
126,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0933_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0180_w8.cif
127,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0530_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1042_w8.cif
128,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0770_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0620_w8.cif
129,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0356_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0463_w8.cif
130,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1138_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0061_w8.cif
131,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0506_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1113_w8.cif
132,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0998_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0309_w8.cif
133,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0296_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0798_w8.cif
134,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0347_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0444_w8.cif
135,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0666_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1156_w8.cif
136,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0732_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0524_w8.cif
137,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0555_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1011_w8.cif
138,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0956_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0330_w8.cif
139,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1041_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0079_w8.cif
140,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0788_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0625_w8.cif
141,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0512_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1112_w8.cif
142,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0337_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0442_w8.cif
143,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0816_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0591_w8.cif
144,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0026_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0874_w8.cif
145,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0486_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0378_w8.cif
146,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0279_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0747_w8.cif
147,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0557_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1046_w8.cif
148,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1039_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0083_w8.cif
149,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0076_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0894_w8.cif
150,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0151_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0999_w8.cif
151,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0622_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1133_w8.cif
152,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0835_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0651_w8.cif
153,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0481_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0398_w8.cif
154,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0331_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0819_w8.cif
155,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0810_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0512_w8.cif
156,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0936_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0189_w8.cif
157,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0379_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0369_w8.cif
158,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0262_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0831_w8.cif
159,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1135_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0056_w8.cif
160,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0169_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0786_w8.cif
161,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0965_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0205_w8.cif
162,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0120_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0987_w8.cif
163,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0717_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0547_w8.cif
164,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0102_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0924_w8.cif
165,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0846_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0279_w8.cif
166,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1164_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0060_w8.cif
167,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0630_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1109_w8.cif
168,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0401_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0424_w8.cif
169,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0981_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0169_w8.cif
170,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0095_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0908_w8.cif
171,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0004_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0951_w8.cif
172,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0294_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0750_w8.cif
173,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0419_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0474_w8.cif
174,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0109_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0974_w8.cif
175,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0514_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1115_w8.cif
176,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0341_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0445_w8.cif
177,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0409_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0435_w8.cif
178,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0000_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0953_w8.cif
179,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0387_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0409_w8.cif
180,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0352_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0461_w8.cif
181,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0201_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0733_w8.cif
182,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0496_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0485_w8.cif
183,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1081_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0099_w8.cif
184,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0964_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0316_w8.cif
185,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0993_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0215_w8.cif
186,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0627_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1140_w8.cif
187,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0885_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0212_w8.cif
188,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0148_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0935_w8.cif
189,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0886_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0237_w8.cif
190,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0284_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0793_w8.cif
191,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0159_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0913_w8.cif
192,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0925_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0193_w8.cif
193,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0525_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1030_w8.cif
194,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0977_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0303_w8.cif
195,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0753_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0511_w8.cif
196,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0239_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0707_w8.cif
197,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1095_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0019_w8.cif
198,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0460_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0484_w8.cif
199,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1036_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0068_w8.cif
200,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1057_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0097_w8.cif
201,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1086_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0013_w8.cif
202,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0860_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0295_w8.cif
203,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0020_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1003_w8.cif
204,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1105_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0020_w8.cif
205,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0472_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0406_w8.cif
206,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0301_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0752_w8.cif
207,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0565_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1064_w8.cif
208,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0908_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0326_w8.cif
209,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0445_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0366_w8.cif
210,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0603_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1091_w8.cif
211,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0450_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0360_w8.cif
212,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1054_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0069_w8.cif
213,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1120_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0152_w8.cif
214,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0892_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0292_w8.cif
215,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0795_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0657_w8.cif
216,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0224_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0838_w8.cif
217,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0327_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0744_w8.cif
218,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0101_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0969_w8.cif
219,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1010_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0115_w8.cif
220,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0669_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1161_w8.cif
221,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1034_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0154_w8.cif
222,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0884_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0323_w8.cif
223,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1079_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0137_w8.cif
224,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0314_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0800_w8.cif
225,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0703_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0559_w8.cif
226,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1145_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0135_w8.cif
227,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0247_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0832_w8.cif
228,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0477_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0337_w8.cif
229,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0856_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0293_w8.cif
230,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0658_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1146_w8.cif
231,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0458_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0489_w8.cif
