,shry_cif,supercell_cif
508,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_118_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0476_w8.cif
509,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_464_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0347_w8.cif
510,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_157_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0455_w8.cif
511,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_105_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0473_w8.cif
512,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_549_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0266_w8.cif
513,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_204_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0433_w4.cif
514,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_102_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0506_w8.cif
515,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_524_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0361_w8.cif
516,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_379_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0051_w8.cif
517,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_300_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0133_w8.cif
518,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_113_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0585_w8.cif
519,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_176_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0467_w8.cif
520,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_542_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0406_w8.cif
521,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_296_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0091_w4.cif
522,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_196_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0438_w8.cif
523,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_085_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0500_w8.cif
524,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_621_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0398_w8.cif
525,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_206_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0567_w4.cif
526,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_326_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0065_w8.cif
527,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_360_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0208_w4.cif
528,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_580_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0420_w8.cif
529,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_030_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0619_w8.cif
530,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_378_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0073_w8.cif
531,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_451_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0363_w8.cif
532,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_496_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0329_w8.cif
533,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_374_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0156_w8.cif
534,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_467_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0371_w8.cif
535,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_248_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0007_w8.cif
536,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_077_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0588_w8.cif
537,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_270_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0203_w8.cif
538,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_376_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0042_w8.cif
539,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_366_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0059_w8.cif
540,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_636_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0219_w4.cif
541,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_469_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0367_w8.cif
542,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_275_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0119_w8.cif
543,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_619_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0425_w8.cif
544,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_304_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0157_w8.cif
545,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_456_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0389_w8.cif
546,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_090_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0574_w8.cif
547,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_293_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0008_w8.cif
548,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_543_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0418_w8.cif
549,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_333_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0187_w8.cif
550,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_553_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0265_w8.cif
551,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_103_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0482_w8.cif
552,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_001_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0618_w8.cif
553,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_531_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0227_w8.cif
554,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_205_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0432_w8.cif
555,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_382_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0074_w8.cif
556,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_066_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0606_w8.cif
557,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_320_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0088_w8.cif
558,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_150_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0559_w8.cif
559,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_070_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0510_w8.cif
560,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_639_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0402_w8.cif
561,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_182_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0456_w8.cif
562,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_096_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0492_w8.cif
563,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_311_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0095_w8.cif
564,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_638_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0426_w4.cif
565,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_590_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0253_w8.cif
566,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_265_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0121_w8.cif
567,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_353_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0064_w8.cif
568,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_645_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0263_w8.cif
569,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_082_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0601_w4.cif
570,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_328_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0032_w8.cif
571,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_458_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0308_w8.cif
572,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_237_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0005_w8.cif
573,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_501_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0270_w8.cif
574,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_560_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0275_w8.cif
575,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_057_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0592_w8.cif
576,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_210_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0503_w8.cif
577,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_368_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0028_w8.cif
578,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_527_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0364_w8.cif
579,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_574_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0334_w8.cif
580,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_166_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0535_w8.cif
581,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_279_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0013_w8.cif
582,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_504_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0297_w8.cif
583,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_442_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0417_w4.cif
584,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_380_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0049_w8.cif
585,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_238_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0004_w8.cif
586,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_534_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0272_w8.cif
587,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_415_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0154_w8.cif
588,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_375_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0132_w8.cif
589,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_060_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0538_w8.cif
590,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_505_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0303_w8.cif
591,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_416_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0130_w8.cif
592,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_259_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0055_w8.cif
593,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_135_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0623_w8.cif
594,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_618_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0386_w8.cif
595,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_026_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0609_w8.cif
596,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_422_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0089_w4.cif
597,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_502_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0273_w8.cif
598,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_124_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0487_w8.cif
599,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_474_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0374_w8.cif
600,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_448_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0377_w8.cif
601,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_028_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0600_w8.cif
602,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_578_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0424_w4.cif
603,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_233_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0161_w8.cif
604,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_484_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0242_w8.cif
605,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_199_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0437_w8.cif
606,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_617_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0397_w8.cif
607,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_408_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0115_w8.cif
608,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_110_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0545_w8.cif
609,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_601_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0403_w8.cif
610,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_490_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0357_w8.cif
611,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_159_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0446_w8.cif
612,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_404_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0140_w8.cif
613,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_185_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0533_w8.cif
614,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_013_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0632_w8.cif
615,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_628_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0250_w8.cif
616,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_021_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0586_w8.cif
617,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_027_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0608_w8.cif
618,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_198_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0449_w8.cif
619,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_533_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0223_w8.cif
620,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_347_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0204_w8.cif
621,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_352_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0066_w8.cif
622,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_119_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0488_w8.cif
623,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_642_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0262_w8.cif
624,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_183_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0454_w8.cif
625,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_343_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0192_w8.cif
626,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_348_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0039_w8.cif
627,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_605_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0233_w8.cif
628,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_644_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0286_w8.cif
629,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_491_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0335_w8.cif
630,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_557_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0258_w8.cif
631,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_007_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0644_w8.cif
632,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_143_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0553_w8.cif
633,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_488_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0333_w8.cif
634,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_591_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0255_w8.cif
