,shry_cif,supercell_cif
125,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0147_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0310_w3.cif
126,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0721_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0621_w3.cif
127,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1273_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0895_w3.cif
128,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0072_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0060_w3.cif
129,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0792_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0201_w3.cif
130,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1093_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0040_w3.cif
131,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0818_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0074_w3.cif
132,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0934_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0296_w3.cif
133,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0545_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0346_w3.cif
134,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0099_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0123_w3.cif
135,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0788_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0889_w3.cif
136,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0212_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1237_w3.cif
137,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0520_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0365_w3.cif
138,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0959_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0943_w3.cif
139,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1469_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0867_w3.cif
140,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1373_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1447_w3.cif
141,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0227_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1221_w3.cif
142,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0347_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0766_w3.cif
143,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0851_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1135_w3.cif
144,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1497_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1501_w3.cif
145,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0315_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0159_w3.cif
146,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0264_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1231_w3.cif
147,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1284_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0836_w3.cif
148,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1215_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0663_w3.cif
149,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0998_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0803_w3.cif
150,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0561_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0844_w3.cif
151,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0103_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0124_w3.cif
152,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0627_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1178_w3.cif
153,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0592_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0977_w3.cif
154,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0193_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1117_w3.cif
155,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0333_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0141_w3.cif
156,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1164_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0460_w3.cif
157,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1324_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0666_w3.cif
158,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0017_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1055_w3.cif
159,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0236_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1131_w3.cif
160,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1216_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0657_w3.cif
161,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1222_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0659_w3.cif
162,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0160_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0281_w3.cif
163,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0609_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0677_w3.cif
164,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0554_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0454_w3.cif
165,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1045_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1341_w3.cif
166,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0560_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0843_w3.cif
167,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1504_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1506_w3.cif
168,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0395_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0608_w3.cif
169,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0370_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0954_w3.cif
170,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0261_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1224_w3.cif
171,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0082_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0063_w3.cif
172,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0482_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0436_w3.cif
173,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1125_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0372_w3.cif
174,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1322_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0698_w3.cif
175,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1059_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1277_w3.cif
176,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1032_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1367_w3.cif
177,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1140_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0248_w3.cif
178,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0445_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0298_w3.cif
179,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0598_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0649_w3.cif
180,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1414_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1467_w3.cif
181,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0696_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0922_w3.cif
182,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1413_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1473_w3.cif
183,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1158_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0356_w3.cif
184,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0390_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0607_w3.cif
185,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1070_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0029_w3.cif
186,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0732_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0598_w3.cif
187,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1395_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1437_w3.cif
188,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0770_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0583_w3.cif
189,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0429_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0488_w3.cif
190,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1455_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0881_w3.cif
191,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1359_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1380_w3.cif
192,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0537_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0254_w3.cif
193,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1147_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0265_w3.cif
194,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0632_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1353_w3.cif
195,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0753_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0743_w3.cif
196,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1127_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0369_w3.cif
197,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0145_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0306_w3.cif
198,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0854_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1139_w3.cif
199,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1267_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0737_w3.cif
200,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0013_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1057_w3.cif
201,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1384_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1451_w3.cif
202,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1124_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0479_w3.cif
203,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0778_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0724_w3.cif
204,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0898_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1253_w3.cif
205,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1313_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1022_w3.cif
206,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1034_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1364_w3.cif
207,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1226_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0909_w3.cif
208,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1065_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0028_w3.cif
209,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0228_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1222_w3.cif
210,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0658_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1260_w3.cif
211,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0083_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0066_w3.cif
212,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0878_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1051_w3.cif
213,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1103_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0007_w3.cif
214,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0593_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0980_w3.cif
215,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0200_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1320_w3.cif
216,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0322_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0155_w3.cif
217,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0731_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0597_w3.cif
218,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0521_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0368_w3.cif
219,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1119_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0478_w3.cif
220,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1061_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1274_w3.cif
221,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0687_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0760_w3.cif
222,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0869_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1078_w3.cif
223,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0424_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0489_w3.cif
224,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0542_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0348_w3.cif
225,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0985_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0616_w3.cif
226,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0337_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0142_w3.cif
227,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1030_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1366_w3.cif
228,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0195_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1118_w3.cif
229,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1499_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1498_w3.cif
230,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0479_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0438_w3.cif
231,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0362_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0795_w3.cif
