,shry_cif,supercell_cif
432,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_151_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0162_w6.cif
433,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_127_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0143_w6.cif
434,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_322_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0256_w6.cif
435,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_444_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0366_w6.cif
436,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_281_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0197_w6.cif
437,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_103_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0133_w6.cif
438,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_346_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0194_w6.cif
439,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_140_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0090_w6.cif
440,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_124_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0142_w6.cif
441,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_373_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0378_w6.cif
442,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_110_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0165_w6.cif
443,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_008_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0035_w6.cif
444,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_207_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0330_w6.cif
445,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_074_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0062_w6.cif
446,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_412_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0436_w6.cif
447,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_138_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0100_w6.cif
448,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_311_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0212_w6.cif
449,SG144/shry-SG144_cod_database_code_4037662_partial-1644880375.535746/slice0/Fr1.0Cs4.0Rb1.0P2.0H24C12O6Mc4.0Lv5S1.0_248_6.cif,SG144/supercell-SG144_cod_database_code_4037662_partial/supercell_i0324_w6.cif
