,shry_cif,supercell_cif
134,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_360_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0607_w8.cif
135,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_889_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0264_w8.cif
136,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_196_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0696_w8.cif
137,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_683_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0355_w8.cif
138,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_589_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0938_w8.cif
139,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_256_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0042_w8.cif
140,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_388_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0225_w8.cif
141,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_874_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0278_w8.cif
142,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_501_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0735_w8.cif
143,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_755_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0969_w8.cif
144,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_100_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0569_w8.cif
145,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_826_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0773_w8.cif
146,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_332_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0869_w8.cif
147,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_225_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0070_w8.cif
148,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_251_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0073_w8.cif
149,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_241_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0075_w8.cif
150,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_133_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0488_w8.cif
151,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_181_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0916_w8.cif
152,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_875_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0274_w8.cif
153,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_622_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0001_w8.cif
154,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_851_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0866_w8.cif
155,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_597_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0945_w8.cif
156,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_003_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0527_w8.cif
157,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_057_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0280_w8.cif
158,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_647_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0382_w8.cif
159,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_070_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0297_w8.cif
160,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_724_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0103_w8.cif
161,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_894_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0257_w8.cif
162,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_503_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0734_w8.cif
163,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_482_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0732_w8.cif
164,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_517_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0422_w8.cif
165,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_350_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0599_w8.cif
166,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_763_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0666_w8.cif
167,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_953_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0210_w8.cif
168,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_083_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0304_w8.cif
169,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_746_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0967_w8.cif
170,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_558_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0812_w8.cif
171,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_525_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0441_w8.cif
172,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_186_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0909_w8.cif
173,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_287_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0400_w8.cif
174,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_733_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0958_w8.cif
175,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_159_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0335_w8.cif
176,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_494_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0743_w8.cif
177,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_290_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0407_w8.cif
178,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_725_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0102_w8.cif
179,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_554_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0814_w8.cif
180,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_032_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0182_w8.cif
181,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_020_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0511_w8.cif
182,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_890_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0254_w8.cif
183,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_460_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0541_w8.cif
184,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_954_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0203_w8.cif
185,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_621_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0024_w8.cif
186,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_635_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0000_w8.cif
187,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_964_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0205_w8.cif
188,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_213_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0691_w8.cif
189,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_667_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0372_w8.cif
190,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_432_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0800_w8.cif
191,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_331_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0883_w8.cif
192,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_410_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0708_w8.cif
193,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_122_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0489_w8.cif
194,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_462_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0556_w8.cif
195,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_839_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0780_w8.cif
196,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_588_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0935_w8.cif
197,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_448_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0543_w8.cif
198,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_086_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0578_w8.cif
199,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_708_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0087_w8.cif
200,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_127_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0496_w8.cif
201,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_747_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0979_w8.cif
202,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_392_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0724_w8.cif
203,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_567_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0624_w8.cif
204,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_197_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0699_w8.cif
205,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_167_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0332_w8.cif
206,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_891_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0260_w8.cif
207,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_041_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0193_w8.cif
208,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_013_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0506_w8.cif
209,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_970_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0211_w8.cif
210,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_566_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0617_w8.cif
211,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_565_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0627_w8.cif
212,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_736_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0977_w8.cif
213,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_177_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0908_w8.cif
214,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_582_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0641_w8.cif
215,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_396_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0705_w8.cif
216,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_249_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0079_w8.cif
217,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_691_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0341_w8.cif
218,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_972_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0214_w8.cif
219,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_644_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0388_w8.cif
220,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_420_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0790_w8.cif
221,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_693_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0357_w8.cif
222,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_162_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0311_w8.cif
223,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_883_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0272_w8.cif
224,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_684_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0352_w8.cif
225,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_085_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0587_w8.cif
226,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_821_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0768_w8.cif
227,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_415_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0715_w8.cif
228,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_466_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0547_w8.cif
229,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_325_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0887_w8.cif
230,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_205_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0684_w8.cif
231,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_288_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0394_w8.cif
232,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_107_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0575_w8.cif
233,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_178_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0911_w8.cif
234,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_404_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0716_w8.cif
235,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_915_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0112_w8.cif
236,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_349_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0608_w8.cif
237,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_625_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0021_w8.cif
238,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_767_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0670_w8.cif
239,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_236_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0065_w8.cif
240,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_047_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0173_w8.cif
241,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_881_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0255_w8.cif
242,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_140_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0314_w8.cif
243,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_493_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0729_w8.cif
244,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_435_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0787_w8.cif
245,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_444_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0810_w8.cif
