,shry_cif,supercell_cif
520,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_120_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0126_w6.cif
521,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_205_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0136_w6.cif
522,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_127_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0145_w6.cif
523,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_065_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0210_w6.cif
524,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_728_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0675_w6.cif
525,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_172_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0043_w6.cif
526,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_461_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0113_w6.cif
527,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_679_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0747_w6.cif
528,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_467_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0593_w6.cif
529,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_447_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0734_w6.cif
530,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_484_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0367_w6.cif
531,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_432_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0615_w6.cif
532,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_337_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0033_w6.cif
533,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_788_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0512_w6.cif
534,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_437_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0053_w6.cif
535,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_101_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0217_w6.cif
536,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_372_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0162_w6.cif
537,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_540_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0469_w6.cif
538,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_490_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0810_w6.cif
539,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_794_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0642_w6.cif
540,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_341_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0626_w6.cif
541,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_371_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0139_w6.cif
542,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_427_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0443_w6.cif
543,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_189_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0183_w6.cif
544,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_671_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0105_w6.cif
545,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_106_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0250_w6.cif
546,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_619_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0143_w6.cif
547,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_653_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0576_w6.cif
548,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_729_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0672_w6.cif
549,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_698_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0574_w6.cif
550,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_304_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0363_w6.cif
551,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_118_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0150_w6.cif
552,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_197_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0149_w6.cif
553,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_079_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0563_w6.cif
554,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_352_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0214_w6.cif
555,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_268_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0086_w6.cif
556,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_559_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0777_w6.cif
557,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_001_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0762_w6.cif
558,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_454_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0592_w6.cif
559,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_509_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0343_w6.cif
560,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_056_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0607_w6.cif
561,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_037_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0769_w6.cif
562,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_494_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0807_w6.cif
563,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_201_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0184_w6.cif
564,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_772_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0681_w6.cif
565,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_238_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0015_w6.cif
566,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_460_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0095_w6.cif
567,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_418_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0040_w6.cif
568,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_382_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0523_w6.cif
569,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_548_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0510_w6.cif
570,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_007_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0171_w6.cif
571,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_247_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0728_w6.cif
572,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_180_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0067_w6.cif
573,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_045_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0234_w6.cif
574,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_797_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0682_w6.cif
575,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_384_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0614_w6.cif
576,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_373_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0138_w6.cif
577,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_435_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0569_w6.cif
578,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_434_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0612_w6.cif
579,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_348_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0784_w6.cif
580,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_234_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0476_w6.cif
581,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_184_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0419_w6.cif
582,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_650_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0060_w6.cif
583,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_294_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0350_w6.cif
584,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_096_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0543_w6.cif
585,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_307_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0324_w6.cif
586,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_158_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0730_w6.cif
587,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_223_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0137_w6.cif
588,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_496_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0735_w6.cif
589,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_300_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0679_w6.cif
590,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_553_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0431_w6.cif
591,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_665_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0100_w6.cif
592,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_069_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0520_w6.cif
593,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_046_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0207_w6.cif
594,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_578_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0486_w6.cif
595,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_270_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0068_w6.cif
596,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_217_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0320_w6.cif
597,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_389_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0629_w6.cif
598,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_580_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0403_w6.cif
599,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_062_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0270_w6.cif
600,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_113_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0753_w6.cif
601,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_791_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0600_w6.cif
602,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_647_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0097_w6.cif
603,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_297_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0756_w6.cif
604,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_298_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0721_w6.cif
605,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_799_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0560_w6.cif
606,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_381_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0229_w6.cif
607,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_364_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0412_w6.cif
608,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_025_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0763_w6.cif
609,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_500_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0694_w6.cif
610,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_450_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0594_w6.cif
611,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_442_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0737_w6.cif
612,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_157_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0433_w6.cif
613,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_773_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0678_w6.cif
614,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_498_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0652_w6.cif
615,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_244_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0648_w6.cif
616,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_612_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0413_w6.cif
617,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_273_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0464_w6.cif
618,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_263_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0056_w6.cif
619,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_672_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0084_w6.cif
620,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_598_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0404_w6.cif
621,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_047_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0204_w6.cif
622,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_456_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0595_w6.cif
623,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_734_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0347_w6.cif
624,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_024_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0766_w6.cif
625,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_674_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0066_w6.cif
626,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_324_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0024_w6.cif
627,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_367_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0496_w6.cif
628,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_411_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0326_w6.cif
629,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_138_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0253_w6.cif
630,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_639_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0285_w6.cif
631,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_495_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0805_w6.cif
632,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_317_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0525_w6.cif
633,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_518_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0695_w6.cif
634,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_132_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0127_w6.cif
635,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_002_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0168_w6.cif
636,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_390_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0589_w6.cif
637,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_488_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0334_w6.cif
638,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_738_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0621_w6.cif
639,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_746_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0249_w6.cif
640,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_757_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0299_w6.cif
641,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_209_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0227_w6.cif
642,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_709_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0099_w6.cif
643,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_356_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0397_w6.cif
644,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_560_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0787_w6.cif
645,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_438_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0039_w6.cif
646,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_655_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0531_w6.cif
647,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_497_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0697_w6.cif
648,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_748_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0630_w6.cif
649,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_648_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0078_w6.cif
