,shry_cif,supercell_cif
508,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_304_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0059_w9.cif
509,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_059_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0345_w9.cif
510,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_447_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0315_w9.cif
511,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_266_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0019_w9.cif
512,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_074_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0238_w9.cif
513,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_399_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0472_w9.cif
514,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_627_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0480_w9.cif
515,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_480_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0523_w9.cif
516,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_309_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0168_w9.cif
517,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_429_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0225_w9.cif
518,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_251_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0030_w9.cif
519,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_328_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0129_w9.cif
520,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_610_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0499_w9.cif
521,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_273_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0159_w9.cif
522,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_189_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0610_w9.cif
523,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_038_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0181_w9.cif
524,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_416_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0314_w9.cif
525,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_541_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0428_w9.cif
526,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_261_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0026_w9.cif
527,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_238_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0013_w9.cif
528,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_542_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0425_w9.cif
529,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_512_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0252_w9.cif
530,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_431_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0228_w9.cif
531,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_234_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0017_w9.cif
532,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_295_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0149_w9.cif
533,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_537_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0438_w9.cif
534,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_225_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0044_w9.cif
535,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_548_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0426_w9.cif
536,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_479_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0527_w9.cif
537,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_326_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0127_w9.cif
538,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_320_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0189_w9.cif
539,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_566_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0246_w9.cif
540,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_035_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0218_w9.cif
541,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_552_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0403_w9.cif
542,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_239_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0010_w9.cif
543,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_107_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0576_w9.cif
544,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_561_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0250_w9.cif
545,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_235_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0014_w9.cif
546,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_380_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0557_w9.cif
547,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_160_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0115_w9.cif
548,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_625_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0484_w9.cif
549,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_460_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0539_w9.cif
550,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_246_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0034_w9.cif
551,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_503_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0405_w9.cif
552,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_291_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0150_w9.cif
553,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_122_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0574_w9.cif
554,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_602_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0451_w9.cif
555,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_092_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0305_w9.cif
556,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_228_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0043_w9.cif
557,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_454_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0277_w9.cif
558,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_176_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0101_w9.cif
559,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_516_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0445_w9.cif
560,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_013_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0210_w9.cif
561,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_342_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0205_w9.cif
562,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_043_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0185_w9.cif
563,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_387_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0545_w9.cif
564,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_370_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0281_w9.cif
565,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_116_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0558_w9.cif
566,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_036_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0187_w9.cif
567,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_109_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0560_w9.cif
568,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_052_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0386_w9.cif
569,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_142_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0097_w9.cif
570,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_598_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0452_w9.cif
571,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_256_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0004_w9.cif
572,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_560_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0245_w9.cif
573,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_252_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0008_w9.cif
574,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_332_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0128_w9.cif
575,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_047_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0382_w9.cif
576,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_312_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0170_w9.cif
577,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_490_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0466_w9.cif
578,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_319_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0192_w9.cif
579,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_296_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0146_w9.cif
580,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_064_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0376_w9.cif
581,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_249_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0027_w9.cif
582,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_123_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0573_w9.cif
583,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_419_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0313_w9.cif
584,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_211_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0613_w9.cif
585,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_104_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0583_w9.cif
586,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_306_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0169_w9.cif
587,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_365_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0520_w9.cif
588,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_085_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0393_w9.cif
589,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_407_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0335_w9.cif
590,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_050_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0381_w9.cif
591,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_317_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0190_w9.cif
592,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_247_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0031_w9.cif
593,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_381_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0553_w9.cif
594,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_127_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0488_w9.cif
595,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_484_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0522_w9.cif
596,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_585_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0290_w9.cif
597,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_001_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0139_w9.cif
598,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_525_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0364_w9.cif
599,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_428_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0226_w9.cif
600,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_243_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0035_w9.cif
601,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_097_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0300_w9.cif
602,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_250_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0033_w9.cif
603,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_083_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0391_w9.cif
604,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_168_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0082_w9.cif
605,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_544_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0427_w9.cif
606,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_307_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0166_w9.cif
607,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_103_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0577_w9.cif
608,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_606_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0500_w9.cif
609,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_218_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0597_w9.cif
610,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_445_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0319_w9.cif
611,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_382_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0550_w9.cif
612,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_475_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0504_w9.cif
613,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_208_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0614_w9.cif
614,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_076_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0240_w9.cif
615,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_115_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0561_w9.cif
616,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_442_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0320_w9.cif
617,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_276_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0161_w9.cif
618,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_016_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0212_w9.cif
619,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_244_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0032_w9.cif
620,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_058_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0348_w9.cif
621,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_572_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0415_w9.cif
622,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_439_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0330_w9.cif
623,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_040_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0183_w9.cif
624,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_106_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0579_w9.cif
625,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_567_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0422_w9.cif
626,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_430_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0231_w9.cif
627,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_060_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0344_w9.cif
628,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_171_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0099_w9.cif
629,SG146/shry-SG146_cod_database_code_4319306_partial-1644880452.35427/slice0/Fr4Cs36Rb1Li12Ti54H1S243_187_9.cif,SG146/supercell-SG146_cod_database_code_4319306_partial/supercell_i0621_w9.cif
