,shry_cif,supercell_cif
136,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0079_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0332_w8.cif
137,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0652_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0022_w8.cif
138,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0553_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1004_w8.cif
139,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0851_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0601_w8.cif
140,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0701_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0721_w8.cif
141,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0508_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0833_w8.cif
142,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0387_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0156_w8.cif
143,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0101_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0034_w8.cif
144,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0203_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0865_w8.cif
145,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0460_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0610_w8.cif
146,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0659_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0142_w8.cif
147,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0540_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0060_w8.cif
148,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0462_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0494_w8.cif
149,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0867_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0591_w8.cif
150,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0478_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0152_w8.cif
151,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0731_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0221_w8.cif
152,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0357_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0430_w8.cif
153,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0939_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0137_w8.cif
154,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0618_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0856_w8.cif
155,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0044_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0654_w8.cif
156,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0977_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0171_w8.cif
157,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0893_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0033_w8.cif
158,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0048_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0609_w8.cif
159,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0087_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0167_w8.cif
160,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0684_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0826_w8.cif
161,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0380_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0377_w8.cif
162,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0876_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0487_w8.cif
163,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0459_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0942_w8.cif
164,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0883_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0057_w8.cif
165,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0987_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0955_w8.cif
166,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0738_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0188_w8.cif
167,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0839_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0578_w8.cif
168,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0132_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0356_w8.cif
169,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0267_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0074_w8.cif
170,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0918_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0693_w8.cif
171,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0378_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0086_w8.cif
172,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0006_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0193_w8.cif
173,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0183_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0980_w4.cif
174,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0563_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0417_w8.cif
175,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0646_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0026_w8.cif
176,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0332_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0140_w8.cif
177,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0847_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0711_w8.cif
178,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0150_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0310_w8.cif
179,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0445_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0838_w8.cif
180,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0308_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0769_w8.cif
181,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0696_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0738_w8.cif
182,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0570_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0874_w8.cif
183,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0728_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0279_w8.cif
184,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0956_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0508_w8.cif
185,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0046_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0577_w8.cif
186,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0962_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0274_w4.cif
187,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0891_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0166_w8.cif
188,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0126_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0228_w8.cif
189,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0029_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0707_w8.cif
190,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0940_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0058_w8.cif
191,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0313_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0834_w8.cif
192,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0035_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0468_w8.cif
193,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0854_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0811_w8.cif
194,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0246_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0414_w8.cif
195,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0787_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0453_w4.cif
196,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0627_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1019_w8.cif
197,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0901_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0714_w8.cif
198,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0289_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0083_w8.cif
199,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0274_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0024_w8.cif
200,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0244_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0569_w8.cif
201,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0297_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0919_w8.cif
202,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1009_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0160_w8.cif
203,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0112_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0175_w8.cif
204,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0040_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0890_w4.cif
205,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0551_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0976_w8.cif
206,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0999_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0556_w8.cif
207,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0295_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0915_w8.cif
208,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0234_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0666_w8.cif
209,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0140_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0809_w8.cif
210,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0023_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0627_w8.cif
211,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0973_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0051_w8.cif
212,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0326_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0108_w8.cif
213,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0341_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0920_w8.cif
214,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0504_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0647_w8.cif
215,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0966_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0170_w8.cif
216,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0110_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0182_w8.cif
217,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0119_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0924_w4.cif
218,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0473_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0503_w8.cif
219,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0361_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0926_w8.cif
220,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0148_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0563_w8.cif
221,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0599_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1009_w8.cif
222,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0704_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0557_w8.cif
223,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0670_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0724_w8.cif
224,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0840_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0864_w8.cif
225,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0582_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0383_w8.cif
226,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1027_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0437_w4.cif
227,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0961_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0513_w8.cif
228,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0514_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0704_w8.cif
229,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0498_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0703_w8.cif
230,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0531_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0183_w8.cif
231,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0969_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0764_w8.cif
232,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0021_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0621_w8.cif
233,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0780_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0858_w8.cif
234,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0170_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0200_w8.cif
235,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0860_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0481_w8.cif
236,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0631_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0997_w8.cif
237,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0600_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0720_w8.cif
238,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0366_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0435_w8.cif
