,shry_cif,supercell_cif
540,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_339_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0008_w8.cif
541,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_387_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0053_w8.cif
542,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_323_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0160_w8.cif
543,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_264_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0137_w8.cif
544,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_483_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0549_w8.cif
545,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_171_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0129_w8.cif
546,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_143_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0377_w8.cif
547,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_320_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0202_w8.cif
548,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_285_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0194_w8.cif
549,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_497_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0567_w8.cif
550,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_508_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0423_w8.cif
551,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_173_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0087_w8.cif
552,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_515_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0435_w8.cif
553,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_450_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0557_w8.cif
554,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_219_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0204_w8.cif
555,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_174_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0141_w8.cif
556,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_294_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0131_w8.cif
557,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_396_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0069_w8.cif
558,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_213_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0135_w8.cif
559,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_514_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0440_w8.cif
560,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_551_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0425_w8.cif
561,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_013_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0302_w8.cif
562,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_066_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0270_w8.cif
563,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_254_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0085_w8.cif
564,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_417_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0081_w8.cif
565,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_263_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0096_w8.cif
566,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_206_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0219_w8.cif
567,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_035_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0258_w8.cif
568,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_031_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0306_w8.cif
569,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_255_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0138_w8.cif
570,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_101_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0390_w8.cif
571,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_203_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0171_w8.cif
572,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_366_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0072_w8.cif
573,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_187_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0187_w8.cif
574,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_192_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0191_w8.cif
575,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_412_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0051_w8.cif
576,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_110_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0378_w8.cif
577,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_060_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0262_w8.cif
578,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_126_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0373_w8.cif
579,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_188_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0166_w8.cif
580,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_390_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0047_w8.cif
581,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_533_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0477_w8.cif
582,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_041_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0269_w8.cif
583,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_563_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0445_w8.cif
584,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_043_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0292_w8.cif
585,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_083_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0312_w8.cif
586,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_022_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0289_w8.cif
587,SG34/shry-SG34_cod_database_code_1535640_partial-1644878536.757452/slice0/Ti4Al8At6I3Br18F5_248_8.cif,SG34/supercell-SG34_cod_database_code_1535640_partial/supercell_i0197_w8.cif
