,shry_cif,supercell_cif
125,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0538_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0726_w8.cif
126,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0158_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0406_w8.cif
127,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0994_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0239_w8.cif
128,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0136_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0414_w8.cif
129,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0145_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0434_w8.cif
130,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0688_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0053_w8.cif
131,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0133_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0420_w8.cif
132,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0062_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1097_w8.cif
133,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1132_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0178_w8.cif
134,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0633_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0830_w8.cif
135,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0082_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1105_w8.cif
136,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0884_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0669_w8.cif
137,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0320_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0996_w8.cif
138,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0106_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1077_w8.cif
139,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0714_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0037_w8.cif
140,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0588_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0296_w8.cif
141,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0839_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0077_w8.cif
142,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0627_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0829_w8.cif
143,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0239_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1156_w8.cif
144,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0872_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0665_w8.cif
145,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1085_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0588_w8.cif
146,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0504_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0710_w8.cif
147,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0528_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0721_w8.cif
148,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0949_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0752_w8.cif
149,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1175_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0184_w8.cif
150,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0815_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0091_w8.cif
151,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0473_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0363_w8.cif
152,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0349_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0847_w8.cif
153,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0886_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0630_w8.cif
154,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0750_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0116_w8.cif
155,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0917_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0756_w8.cif
156,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0190_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0450_w8.cif
157,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1027_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0535_w8.cif
158,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0173_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0473_w8.cif
159,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0852_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0626_w8.cif
160,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0505_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0704_w8.cif
161,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0529_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0714_w8.cif
162,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1074_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0592_w8.cif
163,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0328_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0959_w8.cif
164,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0021_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0924_w8.cif
165,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0668_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0784_w8.cif
166,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0067_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1102_w8.cif
167,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0819_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0103_w8.cif
168,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1106_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0575_w8.cif
169,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0871_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0622_w8.cif
170,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0677_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0051_w8.cif
171,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0377_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0860_w8.cif
172,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0286_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0969_w8.cif
173,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0476_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0357_w8.cif
174,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1083_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0591_w8.cif
175,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0049_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0930_w8.cif
176,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0462_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0386_w8.cif
177,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0362_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0881_w8.cif
178,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0526_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0676_w8.cif
179,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0698_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0009_w8.cif
180,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0661_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0787_w8.cif
181,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0680_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0008_w8.cif
182,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0202_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0495_w8.cif
183,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0581_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0310_w8.cif
184,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0198_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0494_w8.cif
185,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1131_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0206_w8.cif
186,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0216_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0455_w8.cif
187,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0724_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0000_w8.cif
188,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0195_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0453_w8.cif
189,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0665_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0791_w8.cif
190,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0743_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0130_w8.cif
191,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0203_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0502_w8.cif
192,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0926_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0737_w8.cif
193,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0038_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0897_w8.cif
194,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0999_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0242_w8.cif
195,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0961_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0272_w8.cif
196,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0907_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0766_w8.cif
197,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0561_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0312_w8.cif
198,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0512_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0680_w8.cif
199,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0026_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0937_w8.cif
200,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1103_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0560_w8.cif
201,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0331_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0985_w8.cif
202,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0294_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0982_w8.cif
203,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1170_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0181_w8.cif
204,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0092_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1100_w8.cif
205,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1003_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0241_w8.cif
206,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0347_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0878_w8.cif
207,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0776_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0122_w8.cif
208,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1173_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0192_w8.cif
209,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0293_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0992_w8.cif
210,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0447_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1024_w8.cif
211,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0533_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0684_w8.cif
212,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0573_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0314_w8.cif
213,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0940_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0781_w8.cif
214,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0458_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0368_w8.cif
215,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0599_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0309_w8.cif
216,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0972_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0247_w8.cif
217,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0944_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0768_w8.cif
218,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0300_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0970_w8.cif
219,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0079_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1111_w8.cif
220,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0249_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1142_w8.cif
221,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1125_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0212_w8.cif
222,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0192_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0475_w8.cif
223,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0648_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0806_w8.cif
224,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1112_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0600_w8.cif
225,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0604_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0285_w8.cif
226,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1118_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0572_w8.cif
227,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0153_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0412_w8.cif
228,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0713_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0025_w8.cif
229,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1062_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0516_w8.cif
230,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0003_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0904_w8.cif
231,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0589_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0292_w8.cif
232,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0010_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0928_w8.cif
233,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1033_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0531_w8.cif
234,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0488_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0361_w8.cif
235,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0914_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0765_w8.cif
236,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0134_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0446_w8.cif
