,shry_cif,supercell_cif
460,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_434_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0451_w8.cif
461,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_466_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0353_w8.cif
462,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_495_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0401_w8.cif
463,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_156_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0017_w8.cif
464,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_006_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0113_w8.cif
465,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_496_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0422_w8.cif
466,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_377_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0473_w8.cif
467,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_302_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0254_w8.cif
468,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_247_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0306_w8.cif
469,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_146_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0053_w8.cif
470,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_293_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0211_w8.cif
471,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_462_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0357_w8.cif
472,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_400_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0408_w8.cif
473,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_095_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0198_w8.cif
474,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_190_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0056_w8.cif
475,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_160_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0009_w8.cif
476,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_373_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0460_w8.cif
477,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_187_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0035_w8.cif
478,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_367_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0429_w8.cif
479,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_143_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0232_w8.cif
480,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_023_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0100_w8.cif
481,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_331_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0327_w8.cif
482,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_472_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0340_w8.cif
483,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_362_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0382_w8.cif
484,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_304_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0212_w8.cif
485,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_431_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0352_w8.cif
486,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_349_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0392_w8.cif
487,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_140_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0279_w8.cif
488,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_127_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0172_w8.cif
489,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_417_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0407_w8.cif
490,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_199_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0089_w8.cif
491,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_080_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0127_w8.cif
492,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_005_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0072_w8.cif
493,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_176_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0058_w8.cif
494,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_408_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0483_w8.cif
495,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_141_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0321_w8.cif
496,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_481_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0374_w8.cif
497,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_301_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0298_w8.cif
498,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_139_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0316_w8.cif
499,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_379_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0493_w8.cif
500,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_419_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0426_w8.cif
501,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_296_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0282_w8.cif
502,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_150_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0003_w8.cif
503,SG32/shry-SG32_cod_database_code_1562960_partial-1644878453.160697/slice0/La1Tb1Nd4Ho2Te1H64C48Se1S8N8O101Lv1_220_8.cif,SG32/supercell-SG32_cod_database_code_1562960_partial/supercell_i0008_w8.cif
