,shry_cif,supercell_cif
540,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_126_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0520_w16.cif
541,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_277_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0106_w16.cif
542,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_054_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0104_w16.cif
543,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_171_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0376_w16.cif
544,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_015_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0314_w16.cif
545,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_227_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0322_w16.cif
546,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_364_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0456_w16.cif
547,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_541_8.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0117_w8.cif
548,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_343_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0167_w16.cif
549,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_433_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0371_w16.cif
550,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_202_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0239_w16.cif
551,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_446_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0074_w16.cif
552,SG54/shry-SG54_cod_database_code_4513059_partial-1644878984.433103/slice0/Fr10K6Cd8H96C88N32_470_16.cif,SG54/supercell-SG54_cod_database_code_4513059_partial/supercell_i0205_w16.cif
