,shry_cif,supercell_cif
508,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_211_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0143_w12.cif
509,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_195_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0401_w12.cif
510,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_275_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0576_w12.cif
511,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_451_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0326_w12.cif
512,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_114_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0088_w12.cif
513,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_154_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0516_w12.cif
514,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_247_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0635_w12.cif
515,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_098_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0374_w12.cif
516,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_595_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0028_w12.cif
517,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_230_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0636_w12.cif
518,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_402_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0529_w12.cif
519,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_398_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0319_w12.cif
520,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_418_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0315_w12.cif
521,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_031_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0611_w12.cif
522,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_185_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0571_w12.cif
523,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_534_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0388_w12.cif
524,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_218_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0167_w12.cif
525,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_563_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0629_w12.cif
526,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_119_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0165_w12.cif
527,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_456_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0314_w12.cif
528,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_204_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0317_w12.cif
529,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_544_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0644_w12.cif
530,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_597_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0032_w12.cif
531,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_126_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0067_w12.cif
532,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_584_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0289_w12.cif
533,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_139_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0113_w12.cif
534,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_128_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0267_w12.cif
535,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_636_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0283_w12.cif
536,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_326_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0144_w12.cif
537,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_558_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0393_w12.cif
538,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_237_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0580_w12.cif
539,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_052_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0456_w12.cif
540,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_449_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0335_w12.cif
541,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_372_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0527_w12.cif
542,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_485_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0101_w12.cif
543,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_353_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0156_w12.cif
544,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_057_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0481_w12.cif
545,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_578_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0353_w12.cif
546,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_411_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0450_w12.cif
547,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_429_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0493_w12.cif
548,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_424_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0446_w12.cif
549,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_048_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0457_w12.cif
550,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_322_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0235_w12.cif
551,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_155_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0505_w12.cif
552,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_029_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0607_w12.cif
553,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_149_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0079_w12.cif
554,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_346_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0151_w12.cif
555,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_396_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0410_w12.cif
556,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_089_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0443_w12.cif
557,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_566_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0483_w12.cif
558,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_077_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0385_w12.cif
559,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_055_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0507_w12.cif
560,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_647_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0021_w12.cif
561,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_562_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0616_w12.cif
562,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_281_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0423_w12.cif
563,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_640_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0288_w12.cif
564,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_043_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0548_w12.cif
565,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_475_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0007_w12.cif
566,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_433_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0482_w12.cif
567,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_648_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0040_w12.cif
568,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_059_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0509_w12.cif
569,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_391_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0190_w12.cif
570,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_342_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0153_w12.cif
571,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_137_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0126_w12.cif
572,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_082_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0381_w12.cif
573,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_540_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0652_w12.cif
574,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_286_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0416_w12.cif
575,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_601_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0035_w12.cif
576,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_173_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0648_w12.cif
577,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_217_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0241_w12.cif
578,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_628_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0273_w12.cif
579,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_639_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0318_w12.cif
580,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_568_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0379_w12.cif
581,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_606_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0044_w12.cif
582,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_546_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0601_w12.cif
583,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_001_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0655_w12.cif
584,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_474_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0017_w12.cif
585,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_138_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0073_w12.cif
586,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_410_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0500_w12.cif
587,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_366_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0331_w12.cif
588,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_446_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0338_w12.cif
589,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_278_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0415_w12.cif
590,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_244_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0594_w12.cif
591,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_345_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0216_w12.cif
592,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_178_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0610_w12.cif
593,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_010_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0514_w12.cif
594,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_007_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0647_w12.cif
595,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_103_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0164_w12.cif
596,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_384_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0014_w12.cif
597,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_605_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0051_w12.cif
598,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_270_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0587_w12.cif
599,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_112_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0090_w12.cif
600,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_408_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0502_w12.cif
601,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_357_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0225_w12.cif
602,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_444_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0329_w12.cif
603,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_512_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0266_w12.cif
604,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_145_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0247_w12.cif
605,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_242_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0633_w12.cif
606,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_530_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0365_w12.cif
607,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_483_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0029_w12.cif
608,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_174_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0656_w12.cif
609,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_626_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0152_w12.cif
610,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_262_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0564_w12.cif
611,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_298_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0408_w12.cif
612,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_370_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0064_w12.cif
613,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_072_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0485_w12.cif
614,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_338_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0150_w12.cif
615,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_318_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0182_w12.cif
616,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_219_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0261_w12.cif
617,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_619_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0117_w12.cif
618,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_214_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0236_w12.cif
619,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_471_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0025_w12.cif
620,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_313_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0176_w12.cif
621,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_525_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0376_w12.cif
622,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_250_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0602_w12.cif
623,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_194_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0417_w12.cif
624,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_108_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0091_w12.cif
625,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_350_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0170_w12.cif
626,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_197_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0442_w12.cif
627,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_596_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0031_w12.cif
628,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_455_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0325_w12.cif
629,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_421_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0345_w12.cif
630,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_025_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0624_w12.cif
631,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_614_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0072_w12.cif
632,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_472_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0019_w12.cif
633,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_130_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0169_w12.cif
634,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_437_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0280_w12.cif
