,shry_cif,supercell_cif
484,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_087_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0495_w8.cif
485,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_155_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0352_w8.cif
486,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_159_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0392_w8.cif
487,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_389_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0534_w8.cif
488,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_404_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0368_w8.cif
489,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_145_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0357_w8.cif
490,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_075_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0047_w8.cif
491,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_447_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0296_w8.cif
492,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_482_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0193_w8.cif
493,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_509_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0232_w8.cif
494,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_051_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0015_w8.cif
495,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_179_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0539_w8.cif
496,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_363_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0401_w8.cif
497,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_458_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0377_w8.cif
498,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_465_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0254_w8.cif
499,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_293_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0118_w8.cif
500,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_436_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0458_w8.cif
501,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_320_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0268_w8.cif
502,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_165_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0482_w8.cif
503,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_040_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0026_w8.cif
504,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_050_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0013_w8.cif
505,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_083_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0511_w8.cif
506,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_053_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0020_w8.cif
507,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_360_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0400_w8.cif
508,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_246_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0085_w8.cif
509,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_113_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0466_w8.cif
510,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_057_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0072_w8.cif
511,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_130_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0366_w8.cif
512,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_013_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0000_w8.cif
513,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_221_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0462_w8.cif
514,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_286_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0189_w8.cif
515,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_481_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0194_w8.cif
516,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_349_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0314_w8.cif
517,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_133_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0405_w8.cif
518,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_333_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0386_w8.cif
519,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_516_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0154_w8.cif
520,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_243_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0083_w8.cif
521,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_184_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0418_w8.cif
522,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_471_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0263_w8.cif
523,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_250_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0225_w8.cif
524,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_356_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0308_w8.cif
525,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_500_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0196_w8.cif
526,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_558_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0181_w8.cif
527,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_496_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0206_w8.cif
528,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_154_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0354_w8.cif
529,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_014_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0001_w8.cif
530,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_287_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0191_w8.cif
531,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_134_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0406_w8.cif
532,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_550_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0149_w8.cif
533,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_255_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0239_w8.cif
534,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_080_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0508_w8.cif
535,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_161_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0498_w8.cif
536,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_056_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0074_w8.cif
537,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_495_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0135_w8.cif
538,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_233_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0525_w8.cif
539,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_085_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0494_w8.cif
540,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_192_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0546_w8.cif
541,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_520_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0218_w8.cif
542,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_450_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0249_w8.cif
543,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_031_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0043_w8.cif
544,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_354_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0291_w8.cif
545,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_432_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0450_w8.cif
546,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_191_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0425_w8.cif
547,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_222_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0461_w8.cif
548,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_292_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0116_w8.cif
549,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_291_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0107_w8.cif
550,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_015_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0003_w8.cif
551,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_199_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0517_w8.cif
552,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_131_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0364_w8.cif
553,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_341_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0382_w8.cif
554,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_332_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0384_w8.cif
555,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_082_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0509_w8.cif
556,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_395_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0550_w8.cif
557,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_260_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0210_w8.cif
558,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_106_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0322_w8.cif
559,SG18/shry-SG18_cod_database_code_7017725_partial-1644878223.239274/slice0/K1Li3Cd8Si3Ge1H44C59S16N40Fl1_175_8.cif,SG18/supercell-SG18_cod_database_code_7017725_partial/supercell_i0413_w8.cif
