,shry_cif,supercell_cif
568,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_207_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0382_w12.cif
569,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_019_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0035_w12.cif
570,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_125_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0530_w12.cif
571,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_109_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0158_w12.cif
572,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_131_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0267_w12.cif
573,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_203_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0392_w12.cif
574,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_039_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0333_w12.cif
575,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_187_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0466_w12.cif
576,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_470_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0169_w12.cif
577,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_000_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0121_w12.cif
578,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_150_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0459_w12.cif
579,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_270_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0168_w12.cif
580,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_302_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0244_w12.cif
581,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_268_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0161_w12.cif
582,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_043_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0199_w12.cif
583,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_446_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0093_w12.cif
584,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_103_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0282_w12.cif
585,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_301_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0246_w12.cif
586,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_596_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0299_w12.cif
587,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_550_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0426_w12.cif
588,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_456_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0346_w12.cif
589,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_251_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0237_w12.cif
590,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_307_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0294_w12.cif
591,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_495_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0128_w12.cif
592,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_258_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0582_w12.cif
593,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_572_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0312_w12.cif
594,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_144_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0202_w12.cif
595,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_068_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0492_w12.cif
596,SG161/shry-SG161_cod_database_code_3000103_partial-1644881042.435496/slice0/Ba36Al3B69O144_329_12.cif,SG161/supercell-SG161_cod_database_code_3000103_partial/supercell_i0217_w12.cif
