,shry_cif,supercell_cif
488,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_110_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0409_w8.cif
489,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_030_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0370_w8.cif
490,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_638_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0163_w8.cif
491,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_049_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0383_w8.cif
492,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_716_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0181_w8.cif
493,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_125_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0637_w8.cif
494,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_601_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0228_w4.cif
495,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_056_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0463_w8.cif
496,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_034_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0395_w8.cif
497,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_704_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0204_w4.cif
498,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_409_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0503_w8.cif
499,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_699_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0195_w8.cif
500,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_365_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0517_w8.cif
501,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_316_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0312_w8.cif
502,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_422_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0508_w4.cif
503,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_437_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0567_w8.cif
504,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_488_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0032_w8.cif
505,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_278_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0283_w8.cif
506,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_213_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0664_w8.cif
507,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_299_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0338_w8.cif
508,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_326_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0255_w8.cif
509,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_113_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0471_w8.cif
510,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_546_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0027_w8.cif
511,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_211_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0648_w8.cif
512,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_709_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0205_w8.cif
513,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_118_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0410_w8.cif
514,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_340_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0318_w8.cif
515,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_520_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0005_w4.cif
516,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_685_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0186_w8.cif
517,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_513_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0017_w8.cif
518,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_500_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0003_w8.cif
519,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_071_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0477_w8.cif
520,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_160_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0605_w4.cif
521,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_565_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0066_w8.cif
522,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_265_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0291_w8.cif
523,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_308_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0310_w8.cif
524,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_575_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0077_w8.cif
525,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_361_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0588_w4.cif
526,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_332_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0292_w8.cif
527,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_179_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0698_w8.cif
528,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_189_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0673_w8.cif
529,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_209_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0712_w8.cif
530,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_243_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0346_w4.cif
531,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_273_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0257_w8.cif
532,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_035_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0399_w8.cif
533,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_383_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0572_w8.cif
534,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_529_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0023_w8.cif
535,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_446_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0495_w8.cif
536,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_304_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0286_w4.cif
537,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_508_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0018_w8.cif
538,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_557_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0087_w8.cif
539,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_051_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0385_w8.cif
540,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_334_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0300_w8.cif
541,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_190_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0682_w8.cif
542,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_292_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0307_w8.cif
543,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_005_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0397_w8.cif
544,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_066_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0387_w8.cif
545,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_387_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0484_w8.cif
546,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_167_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0624_w8.cif
547,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_188_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0670_w8.cif
548,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_521_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0011_w4.cif
549,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_702_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0235_w8.cif
550,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_404_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0501_w8.cif
551,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_591_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0058_w8.cif
552,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_484_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0007_w8.cif
553,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_144_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0616_w8.cif
554,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_712_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0196_w8.cif
555,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_117_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0474_w8.cif
556,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_633_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0137_w8.cif
557,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_468_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0563_w8.cif
558,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_206_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0615_w8.cif
559,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_099_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0435_w8.cif
560,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_085_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0426_w8.cif
561,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_088_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0419_w8.cif
562,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_572_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0052_w8.cif
563,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_319_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0281_w8.cif
564,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_585_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0086_w4.cif
565,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_581_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0081_w8.cif
566,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_097_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0478_w8.cif
567,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_184_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0646_w4.cif
568,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_553_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0068_w8.cif
569,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_044_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0381_w8.cif
570,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_344_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0324_w4.cif
571,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_718_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0170_w8.cif
572,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_664_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0166_w4.cif
573,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_621_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0129_w8.cif
574,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_393_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0497_w8.cif
575,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_324_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0259_w8.cif
576,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_568_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0059_w8.cif
577,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_478_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0530_w8.cif
578,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_176_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0703_w8.cif
579,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_119_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0422_w8.cif
580,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_537_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0109_w8.cif
581,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_397_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0513_w8.cif
582,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_659_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0218_w8.cif
583,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_469_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0565_w8.cif
584,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_692_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0172_w8.cif
585,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_373_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0590_w8.cif
586,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_090_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0415_w8.cif
587,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_688_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0179_w8.cif
588,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_260_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0243_w8.cif
589,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_073_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0428_w8.cif
590,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_309_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0313_w8.cif
591,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_293_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0282_w8.cif
592,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_540_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0101_w8.cif
593,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_433_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0548_w8.cif
594,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_452_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0532_w8.cif
595,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_087_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0425_w8.cif
596,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_142_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0634_w8.cif
597,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_551_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0117_w8.cif
598,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_067_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0389_w8.cif
599,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_479_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0542_w8.cif
600,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_290_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0262_w8.cif
601,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_533_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0042_w8.cif
602,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_285_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0296_w8.cif
603,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_239_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0662_w8.cif
604,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_449_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0592_w8.cif
605,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_415_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0580_w8.cif
606,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_192_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0674_w8.cif
607,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_423_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0510_w4.cif
608,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_222_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0715_w8.cif
609,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_646_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0133_w8.cif
