,shry_cif,supercell_cif
503,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_605_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0495_w6.cif
504,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_096_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0639_w6.cif
505,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_137_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0624_w6.cif
506,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_114_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0584_w6.cif
507,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_575_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0187_w6.cif
508,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_736_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0254_w6.cif
509,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_524_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0446_w6.cif
510,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_651_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0499_w6.cif
511,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_193_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0558_w6.cif
512,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_613_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0044_w6.cif
513,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_325_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0058_w6.cif
514,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_123_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0526_w6.cif
515,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_302_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0197_w6.cif
516,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_426_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0373_w6.cif
517,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_122_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0617_w6.cif
518,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_187_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0670_w6.cif
519,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_561_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0394_w6.cif
520,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_089_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0509_w6.cif
521,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_364_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0155_w6.cif
522,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_753_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0459_w6.cif
523,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_639_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0209_w6.cif
524,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_191_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0679_w6.cif
525,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_253_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0008_w6.cif
526,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_071_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0627_w6.cif
527,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_060_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0547_w6.cif
528,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_013_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0706_w6.cif
529,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_528_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0475_w6.cif
530,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_160_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0747_w6.cif
531,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_398_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0282_w6.cif
532,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_515_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0318_w6.cif
533,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_297_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0018_w6.cif
534,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_374_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0123_w6.cif
535,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_202_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0570_w6.cif
536,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_080_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0626_w6.cif
537,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_120_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0632_w6.cif
538,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_455_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0425_w6.cif
539,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_599_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0421_w6.cif
540,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_075_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0652_w6.cif
541,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_518_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0324_w6.cif
542,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_079_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0544_w6.cif
543,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_629_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0258_w6.cif
544,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_432_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0426_w6.cif
545,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_448_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0419_w6.cif
546,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_095_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0622_w6.cif
547,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_314_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0136_w6.cif
548,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_195_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0680_w6.cif
549,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_054_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0612_w6.cif
550,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_700_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0017_w6.cif
551,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_043_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0551_w6.cif
552,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_238_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0553_w6.cif
553,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_138_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0534_w6.cif
554,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_258_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0240_w6.cif
555,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_384_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0035_w6.cif
556,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_055_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0578_w6.cif
557,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_706_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0177_w6.cif
558,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_115_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0563_w6.cif
559,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_527_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0465_w6.cif
560,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_553_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0135_w6.cif
561,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_014_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0707_w6.cif
562,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_282_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0068_w6.cif
563,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_225_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0698_w6.cif
564,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_217_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0575_w6.cif
565,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_011_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0718_w6.cif
566,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_212_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0543_w6.cif
567,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_101_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0530_w6.cif
568,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_687_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0503_w6.cif
569,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_535_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0183_w6.cif
570,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_621_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0019_w6.cif
571,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_226_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0690_w6.cif
572,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_158_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0732_w6.cif
573,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_454_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0422_w6.cif
574,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_624_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0329_w6.cif
575,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_641_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0448_w6.cif
576,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_500_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0463_w6.cif
577,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_721_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0199_w6.cif
578,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_041_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0598_w6.cif
579,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_182_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0548_w6.cif
580,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_205_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0574_w6.cif
581,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_395_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0261_w6.cif
582,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_347_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0131_w6.cif
583,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_078_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0646_w6.cif
584,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_413_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0396_w6.cif
585,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_343_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0148_w6.cif
586,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_623_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0116_w6.cif
587,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_692_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0010_w6.cif
588,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_124_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0616_w6.cif
589,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_620_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0114_w6.cif
590,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_664_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0409_w6.cif
591,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_362_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0129_w6.cif
592,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_488_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0491_w6.cif
593,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_179_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0611_w6.cif
594,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_715_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0193_w6.cif
595,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_712_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0045_w6.cif
596,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_134_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0527_w6.cif
597,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_657_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0453_w6.cif
598,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_113_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0506_w6.cif
599,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_674_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0473_w6.cif
600,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_048_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0573_w6.cif
601,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_726_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0214_w6.cif
602,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_358_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0150_w6.cif
603,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_635_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0301_w6.cif
604,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_558_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0260_w6.cif
605,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_068_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0564_w6.cif
606,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_344_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0158_w6.cif
607,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_746_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0342_w6.cif
608,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_132_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0618_w6.cif
609,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_130_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0587_w6.cif
610,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_514_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0314_w6.cif
611,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_235_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0730_w6.cif
612,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_148_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0705_w6.cif
613,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_727_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0220_w6.cif
614,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_422_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0410_w6.cif
615,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_513_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0239_w6.cif
616,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_593_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0296_w6.cif
617,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_153_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0726_w6.cif
618,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_280_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0104_w6.cif
619,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_346_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0160_w6.cif
620,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_022_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0599_w6.cif
621,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_541_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0455_w6.cif
622,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_192_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0682_w6.cif
623,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_168_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0650_w6.cif
624,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_213_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0655_w6.cif
625,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_248_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0727_w6.cif
626,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_707_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0181_w6.cif
627,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_517_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0245_w6.cif
628,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_649_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0487_w6.cif
